=== Suite started at 2024-07-31 11:54:18
=== Starting test, 109 test cases
=cases         109
=started       2024-07-31 11:54:21
=ended         2024-07-31 11:54:22
=result        ok
=elapsed       1.001177
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-31 11:54:22
=ended         2024-07-31 11:54:22
=result        ok
=elapsed       0.261227
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-31 11:54:22
=ended         2024-07-31 11:54:22
=result        ok
=elapsed       0.290435
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-31 11:54:22
=ended         2024-07-31 11:54:23
=result        ok
=elapsed       0.349136
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-31 11:54:23
=ended         2024-07-31 11:54:28
=result        ok
=elapsed       5.073402
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-31 11:54:28
=ended         2024-07-31 11:54:28
=result        ok
=elapsed       0.306553
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 11:54:28
=ended         2024-07-31 11:54:28
=result        ok
=elapsed       3.0e-6
=group_time    9.434s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-31 11:54:28
=ended         2024-07-31 11:54:28
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-31 11:54:28
=ended         2024-07-31 11:54:29
=result        ok
=elapsed       0.986952
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-31 11:54:29
=ended         2024-07-31 11:54:29
=result        ok
=elapsed       0.336056
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-31 11:54:29
=ended         2024-07-31 11:54:30
=result        ok
=elapsed       0.320806
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-31 11:54:30
=ended         2024-07-31 11:54:31
=result        ok
=elapsed       0.796403
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-07-31 11:54:31
=ended         2024-07-31 11:54:31
=result        ok
=elapsed       0.268218
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-07-31 11:54:31
=ended         2024-07-31 11:54:31
=result        ok
=elapsed       0.23713
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-07-31 11:54:31
=ended         2024-07-31 11:54:31
=result        ok
=elapsed       0.327767
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-07-31 11:54:31
=ended         2024-07-31 11:54:36
=result        ok
=elapsed       4.389907
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-07-31 11:54:36
=ended         2024-07-31 11:54:36
=result        ok
=elapsed       0.251533
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-31 11:54:36
=ended         2024-07-31 11:54:37
=result        ok
=elapsed       0.414708
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-31 11:54:37
=ended         2024-07-31 11:54:40
=result        ok
=elapsed       3.832703
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-31 11:54:40
=ended         2024-07-31 11:54:42
=result        ok
=elapsed       1.224936
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-31 11:54:42
=ended         2024-07-31 11:54:42
=result        ok
=elapsed       0.753324
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-31 11:54:42
=ended         2024-07-31 11:54:44
=result        ok
=elapsed       1.757341
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-31 11:54:44
=ended         2024-07-31 11:54:45
=result        ok
=elapsed       0.391161
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-31 11:54:45
=ended         2024-07-31 11:54:46
=result        ok
=elapsed       1.177753
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-31 11:54:46
=ended         2024-07-31 11:54:46
=result        ok
=elapsed       0.153739
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-31 11:54:46
=ended         2024-07-31 11:54:46
=result        ok
=elapsed       0.443516
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-31 11:54:46
=ended         2024-07-31 11:54:49
=result        ok
=elapsed       2.842479
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-31 11:54:49
=ended         2024-07-31 11:54:51
=result        ok
=elapsed       2.002736
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2434.html
=group_props   [{name,without_server}]
=started       2024-07-31 11:54:51
=ended         2024-07-31 11:54:51
=result        ok
=elapsed       3.0e-6
=group_time    23.392s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 11:54:51
=ended         2024-07-31 11:55:03
=result        ok
=elapsed       12.000419
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2498.html
=started       2024-07-31 11:55:03
=ended         2024-07-31 11:55:04
=result        ok
=elapsed       0.582428
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2530.html
=started       2024-07-31 11:55:04
=ended         2024-07-31 11:55:08
=result        ok
=elapsed       4.379392
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2562.html
=started       2024-07-31 11:55:08
=ended         2024-07-31 11:55:10
=result        ok
=elapsed       1.385482
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2594.html
=started       2024-07-31 11:55:10
=ended         2024-07-31 11:55:11
=result        ok
=elapsed       0.861559
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2626.html
=started       2024-07-31 11:55:11
=ended         2024-07-31 11:55:13
=result        ok
=elapsed       1.868179
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2978.html
=started       2024-07-31 11:55:13
=ended         2024-07-31 11:55:13
=result        ok
=elapsed       0.441818
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3074.html
=started       2024-07-31 11:55:13
=ended         2024-07-31 11:55:14
=result        ok
=elapsed       1.308453
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3298.html
=started       2024-07-31 11:55:14
=ended         2024-07-31 11:55:15
=result        ok
=elapsed       0.171717
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3394.html
=started       2024-07-31 11:55:15
=ended         2024-07-31 11:55:15
=result        ok
=elapsed       0.455166
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3618.html
=started       2024-07-31 11:55:15
=ended         2024-07-31 11:55:18
=result        ok
=elapsed       3.214528
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3906.html
=started       2024-07-31 11:55:18
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       2.220759
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3938.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       3.0e-6
=group_time    29.170s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.0
=group_time    62.094s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.212552
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.070815
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.006628
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.006728
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.007064
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:21
=result        ok
=elapsed       0.22423
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-31 11:55:21
=ended         2024-07-31 11:55:23
=result        ok
=elapsed       2.027883
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-31 11:55:23
=ended         2024-07-31 11:55:24
=result        ok
=elapsed       0.459627
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-31 11:55:24
=ended         2024-07-31 11:55:25
=result        ok
=elapsed       1.526433
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-31 11:55:25
=ended         2024-07-31 11:55:25
=result        ok
=elapsed       4.0e-6
=group_time    4.781s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 11:55:25
=ended         2024-07-31 11:55:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-31 11:55:25
=ended         2024-07-31 11:55:25
=result        ok
=elapsed       0.005943
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-31 11:55:25
=ended         2024-07-31 11:55:26
=result        ok
=elapsed       0.04483
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-31 11:55:26
=ended         2024-07-31 11:55:29
=result        ok
=elapsed       3.00552
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-31 11:55:29
=ended         2024-07-31 11:55:29
=result        ok
=elapsed       0.001999
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-31 11:55:29
=ended         2024-07-31 11:55:37
=result        ok
=elapsed       8.010771
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-31 11:55:37
=ended         2024-07-31 11:55:37
=result        ok
=elapsed       0.072384
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-31 11:55:37
=ended         2024-07-31 11:55:39
=result        ok
=elapsed       2.113857
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-31 11:55:39
=ended         2024-07-31 11:55:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255145
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-31 11:55:39
=ended         2024-07-31 11:55:39
=result        ok
=elapsed       0.002419
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-31 11:55:39
=ended         2024-07-31 11:55:42
=result        ok
=elapsed       3.005414
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-31 11:55:42
=ended         2024-07-31 11:55:45
=result        ok
=elapsed       3.005559
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-31 11:55:45
=ended         2024-07-31 11:55:48
=result        ok
=elapsed       3.005613
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-31 11:55:48
=ended         2024-07-31 11:55:48
=result        ok
=elapsed       0.032761
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-31 11:55:48
=ended         2024-07-31 11:55:51
=result        ok
=elapsed       2.725119
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-31 11:55:51
=ended         2024-07-31 11:55:51
=result        ok
=elapsed       0.002048
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 11:55:51
=ended         2024-07-31 11:55:51
=result        ok
=elapsed       0.0
=group_time    25.665s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-31 11:55:51
=ended         2024-07-31 11:55:51
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-31 11:55:51
=ended         2024-07-31 11:55:51
=result        ok
=elapsed       0.269531
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-31 11:55:51
=ended         2024-07-31 11:55:52
=result        ok
=elapsed       0.321551
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-31 11:55:52
=ended         2024-07-31 11:55:52
=result        ok
=elapsed       0.275486
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-31 11:55:52
=ended         2024-07-31 11:55:52
=result        ok
=elapsed       0.282856
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-31 11:55:52
=ended         2024-07-31 11:55:53
=result        ok
=elapsed       0.166358
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-31 11:55:53
=ended         2024-07-31 11:55:53
=result        ok
=elapsed       0.287532
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-31 11:55:53
=ended         2024-07-31 11:55:53
=result        ok
=elapsed       0.262776
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-31 11:55:53
=ended         2024-07-31 11:55:53
=result        ok
=elapsed       0.215521
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-31 11:55:53
=ended         2024-07-31 11:55:54
=result        ok
=elapsed       0.271858
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-31 11:55:54
=ended         2024-07-31 11:55:54
=result        ok
=elapsed       0.266825
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-31 11:55:54
=ended         2024-07-31 11:55:54
=result        ok
=elapsed       0.201559
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-31 11:55:54
=ended         2024-07-31 11:55:54
=result        ok
=elapsed       0.262941
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-31 11:55:54
=ended         2024-07-31 11:55:55
=result        ok
=elapsed       0.269729
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:55
=result        ok
=elapsed       0.264824
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:55
=result        ok
=elapsed       0.0
=group_time    3.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:55
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-31 11:55:55
=ended         2024-07-31 11:55:58
=result        ok
=elapsed       2.894456
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-31 11:55:58
=ended         2024-07-31 11:56:00
=result        ok
=elapsed       1.666922
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-31 11:56:00
=ended         2024-07-31 11:56:00
=result        ok
=elapsed       2.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-31 11:56:00
=ended         2024-07-31 11:56:00
=result        ok
=elapsed       0.009308
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-31 11:56:00
=ended         2024-07-31 11:56:00
=result        ok: 61 calls to deprecated functions
=elapsed       0.543843
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-31 11:56:00
=ended         2024-07-31 11:56:01
=result        ok
=elapsed       0.422594
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-31 11:56:01
=ended         2024-07-31 11:56:01
=result        ok
=elapsed       0.407633
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-31 11:56:01
=ended         2024-07-31 11:56:01
=result        ok
=elapsed       6.15e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-31 11:56:01
=ended         2024-07-31 11:56:02
=result        ok
=elapsed       0.256459
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        ok
=elapsed       0.042545
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.028635
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.453135
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        ok
=elapsed       2.5e-5
=group_time    7.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:02
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-31 11:56:02
=ended         2024-07-31 11:56:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T09:56:23.html">Result visualization</a>
=elapsed       20.424845
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-31 11:56:23
=ended         2024-07-31 11:56:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T09:56:25.html">Result visualization</a>
=elapsed       2.187359
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 11:56:25
=ended         2024-07-31 11:56:25
=result        ok
=elapsed       0.0
=group_time    22.684s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 11:56:25
=ended         2024-07-31 11:56:25
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-31 11:56:25
=ended         2024-07-31 11:56:25
=result        ok
=elapsed       0.204769
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-31 11:56:25
=ended         2024-07-31 11:56:26
=result        ok
=elapsed       1.216944
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-31 11:56:26
=ended         2024-07-31 11:56:28
=result        ok
=elapsed       1.243461
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-31 11:56:28
=ended         2024-07-31 11:56:30
=result        ok
=elapsed       1.954108
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-31 11:56:30
=ended         2024-07-31 11:56:35
=result        ok
=elapsed       5.008283
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 11:56:35
=ended         2024-07-31 11:56:35
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-31 11:56:35
=ended         2024-07-31 11:56:35
=result        ok
=elapsed       4.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-31 11:56:35
=node_start    'otp-28@2499bd3ab58b'
=node_stop     'otp-28@2499bd3ab58b'
=ended         2024-07-31 11:56:53
=result        ok
=elapsed       18.021386
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-31 11:56:53
=node_start    'otp-27@2499bd3ab58b'
