=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000157s
=group_time    0.461s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.2.html
=group_props   [{name,decode_first}]
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000118s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.34.html
=group_props   [{name,decode_first}]
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000117s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000164s
=group_time    0.711s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.016254s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:09:59
=result        ok
=elapsed       0.000061s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-11-05 17:09:59
=ended         2024-11-05 17:10:00
=result        ok
=elapsed       1.002973s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-11-05 17:10:00
=ended         2024-11-05 17:10:01
=result        ok
=elapsed       1.003003s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 17:10:01
=ended         2024-11-05 17:10:01
=result        ok
=elapsed       0.000001s
=group_time    2.077s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.66.html
=group_props   [{name,binary}]
=started       2024-11-05 17:10:01
=ended         2024-11-05 17:10:01
=result        ok
=elapsed       0.000077s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-11-05 17:10:01
=ended         2024-11-05 17:10:02
=result        ok
=elapsed       1.005048s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-11-05 17:10:02
=ended         2024-11-05 17:10:03
=result        ok
=elapsed       1.003458s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-11-05 17:10:03
=ended         2024-11-05 17:10:04
=result        ok
=elapsed       1.002907s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.98.html
=group_props   [{name,binary}]
=started       2024-11-05 17:10:04
=ended         2024-11-05 17:10:04
=result        ok
=elapsed       0.000001s
=group_time    3.107s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.130.html
=group_props   [{name,erl}]
=started       2024-11-05 17:10:04
=ended         2024-11-05 17:10:04
=result        ok
=elapsed       0.000078s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-11-05 17:10:04
=ended         2024-11-05 17:10:05
=result        ok
=elapsed       1.003141s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-11-05 17:10:05
=ended         2024-11-05 17:10:06
=result        ok
=elapsed       1.004108s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.162.html
=group_props   [{name,erl}]
=started       2024-11-05 17:10:06
=ended         2024-11-05 17:10:06
=result        ok
=elapsed       0.000000s
=group_time    2.079s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-11-05 17:10:06
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000643s
=group_time    7.379s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.015815s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1635.html
=group_props   [{name,otp7672}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000010s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000006s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1667.html
=group_props   [{name,otp16631}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000023s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000024s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000026s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000024s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.194.html
=group_props   [{name,otp16631}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.226.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000000s
=group_time    0.736s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000205s
=group_time    0.802s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.016376s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000094s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.258.html
=group_props   [{name,pretty}]
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:07
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-11-05 17:10:07
=ended         2024-11-05 17:10:08
=result        ok
=elapsed       1.023905s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-05 17:10:08
=ended         2024-11-05 17:10:09
=result        ok
=elapsed       0.000103s
=group_time    1.071s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.290.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 17:10:09
=ended         2024-11-05 17:10:09
=result        ok
=elapsed       0.001820s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-11-05 17:10:09
=ended         2024-11-05 17:10:10
=result        ok
=elapsed       1.018651s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.322.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 17:10:10
=ended         2024-11-05 17:10:10
=result        ok
=elapsed       0.000086s
=group_time    1.067s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.354.html
=group_props   [{name,compact}]
=started       2024-11-05 17:10:10
=ended         2024-11-05 17:10:10
=result        ok
=elapsed       0.000091s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-11-05 17:10:10
=ended         2024-11-05 17:10:11
=result        ok
=elapsed       1.016242s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.386.html
=group_props   [{name,compact}]
=started       2024-11-05 17:10:11
=ended         2024-11-05 17:10:11
=result        ok
=elapsed       0.000077s
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.418.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 17:10:11
=ended         2024-11-05 17:10:11
=result        ok
=elapsed       0.000524s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-11-05 17:10:11
=ended         2024-11-05 17:10:12
=result        ok
=elapsed       1.011759s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-11-05 17:10:12
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       1.000898s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       1.000858s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:15
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-11-05 17:10:15
=ended         2024-11-05 17:10:16
=result        ok
=elapsed       1.000780s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-11-05 17:10:16
=ended         2024-11-05 17:10:17
=result        ok
=elapsed       1.000888s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-11-05 17:10:17
=ended         2024-11-05 17:10:18
=result        ok
=elapsed       1.000767s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.450.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 17:10:18
=ended         2024-11-05 17:10:18
=result        ok
=elapsed       0.000064s
=group_time    7.204s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.482.html
=group_props   [{name,text}]
=started       2024-11-05 17:10:18
=ended         2024-11-05 17:10:18
=result        ok
=elapsed       0.000067s
=group_time    10.527s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.514.html
=group_props   [{name,binary}]
=started       2024-11-05 17:10:18
=ended         2024-11-05 17:10:18
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.546.html
=group_props   [{name,bin}]
=started       2024-11-05 17:10:18
=ended         2024-11-05 17:10:18
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-11-05 17:10:18
=ended         2024-11-05 17:10:19
=result        ok
=elapsed       1.012792s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.578.html
=group_props   [{name,bin}]
=started       2024-11-05 17:10:19
=ended         2024-11-05 17:10:19
=result        ok
=elapsed       0.000062s
=group_time    1.059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.610.html
=group_props   [{name,ber}]
=started       2024-11-05 17:10:19
=ended         2024-11-05 17:10:19
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-11-05 17:10:19
=ended         2024-11-05 17:10:20
=result        ok
=elapsed       1.012256s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.642.html
=group_props   [{name,ber}]
=started       2024-11-05 17:10:20
=ended         2024-11-05 17:10:20
=result        ok
=elapsed       0.000100s
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.674.html
=group_props   [{name,per}]
=started       2024-11-05 17:10:20
=ended         2024-11-05 17:10:20
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-11-05 17:10:20
=ended         2024-11-05 17:10:21
=result        ok
=elapsed       1.010905s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.706.html
=group_props   [{name,per}]
=started       2024-11-05 17:10:21
=ended         2024-11-05 17:10:21
=result        ok
=elapsed       0.000116s
=group_time    1.057s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.738.html
=group_props   [{name,binary}]
=started       2024-11-05 17:10:21
=ended         2024-11-05 17:10:21
=result        ok
=elapsed       0.000057s
=group_time    3.266s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:10:21
=ended         2024-11-05 17:10:21
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.802.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:10:21
=ended         2024-11-05 17:10:21
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 17:10:21
=ended         2024-11-05 17:10:22
