=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=node_stop     cp2_otp_4066__131@d38519741621
=ended         2025-01-08 13:56:29
=result        ok
=elapsed       2.071430s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-08 13:56:29
=node_start    cp1_otp_4227__2114@d38519741621
=node_start    cp2_otp_4227__2146@d38519741621
=node_stop     cp1_otp_4227__2114@d38519741621
=node_stop     cp2_otp_4227__2146@d38519741621
=ended         2025-01-08 13:56:31
=result        ok
=elapsed       2.551022s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-08 13:56:31
=ended         2025-01-08 13:56:31
=result        ok
=elapsed       0.005998s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-08 13:56:31
=node_start    cp1_otp_5606__2306@d38519741621
=node_start    cp2_otp_5606__2338@d38519741621
=node_stop     cp1_otp_5606__2306@d38519741621
=node_stop     cp2_otp_5606__2338@d38519741621
=ended         2025-01-08 13:56:42
=result        ok
=elapsed       10.551125s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-08 13:56:42
=ended         2025-01-08 13:56:43
=result        ok
=elapsed       1.004576s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-08 13:56:43
=ended         2025-01-08 13:56:43
=result        ok
=elapsed       0.000000s
=group_time    60.104s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-08 13:56:43
=node_start    cp1_start_phases__2466@d38519741621
=node_stop     cp1_start_phases__2466@d38519741621
=ended         2025-01-08 13:56:57
=result        ok
=elapsed       14.210941s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-08 13:56:57
=node_start    cp1_script_start__2594@d38519741621
=node_start    cp2_script_start__2626@d38519741621
=node_start    cp3_script_start__2658@d38519741621
=node_stop     cp1_script_start__2594@d38519741621
=node_start    cp1_script_start__2594@d38519741621
=node_stop     cp2_script_start__2626@d38519741621
=node_stop     cp1_script_start__2594@d38519741621
=node_start    cp2_script_start__2626@d38519741621
=node_start    cp1_script_start__2594@d38519741621
=node_stop     cp1_script_start__2594@d38519741621
=node_stop     cp2_script_start__2626@d38519741621
=node_stop     cp3_script_start__2658@d38519741621
=ended         2025-01-08 13:57:13
=result        ok
=elapsed       15.716793s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-08 13:57:13
=node_start    cp1_nodedown_start__2978@d38519741621
=node_start    cp2_nodedown_start__3010@d38519741621
=node_stop     cp1_nodedown_start__2978@d38519741621
=node_stop     cp2_nodedown_start__3010@d38519741621
=ended         2025-01-08 13:57:15
=result        ok
=elapsed       1.629962s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-08 13:57:15
=node_start    cp1_permit_false_start_local__3170@d38519741621
=node_start    cp2_permit_false_start_local__3202@d38519741621
=node_start    cp3_permit_false_start_local__3234@d38519741621
=node_stop     cp1_permit_false_start_local__3170@d38519741621
=node_stop     cp2_permit_false_start_local__3202@d38519741621
=node_stop     cp3_permit_false_start_local__3234@d38519741621
=ended         2025-01-08 13:57:24
=result        ok
=elapsed       9.653218s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-08 13:57:24
=node_start    cp1_permit_false_start_dist__3394@d38519741621
=node_start    cp2_permit_false_start_dist__3426@d38519741621
=node_start    cp3_permit_false_start_dist__3458@d38519741621
=node_stop     cp1_permit_false_start_dist__3394@d38519741621
=node_start    cp1_permit_false_start_dist__3394@d38519741621
=node_stop     cp1_permit_false_start_dist__3394@d38519741621
=node_stop     cp2_permit_false_start_dist__3426@d38519741621
=node_stop     cp3_permit_false_start_dist__3458@d38519741621
=ended         2025-01-08 13:57:33
=result        ok
=elapsed       8.226972s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-08 13:57:33
=node_start    cp1_get_key__3714@d38519741621
=node_stop     cp1_get_key__3714@d38519741621
=ended         2025-01-08 13:57:44
=result        ok
=elapsed       11.173582s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-08 13:57:44
=ended         2025-01-08 13:57:44
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-08 13:57:44
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       11.091561s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-08 13:57:55
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       0.001430s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-08 13:57:55
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       0.001492s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-08 13:57:55
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-08 13:57:55
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3874.html
=group_props   [{name,distr_changed}]
=started       2025-01-08 13:57:55
=ended         2025-01-08 13:57:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-08 13:57:55
=node_start    cp1_distr_changed_tc1__3906@d38519741621
=node_start    cp2_distr_changed_tc1__3938@d38519741621
=node_start    cp3_distr_changed_tc1__3970@d38519741621
=node_stop     cp1_distr_changed_tc1__3906@d38519741621
=node_stop     cp2_distr_changed_tc1__3938@d38519741621
=node_stop     cp3_distr_changed_tc1__3970@d38519741621
=ended         2025-01-08 13:58:03
=result        ok
=elapsed       8.212704s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-08 13:58:03
=node_start    cp1_distr_changed_tc2__4194@d38519741621
=node_start    cp2_distr_changed_tc2__4226@d38519741621
=node_start    cp3_distr_changed_tc2__4258@d38519741621
=node_stop     cp1_distr_changed_tc2__4194@d38519741621
=node_start    cp1_distr_changed_tc2__4194@d38519741621
=node_stop     cp1_distr_changed_tc2__4194@d38519741621
=node_stop     cp2_distr_changed_tc2__4226@d38519741621
=node_stop     cp3_distr_changed_tc2__4258@d38519741621
=ended         2025-01-08 13:58:29
=result        ok
=elapsed       25.386965s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4514.html
=group_props   [{name,distr_changed}]
=started       2025-01-08 13:58:29
=ended         2025-01-08 13:58:29
=result        ok
=elapsed       0.000000s
=group_time    33.670s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-08 13:58:29
=ended         2025-01-08 13:58:29
=result        ok
=elapsed       0.000642s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-08 13:58:29
=node_start    application_SUITE_shutdown_func@d38519741621
=ended         2025-01-08 13:58:30
=result        ok
=elapsed       1.362812s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-08 13:58:30
=node_start    application_SUITE_shutdown_timeout@d38519741621
=ended         2025-01-08 13:58:32
=result        ok
=elapsed       1.389919s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-08 13:58:32
=node_start    application_SUITE_shutdown_application_call@d38519741621
=node_start    application_SUITE_shutdown_application_call@d38519741621
=ended         2025-01-08 13:58:34
=result        ok
=elapsed       2.788193s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-08 13:58:34
=ended         2025-01-08 13:58:34
=result        ok
=elapsed       0.106352s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-08 13:58:34
=node_start    config_relative_paths_1@d38519741621
=node_start    config_relative_paths_2@d38519741621
=node_stop     config_relative_paths_1@d38519741621
=node_stop     config_relative_paths_2@d38519741621
=ended         2025-01-08 13:58:35
=result        ok
=elapsed       0.328496s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-08 13:58:35
=ended         2025-01-08 13:58:38
=result        ok
=elapsed       3.027822s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-08 13:58:38
=ended         2025-01-08 13:58:38
=result        ok
=elapsed       0.002728s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-08 13:58:38
=node_start    n1_handle_many_config_files__4834@d38519741621
=node_stop     n1_handle_many_config_files__4834@d38519741621
=ended         2025-01-08 13:58:38
=result        ok
=elapsed       0.164915s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-08 13:58:38
=ended         2025-01-08 13:58:38
=result        ok
=elapsed       0.000183s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-08 13:58:38
=ended         2025-01-08 13:58:38
=result        ok
=elapsed       0.000723s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-08 13:58:38
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       3.649736s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.250835s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000022s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000000s
=group_time    224.202s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.165353s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:42
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-08 13:58:42
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.150808s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.227.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.152458s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.152695s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5090.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.158475s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:43
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-08 13:58:43
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.157323s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5250.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.255912s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok: Allocator used: glibc
=elapsed       0.159142s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.000000s
=group_time    1.839s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.001183s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.005024s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.000030s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.006971s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.021063s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.009776s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.005173s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.003821s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.002657s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:44
=result        ok
=elapsed       0.000503s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-08 13:58:44
=ended         2025-01-08 13:58:45
=result        ok
=elapsed       0.343092s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-08 13:58:45
=ended         2025-01-08 13:58:45
=result        ok
=elapsed       0.334680s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-08 13:58:45
=ended         2025-01-08 13:58:45
=result        ok
=elapsed       0.001115s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-08 13:58:45
=ended         2025-01-08 13:58:45
=result        ok
=elapsed       0.024698s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-08 13:58:45
=ended         2025-01-08 13:58:45
=result        ok
=elapsed       0.079010s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-08 13:58:45
=ended         2025-01-08 13:59:33
=result        ok
=elapsed       48.119088s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-08 13:59:33
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.103225s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.003398s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.002150s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.022591s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.002726s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.005814s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:34
=result        ok
=elapsed       0.000237s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-08 13:59:34
=ended         2025-01-08 13:59:35
=result        ok
=elapsed       1.524358s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-08 13:59:35
=ended         2025-01-08 13:59:35
=result        ok
=elapsed       0.031720s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-08 13:59:35
=ended         2025-01-08 13:59:36
=result        ok
=elapsed       0.277873s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-08 13:59:36
=ended         2025-01-08 13:59:36
=result        ok
=elapsed       0.358689s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-08 13:59:36
=ended         2025-01-08 13:59:36
=result        ok
=elapsed       0.000281s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-08 13:59:36
=ended         2025-01-08 13:59:36
=result        ok
=elapsed       0.002349s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-08 13:59:36
=ended         2025-01-08 13:59:37
=result        ok
=elapsed       0.693754s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-08 13:59:37
=ended         2025-01-08 13:59:37
=result        ok
=elapsed       0.047151s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-08 13:59:37
=ended         2025-01-08 13:59:37
=result        ok
=elapsed       0.002936s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-08 13:59:37
=ended         2025-01-08 13:59:37
=result        ok
=elapsed       0.127880s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-08 13:59:37
=ended         2025-01-08 13:59:37
=result        ok
=elapsed       0.320633s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-08 13:59:37
=ended         2025-01-08 13:59:38
=result        ok
=elapsed       0.319387s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-08 13:59:38
=ended         2025-01-08 13:59:38
=result        ok
=elapsed       0.198033s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-08 13:59:38
=ended         2025-01-08 13:59:38
=result        ok
=elapsed       0.199909s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-08 13:59:38
=ended         2025-01-08 13:59:38
=result        ok
=elapsed       0.031556s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-08 13:59:38
=ended         2025-01-08 13:59:38
=result        ok
=elapsed       0.008651s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-08 13:59:38
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.200059s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.044659s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.015420s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.133140s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.053792s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.004119s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
