=== Suite started at 2025-01-20 18:56:20
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-20 18:56:38
=ended         2025-01-20 18:56:38
=result        ok
=elapsed       0.249146s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-20 18:56:38
=ended         2025-01-20 18:56:38
=result        ok
=elapsed       0.422797s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-20 18:56:38
=ended         2025-01-20 18:56:42
=result        ok
=elapsed       3.850892s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-20 18:56:42
=ended         2025-01-20 18:56:44
=result        ok
=elapsed       1.226520s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-20 18:56:44
=ended         2025-01-20 18:56:44
=result        ok
=elapsed       0.748387s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-20 18:56:44
=ended         2025-01-20 18:56:46
=result        ok
=elapsed       1.789032s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-20 18:56:46
=ended         2025-01-20 18:56:47
=result        ok
=elapsed       0.402784s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-20 18:56:47
=ended         2025-01-20 18:56:48
=result        ok
=elapsed       1.200310s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-20 18:56:48
=ended         2025-01-20 18:56:48
=result        ok
=elapsed       0.155767s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-20 18:56:48
=ended         2025-01-20 18:56:48
=result        ok
=elapsed       0.458503s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-20 18:56:48
=ended         2025-01-20 18:56:51
=result        ok
=elapsed       2.863237s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-20 18:56:51
=ended         2025-01-20 18:56:53
=result        ok
=elapsed       1.990369s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-20 18:56:53
=ended         2025-01-20 18:56:53
=result        ok
=elapsed       0.000002s
=group_time    23.524s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-20 18:56:53
=ended         2025-01-20 18:57:05
=result        ok
=elapsed       12.000204s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-20 18:57:05
=ended         2025-01-20 18:57:06
=result        ok
=elapsed       0.548930s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-20 18:57:06
=ended         2025-01-20 18:57:10
=result        ok
=elapsed       4.244698s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-20 18:57:10
=ended         2025-01-20 18:57:12
=result        ok
=elapsed       1.342019s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-20 18:57:12
=ended         2025-01-20 18:57:12
=result        ok
=elapsed       0.832458s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-20 18:57:12
=ended         2025-01-20 18:57:14
=result        ok
=elapsed       1.904996s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-20 18:57:14
=ended         2025-01-20 18:57:15
=result        ok
=elapsed       0.410994s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-20 18:57:15
=ended         2025-01-20 18:57:16
=result        ok
=elapsed       1.281657s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-20 18:57:16
=ended         2025-01-20 18:57:16
=result        ok
=elapsed       0.162098s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-20 18:57:16
=ended         2025-01-20 18:57:17
=result        ok
=elapsed       0.458783s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-20 18:57:17
=ended         2025-01-20 18:57:20
=result        ok
=elapsed       3.082555s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-20 18:57:20
=ended         2025-01-20 18:57:22
=result        ok
=elapsed       2.149613s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-20 18:57:22
=ended         2025-01-20 18:57:22
=result        ok
=elapsed       0.000002s
=group_time    28.695s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-20 18:57:22
=ended         2025-01-20 18:57:22
=result        ok
=elapsed       0.000000s
=group_time    61.527s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-20 18:57:22
=ended         2025-01-20 18:57:22
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-20 18:57:22
=ended         2025-01-20 18:57:22
=result        ok
=elapsed       0.281586s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-20 18:57:22
=ended         2025-01-20 18:57:23
=result        ok
=elapsed       0.064499s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-20 18:57:23
=ended         2025-01-20 18:57:23
=result        ok
=elapsed       0.006338s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-20 18:57:23
=ended         2025-01-20 18:57:23
=result        ok
=elapsed       0.006331s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-20 18:57:23
=ended         2025-01-20 18:57:23
=result        ok
=elapsed       0.006715s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-20 18:57:23
=ended         2025-01-20 18:57:23
=result        ok
=elapsed       0.178666s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-20 18:57:23
=ended         2025-01-20 18:57:24
=result        ok
=elapsed       1.526653s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-20 18:57:24
=ended         2025-01-20 18:57:25
=result        ok
=elapsed       0.439361s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-20 18:57:25
=ended         2025-01-20 18:57:26
=result        ok
=elapsed       1.525746s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-20 18:57:26
=ended         2025-01-20 18:57:26
=result        ok
=elapsed       0.000003s
=group_time    4.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-20 18:57:26
=ended         2025-01-20 18:57:26
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-20 18:57:26
=ended         2025-01-20 18:57:26
=result        ok
=elapsed       0.005308s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-20 18:57:26
=ended         2025-01-20 18:57:27
=result        ok
=elapsed       0.048660s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-20 18:57:27
=ended         2025-01-20 18:57:30
=result        ok
=elapsed       3.005240s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-20 18:57:30
=ended         2025-01-20 18:57:30
=result        ok
=elapsed       0.001849s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-20 18:57:30
=ended         2025-01-20 18:57:38
=result        ok
=elapsed       8.010383s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-20 18:57:38
=ended         2025-01-20 18:57:38
=result        ok
=elapsed       0.049975s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-20 18:57:38
=ended         2025-01-20 18:57:40
=result        ok
=elapsed       2.101256s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-20 18:57:40
=ended         2025-01-20 18:57:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260505s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-20 18:57:40
=ended         2025-01-20 18:57:40
=result        ok
=elapsed       0.002236s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-20 18:57:40
=ended         2025-01-20 18:57:43
=result        ok
=elapsed       3.005023s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-20 18:57:43
=ended         2025-01-20 18:57:46
=result        ok
=elapsed       3.005180s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-20 18:57:46
=ended         2025-01-20 18:57:49
=result        ok
=elapsed       3.005383s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-20 18:57:49
=ended         2025-01-20 18:57:49
=result        ok
=elapsed       0.013963s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-20 18:57:49
=ended         2025-01-20 18:57:52
=result        ok
=elapsed       2.733176s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-20 18:57:52
=ended         2025-01-20 18:57:52
=result        ok
=elapsed       0.001972s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-20 18:57:52
=ended         2025-01-20 18:57:52
=result        ok
=elapsed       0.000000s
=group_time    25.621s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-20 18:57:52
=ended         2025-01-20 18:57:52
=result        ok
=elapsed       0.000068s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-20 18:57:52
=ended         2025-01-20 18:57:52
=result        ok
=elapsed       0.254981s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-20 18:57:52
=ended         2025-01-20 18:57:53
=result        ok
=elapsed       0.306737s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-20 18:57:53
=ended         2025-01-20 18:57:53
=result        ok
=elapsed       0.259481s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-20 18:57:53
=ended         2025-01-20 18:57:53
=result        ok
=elapsed       0.267415s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-20 18:57:53
=ended         2025-01-20 18:57:53
=result        ok
=elapsed       0.153374s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-20 18:57:53
=ended         2025-01-20 18:57:54
=result        ok
=elapsed       0.274654s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-20 18:57:54
=ended         2025-01-20 18:57:54
=result        ok
=elapsed       0.251469s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-20 18:57:54
=ended         2025-01-20 18:57:54
=result        ok
=elapsed       0.206208s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-20 18:57:54
=ended         2025-01-20 18:57:55
=result        ok
=elapsed       0.259641s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-20 18:57:55
=ended         2025-01-20 18:57:55
=result        ok
=elapsed       0.257614s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-20 18:57:55
=ended         2025-01-20 18:57:55
=result        ok
=elapsed       0.195293s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-20 18:57:55
=ended         2025-01-20 18:57:55
=result        ok
=elapsed       0.253937s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-20 18:57:55
=ended         2025-01-20 18:57:56
=result        ok
=elapsed       0.260894s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:56
=result        ok
=elapsed       0.257288s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:56
=result        ok
=elapsed       0.000000s
=group_time    3.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:56
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-20 18:57:56
=ended         2025-01-20 18:57:59
=result        ok
=elapsed       2.973233s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-20 18:57:59
=ended         2025-01-20 18:58:00
=result        ok
=elapsed       1.163341s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-20 18:58:00
=ended         2025-01-20 18:58:00
=result        ok
=elapsed       0.000226s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-20 18:58:00
=ended         2025-01-20 18:58:00
=result        ok
=elapsed       0.006990s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-20 18:58:00
=ended         2025-01-20 18:58:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.373504s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-20 18:58:01
=ended         2025-01-20 18:58:01
=result        ok
=elapsed       0.316045s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-20 18:58:01
=ended         2025-01-20 18:58:01
=result        ok
=elapsed       0.303142s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-20 18:58:01
=ended         2025-01-20 18:58:01
=result        ok
=elapsed       0.000605s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-20 18:58:01
=ended         2025-01-20 18:58:02
=result        ok
=elapsed       0.357334s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        ok
=elapsed       0.040506s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009819s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470533s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009433s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        ok
=elapsed       0.000016s
=group_time    6.326s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:02
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-20 18:58:02
=ended         2025-01-20 18:58:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-20T17:58:23.html">Result visualization</a>
=elapsed       20.251385s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-20 18:58:23
=ended         2025-01-20 18:58:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-20T17:58:24.html">Result visualization</a>
=elapsed       1.871329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-20 18:58:24
=ended         2025-01-20 18:58:25
=result        ok
=elapsed       0.000000s
=group_time    22.194s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-20 18:58:25
=ended         2025-01-20 18:58:25
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-20 18:58:25
=ended         2025-01-20 18:58:25
=result        ok
=elapsed       0.191208s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-20 18:58:25
=ended         2025-01-20 18:58:26
=result        ok
=elapsed       1.195593s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-20 18:58:26
=ended         2025-01-20 18:58:27
=result        ok
=elapsed       1.222818s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-20 18:58:27
=ended         2025-01-20 18:58:29
=result        ok
=elapsed       1.950463s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-20 18:58:29
=ended         2025-01-20 18:58:34
=result        ok
=elapsed       5.008896s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-20 18:58:34
=ended         2025-01-20 18:58:34
=result        ok
=elapsed       0.000000s
=group_time    9.708s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-20 18:58:34
=ended         2025-01-20 18:58:34
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-20 18:58:34
=node_start    'otp-28@75b5e7a292fd'
=node_stop     'otp-28@75b5e7a292fd'
=ended         2025-01-20 18:58:53
=result        ok
=elapsed       18.100431s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
