=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.005572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.005921
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.99.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.11026
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       4.35e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.00177
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.227.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.005406
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.706.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.007534
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.802.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.007464
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       4.46e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.387.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.04052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.898.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.032508
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.962.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.0416
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.303311
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.002388
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.002613
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       4.57e-4
=group_time    0.592s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.00233
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1826.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.039741
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1922.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:25
=result        ok
=elapsed       0.032537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2024-08-30 14:56:25
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.040806
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2050.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.149181
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2114.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.307134
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.356.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.002493
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1731.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.002725
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2594.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       4.88e-4
=group_time    0.768s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2626.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1763.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.004973
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1827.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.00663
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1891.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.006905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       5.35e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.002189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.011261
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2818.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.012455
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2882.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.012651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2978.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       3.27e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3010.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3042.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:26
=result        ok
=elapsed       0.011338
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3138.html
=started       2024-08-30 14:56:26
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.012447
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3202.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.012281
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3266.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.11461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2147.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       3.72e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.002009
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.043927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.045086
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2371.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.04577
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2435.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.132775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2467.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       4.02e-4
=group_time    0.389s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.002939
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:27
=result        ok
=elapsed       0.279883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2024-08-30 14:56:27
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.281997
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.282277
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3682.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.267286
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       3.53e-4
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.002351
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.006033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2691.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.00578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:28
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-08-30 14:56:28
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.107368
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       3.47e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.002362
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.007591
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.008783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.009251
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4034.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.117295
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       3.59e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.002539
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.005346
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.006416
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.006895
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.11017
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       5.04e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,kex}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.0
=group_time    5.223s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,cipher}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.001894
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.004678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3523.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.005619
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.008653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3715.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       6.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.004363
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4322.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-08-30 14:56:29
=ended         2024-08-30 14:56:29
=result        ok
=elapsed       0.006255
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       4.11e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.001941
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4482.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.004399
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4546.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.005303
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.006304
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4067.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       3.33e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4099.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.001773
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4131.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.004166
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.006413
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       4.93e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.001985
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.004672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4451.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.005766
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.006539
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.110543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       4.07e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.004717
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5026.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.00553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5122.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.006169
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5218.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.114402
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       3.71e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5282.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.00201
=case          ssh_algorithms_SUITE:simple_connect
