=== Suite started at 2024-12-09 18:02:44
=== Starting test, 379 test cases
=cases         379
=ended         2024-12-09 18:03:29
=result        ok
=elapsed       5.309522
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-09 18:03:29
=ended         2024-12-09 18:03:29
=result        ok
=elapsed       0.005151
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-09 18:03:29
=ended         2024-12-09 18:03:34
=result        ok
=elapsed       5.146748
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-09 18:03:34
=ended         2024-12-09 18:03:49
=result        ok
=elapsed       14.284309
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-09 18:03:49
=ended         2024-12-09 18:03:54
=result        ok
=elapsed       5.154922
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-09 18:03:54
=ended         2024-12-09 18:03:59
=result        ok
=elapsed       5.12827
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-09 18:03:59
=ended         2024-12-09 18:04:13
=result        ok
=elapsed       14.281659
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-09 18:04:13
=ended         2024-12-09 18:04:13
=result        ok
=elapsed       0.001032
=group_time    49.667s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-09 18:04:13
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:04:13
=result        ok
=elapsed       0.162369
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-09 18:04:13
=ended         2024-12-09 18:04:25
=result        ok
=elapsed       11.163295
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-09 18:04:25
=ended         2024-12-09 18:04:25
=result        ok
=elapsed       5.73e-4
=group_time    11.376s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-09 18:04:25
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:04:25
=result        ok
=elapsed       0.155208
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-09 18:04:25
=ended         2024-12-09 18:04:29
=result        ok
=elapsed       4.245497
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-09 18:04:29
=ended         2024-12-09 18:04:33
=result        ok
=elapsed       4.056516
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-09 18:04:33
=ended         2024-12-09 18:04:37
=result        ok
=elapsed       4.054589
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-09 18:04:37
=ended         2024-12-09 18:04:47
=result        ok
=elapsed       10.128422
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-09 18:04:47
=ended         2024-12-09 18:05:04
=result        ok
=elapsed       16.215237
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-09 18:05:04
=ended         2024-12-09 18:05:11
=result        ok
=elapsed       7.100197
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-09 18:05:11
=ended         2024-12-09 18:05:18
=result        ok
=elapsed       7.120717
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-09 18:05:18
=ended         2024-12-09 18:05:22
=result        ok
=elapsed       4.068685
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-09 18:05:22
=ended         2024-12-09 18:05:30
=result        ok
=elapsed       8.142492
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-09 18:05:30
=ended         2024-12-09 18:05:38
=result        ok
=elapsed       8.139744
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-09 18:05:38
=ended         2024-12-09 18:05:42
=result        ok
=elapsed       4.089026
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-09 18:05:42
=ended         2024-12-09 18:05:47
=result        ok
=elapsed       4.087548
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-09 18:05:47
=ended         2024-12-09 18:05:51
=result        ok
=elapsed       4.080067
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-09 18:05:51
=ended         2024-12-09 18:05:55
=result        ok
=elapsed       4.069547
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-09 18:05:55
=ended         2024-12-09 18:05:55
=result        ok
=elapsed       8.1e-4
=group_time    90.128s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-09 18:05:55
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:05:55
=result        ok
=elapsed       0.169596
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-09 18:05:55
=ended         2024-12-09 18:06:02
=result        ok
=elapsed       6.957659
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-09 18:06:02
=ended         2024-12-09 18:06:12
=result        ok
=elapsed       7.857935
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-09 18:06:12
=ended         2024-12-09 18:06:21
=result        ok
=elapsed       7.838272
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-09 18:06:21
=ended         2024-12-09 18:06:21
=result        ok
=elapsed       5.69e-4
=group_time    25.938s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-09 18:06:21
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:06:21
=result        ok
=elapsed       0.180187
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-09 18:06:21
=ended         2024-12-09 18:07:40
=result        ok
=elapsed       78.766442
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-09 18:07:40
=ended         2024-12-09 18:07:57
=result        ok
=elapsed       17.114682
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-09 18:07:57
=ended         2024-12-09 18:08:01
=result        ok
=elapsed       4.311153
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-09 18:08:01
=ended         2024-12-09 18:08:24
=result        ok
=elapsed       22.851547
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-09 18:08:24
=ended         2024-12-09 18:08:46
=result        ok
=elapsed       21.546657
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-09 18:08:46
=ended         2024-12-09 18:09:24
=result        ok
=elapsed       38.517419
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-09 18:09:24
=ended         2024-12-09 18:09:35
=result        ok
=elapsed       10.527601
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-09 18:09:35
=ended         2024-12-09 18:12:38
=result        ok
=elapsed       182.813533
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-09 18:12:38
=ended         2024-12-09 18:13:53
=result        ok
=elapsed       75.638032
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-09 18:13:53
=ended         2024-12-09 18:14:01
=result        ok
=elapsed       7.447084
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-09 18:14:01
=ended         2024-12-09 18:14:08
=result        ok
=elapsed       7.432078
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-09 18:14:08
=ended         2024-12-09 18:14:17
=result        ok
=elapsed       8.844154
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-09 18:14:17
=ended         2024-12-09 18:14:22
=result        ok
=elapsed       4.909768
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-09 18:14:22
=ended         2024-12-09 18:14:22
=result        ok
=elapsed       6.67e-4
=group_time    481.262s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-09 18:14:22
Timetrap multiplier: 1

Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

Dirs added to code path (on ct@d9a9daebed11):

=ended         2024-12-09 18:14:22
=result        ok
=elapsed       0.167437
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-09 18:14:22

Event receiver <20840.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d9a9daebed11.2024-12-09_18.02.41/make_test_dir.common_test_test.logs/run.2024-12-09_18.02.44/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@d9a9daebed11

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1708 ms

Saving start opts on ct@d9a9daebed11: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d9a9daebed11.2024-12-09_18.02.41/make_test_dir.common_test_test.logs/run.2024-12-09_18.02.44/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@d9a9daebed11

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2543 ms

Stopping event receiver!

=ended         2024-12-09 18:14:26
=result        ok
=elapsed       4.255388
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-09 18:14:26

Event receiver <20840.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d9a9daebed11.2024-12-09_18.02.41/make_test_dir.common_test_test.logs/run.2024-12-09_18.02.44/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@d9a9daebed11

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1708 ms

Saving start opts on ct@d9a9daebed11: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@d9a9daebed11.2024-12-09_18.02.41/make_test_dir.common_test_test.logs/run.2024-12-09_18.02.44/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@d9a9daebed11

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2705 ms

Stopping event receiver!

=ended         2024-12-09 18:14:31
=result        ok
=elapsed       4.418454
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-09 18:14:31
=ended         2024-12-09 18:14:31
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-09 18:14:31
=ended         2024-12-09 18:14:31
=result        ok
=elapsed       8.45e-4
=group_time    8.941s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-09 18:14:31
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:14:31
=result        ok
=elapsed       0.158815
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-09 18:14:31
=ended         2024-12-09 18:14:36
=result        ok
=elapsed       4.371127
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-09 18:14:36
=ended         2024-12-09 18:14:40
=result        ok
=elapsed       4.127812
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-09 18:14:40
=ended         2024-12-09 18:14:44
=result        ok
=elapsed       4.13471
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-09 18:14:44
=ended         2024-12-09 18:14:48
=result        ok
=elapsed       4.133032
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-09 18:14:48
=ended         2024-12-09 18:14:48
=result        ok
=elapsed       9.2e-4
=group_time    17.052s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-09 18:14:48
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:14:48
=result        ok
=elapsed       0.157651
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-09 18:14:48
=ended         2024-12-09 18:15:13
=result        ok
=elapsed       25.244926
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-09 18:15:13
=ended         2024-12-09 18:15:27
=result        ok
=elapsed       13.798414
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-09 18:15:27
=ended         2024-12-09 18:15:32
=result        ok
=elapsed       4.856302
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-09 18:15:32
=ended         2024-12-09 18:15:57
=result        ok
=elapsed       25.114818
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-09 18:15:57
=ended         2024-12-09 18:16:22
=result        ok
=elapsed       25.131394
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-09 18:16:23
=ended         2024-12-09 18:16:28
=result        ok
=elapsed       5.834871
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-09 18:16:28
=ended         2024-12-09 18:16:34
=result        ok
=elapsed       5.778576
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-09 18:16:34
=ended         2024-12-09 18:16:40
=result        ok
=elapsed       5.850699
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-09 18:16:40
=ended         2024-12-09 18:16:46
=result        ok
=elapsed       5.868961
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-09 18:16:46
=ended         2024-12-09 18:16:46
=result        ok
=elapsed       6.67e-4
=group_time    117.894s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-09 18:16:46
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:16:46
=result        ok
=elapsed       0.155705
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-09 18:16:46
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       9.897684
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       8.52e-4
=group_time    10.104s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-09 18:16:56
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:16:56
=result        ok
=elapsed       0.166928
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2178.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2146.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.4.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2242.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2114.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2210.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.36.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2274.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.100.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.68.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.132.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       8.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.164.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       0.0001
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.196.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.5.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       3.01e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.228.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.37.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.69.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.101.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.133.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.165.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.197.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.229.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.325.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.357.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.261.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.293.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.389.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.421.html
