=== Suite started at 2024-07-24 11:17:15
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_script.98.html
=started       2024-07-24 11:17:27
=ended         2024-07-24 11:17:27
=result        ok
=elapsed       0.337578
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-07-24 11:17:27
=ended         2024-07-24 11:17:28
=result        ok
=elapsed       0.802263
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-07-24 11:17:28
=ended         2024-07-24 11:17:28
=result        ok
=elapsed       0.244813
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-07-24 11:17:28
=ended         2024-07-24 11:17:29
=result        ok
=elapsed       0.260014
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-07-24 11:17:29
=ended         2024-07-24 11:17:29
=result        ok
=elapsed       0.325247
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-07-24 11:17:29
=ended         2024-07-24 11:17:33
=result        ok
=elapsed       4.365579
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-07-24 11:17:33
=ended         2024-07-24 11:17:34
=result        ok
=elapsed       0.235925
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-24 11:17:34
=ended         2024-07-24 11:17:34
=result        ok
=elapsed       0.415053
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-24 11:17:34
=ended         2024-07-24 11:17:38
=result        ok
=elapsed       3.778393
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-24 11:17:38
=ended         2024-07-24 11:17:39
=result        ok
=elapsed       1.213036
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-24 11:17:39
=ended         2024-07-24 11:17:40
=result        ok
=elapsed       0.735052
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-24 11:17:40
=ended         2024-07-24 11:17:42
=result        ok
=elapsed       1.740549
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-24 11:17:42
=ended         2024-07-24 11:17:42
=result        ok
=elapsed       0.385067
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-24 11:17:42
=ended         2024-07-24 11:17:43
=result        ok
=elapsed       1.214325
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-24 11:17:43
=ended         2024-07-24 11:17:43
=result        ok
=elapsed       0.15886
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-24 11:17:43
=ended         2024-07-24 11:17:44
=result        ok
=elapsed       0.453101
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-24 11:17:44
=ended         2024-07-24 11:17:47
=result        ok
=elapsed       2.844217
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-24 11:17:47
=ended         2024-07-24 11:17:49
=result        ok
=elapsed       1.973223
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-07-24 11:17:49
=ended         2024-07-24 11:17:49
=result        ok
=elapsed       3.0e-6
=group_time    23.301s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-07-24 11:17:49
=ended         2024-07-24 11:18:01
=result        ok
=elapsed       12.000777
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-07-24 11:18:01
=ended         2024-07-24 11:18:01
=result        ok
=elapsed       0.585796
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-07-24 11:18:01
=ended         2024-07-24 11:18:06
=result        ok
=elapsed       4.33748
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-07-24 11:18:06
=ended         2024-07-24 11:18:07
=result        ok
=elapsed       1.397289
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-07-24 11:18:07
=ended         2024-07-24 11:18:08
=result        ok
=elapsed       0.850318
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-07-24 11:18:08
=ended         2024-07-24 11:18:10
=result        ok
=elapsed       1.879941
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-07-24 11:18:10
=ended         2024-07-24 11:18:10
=result        ok
=elapsed       0.414707
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-07-24 11:18:10
=ended         2024-07-24 11:18:12
=result        ok
=elapsed       1.316095
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-07-24 11:18:12
=ended         2024-07-24 11:18:12
=result        ok
=elapsed       0.175377
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-07-24 11:18:12
=ended         2024-07-24 11:18:12
=result        ok
=elapsed       0.465255
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-07-24 11:18:12
=ended         2024-07-24 11:18:16
=result        ok
=elapsed       3.200926
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-07-24 11:18:16
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       2.208592
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       3.0e-6
=group_time    29.112s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.0
=group_time    61.960s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.203665
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.059824
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.007012
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.00684
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:18
=result        ok
=elapsed       0.006978
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-24 11:18:18
=ended         2024-07-24 11:18:19
=result        ok
=elapsed       0.217551
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-24 11:18:19
=ended         2024-07-24 11:18:20
=result        ok
=elapsed       1.525139
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-24 11:18:20
=ended         2024-07-24 11:18:21
=result        ok
=elapsed       0.45361
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-24 11:18:21
=ended         2024-07-24 11:18:22
=result        ok
=elapsed       1.522695
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-24 11:18:22
=ended         2024-07-24 11:18:22
=result        ok
=elapsed       3.0e-6
=group_time    4.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-24 11:18:22
=ended         2024-07-24 11:18:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-24 11:18:22
=ended         2024-07-24 11:18:22
=result        ok
=elapsed       0.005274
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-24 11:18:22
=ended         2024-07-24 11:18:22
=result        ok
=elapsed       0.048024
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-24 11:18:22
=ended         2024-07-24 11:18:25
=result        ok
=elapsed       3.005412
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-24 11:18:25
=ended         2024-07-24 11:18:25
=result        ok
=elapsed       0.001869
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-24 11:18:25
=ended         2024-07-24 11:18:33
=result        ok
=elapsed       8.009951
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-24 11:18:33
=ended         2024-07-24 11:18:33
=result        ok
=elapsed       0.076568
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-24 11:18:33
=ended         2024-07-24 11:18:36
=result        ok
=elapsed       2.125895
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-24 11:18:36
=ended         2024-07-24 11:18:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254322
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-24 11:18:36
=ended         2024-07-24 11:18:36
=result        ok
=elapsed       0.002351
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-24 11:18:36
=ended         2024-07-24 11:18:39
=result        ok
=elapsed       3.005418
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-24 11:18:39
=ended         2024-07-24 11:18:42
=result        ok
=elapsed       3.005522
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-24 11:18:42
=ended         2024-07-24 11:18:45
=result        ok
=elapsed       3.005569
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-24 11:18:45
=ended         2024-07-24 11:18:45
=result        ok
=elapsed       0.022557
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-24 11:18:45
=ended         2024-07-24 11:18:48
=result        ok
=elapsed       2.768046
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-24 11:18:48
=ended         2024-07-24 11:18:48
=result        ok
=elapsed       0.002089
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-24 11:18:48
=ended         2024-07-24 11:18:48
=result        ok
=elapsed       0.0
=group_time    25.720s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-24 11:18:48
=ended         2024-07-24 11:18:48
=result        ok
=elapsed       8.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-24 11:18:48
=ended         2024-07-24 11:18:48
=result        ok
=elapsed       0.268417
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-24 11:18:48
=ended         2024-07-24 11:18:49
=result        ok
=elapsed       0.321241
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-24 11:18:49
=ended         2024-07-24 11:18:49
=result        ok
=elapsed       0.27552
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-24 11:18:49
=ended         2024-07-24 11:18:49
=result        ok
=elapsed       0.283046
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-24 11:18:49
=ended         2024-07-24 11:18:49
=result        ok
=elapsed       0.165637
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-24 11:18:49
=ended         2024-07-24 11:18:50
=result        ok
=elapsed       0.290614
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-24 11:18:50
=ended         2024-07-24 11:18:50
=result        ok
=elapsed       0.2683
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-24 11:18:50
=ended         2024-07-24 11:18:50
=result        ok
=elapsed       0.221362
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-24 11:18:50
=ended         2024-07-24 11:18:51
=result        ok
=elapsed       0.276427
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-24 11:18:51
=ended         2024-07-24 11:18:51
=result        ok
=elapsed       0.271505
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-24 11:18:51
=ended         2024-07-24 11:18:51
=result        ok
=elapsed       0.206934
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-24 11:18:51
=ended         2024-07-24 11:18:51
=result        ok
=elapsed       0.269635
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-24 11:18:51
=ended         2024-07-24 11:18:52
=result        ok
=elapsed       0.278938
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:52
=result        ok
=elapsed       0.270172
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:52
=result        ok
=elapsed       0.0
=group_time    4.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-24 11:18:52
=ended         2024-07-24 11:18:55
=result        ok
=elapsed       2.836269
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-24 11:18:55
=ended         2024-07-24 11:18:57
=result        ok
=elapsed       1.65359
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-24 11:18:57
=ended         2024-07-24 11:18:57
=result        ok
=elapsed       2.69e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-24 11:18:57
=ended         2024-07-24 11:18:57
=result        ok
=elapsed       0.009016
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-24 11:18:57
=ended         2024-07-24 11:18:57
=result        ok: 61 calls to deprecated functions
=elapsed       0.568771
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-24 11:18:57
=ended         2024-07-24 11:18:58
=result        ok
=elapsed       0.365054
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-24 11:18:58
=ended         2024-07-24 11:18:58
=result        ok
=elapsed       0.425957
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-24 11:18:58
=ended         2024-07-24 11:18:58
=result        ok
=elapsed       5.56e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-24 11:18:58
=ended         2024-07-24 11:18:58
=result        ok
=elapsed       0.262826
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-24 11:18:58
=ended         2024-07-24 11:18:58
=result        ok
=elapsed       0.075329
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-24 11:18:58
=ended         2024-07-24 11:18:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.028916
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-24 11:18:59
=ended         2024-07-24 11:18:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.463629
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-24 11:18:59
=ended         2024-07-24 11:18:59
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-24 11:18:59
=ended         2024-07-24 11:18:59
=result        ok
=elapsed       1.9e-5
=group_time    7.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-24 11:18:59
=ended         2024-07-24 11:18:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-24 11:18:59
=ended         2024-07-24 11:19:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-24T09:19:19.html">Result visualization</a>
=elapsed       20.346458
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-24 11:19:19
=ended         2024-07-24 11:19:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-24T09:19:47.html">Result visualization</a>
=elapsed       27.118899
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-24 11:19:47
=ended         2024-07-24 11:19:47
=result        ok
=elapsed       0.0
=group_time    47.539s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-24 11:19:47
=ended         2024-07-24 11:19:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-24 11:19:47
=ended         2024-07-24 11:19:47
=result        ok
=elapsed       0.215229
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-24 11:19:47
=ended         2024-07-24 11:19:48
=result        ok
=elapsed       1.207362
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-24 11:19:48
=ended         2024-07-24 11:19:49
=result        ok
=elapsed       1.242957
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-24 11:19:49
=ended         2024-07-24 11:19:51
=result        ok
=elapsed       1.960843
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-24 11:19:51
=ended         2024-07-24 11:20:01
=result        ok
=elapsed       10.008295
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-24 11:20:01
=ended         2024-07-24 11:20:01
=result        ok
=elapsed       0.0
=group_time    14.776s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-24 11:20:01
=ended         2024-07-24 11:20:01
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-24 11:20:01
=node_start    'otp-27@0a988088c83e'
=node_stop     'otp-27@0a988088c83e'
=ended         2024-07-24 11:20:20
=result        ok
=elapsed       18.182831
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-24 11:20:20
=node_start    'otp-26@0a988088c83e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
