=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=node_start    cp1_load__1058@a8c033bc8b3f
=node_start    cp2_load__1090@a8c033bc8b3f
=node_start    cp3_load__1122@a8c033bc8b3f
=node_stop     cp1_load__1058@a8c033bc8b3f
=node_stop     cp2_load__1090@a8c033bc8b3f
=node_stop     cp3_load__1122@a8c033bc8b3f
=ended         2024-04-25 14:19:29
=result        ok
=elapsed       0.750467
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-25 14:19:29
=node_start    cp1_load_use_cache__1346@a8c033bc8b3f
=node_start    cp2_load_use_cache__1378@a8c033bc8b3f
=node_start    cp3_load_use_cache__1410@a8c033bc8b3f
=node_stop     cp1_load_use_cache__1346@a8c033bc8b3f
=node_stop     cp2_load_use_cache__1378@a8c033bc8b3f
=node_stop     cp3_load_use_cache__1410@a8c033bc8b3f
=ended         2024-04-25 14:19:30
=result        ok
=elapsed       0.757426
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-25 14:19:30
=ended         2024-04-25 14:19:32
=result        ok
=elapsed       2.01125
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-25 14:19:32
=ended         2024-04-25 14:19:32
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-25 14:19:32
=ended         2024-04-25 14:19:32
=result        ok
=elapsed       6.13e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-25 14:19:32
=node_start    cp1_otp_2078__1634@a8c033bc8b3f
=node_start    cp2_otp_2078__1666@a8c033bc8b3f
=node_stop     cp1_otp_2078__1634@a8c033bc8b3f
=node_stop     cp2_otp_2078__1666@a8c033bc8b3f
=ended         2024-04-25 14:19:32
=result        ok
=elapsed       0.56408
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-25 14:19:32
=ended         2024-04-25 14:19:34
=result        ok
=elapsed       1.005903
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-25 14:19:34
=node_start    cp1@a8c033bc8b3f
=ended         2024-04-25 14:19:39
=result        ok
=elapsed       5.389711
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-25 14:19:39
=ended         2024-04-25 14:19:40
=result        ok
=elapsed       1.113089
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-25 14:19:40
=ended         2024-04-25 14:20:12
=result        ok
=elapsed       32.013777
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-25 14:20:12
=node_start    cp1_otp_3184__1858@a8c033bc8b3f
=node_start    cp2_otp_3184__1890@a8c033bc8b3f
=node_stop     cp1_otp_3184__1858@a8c033bc8b3f
=node_stop     cp2_otp_3184__1890@a8c033bc8b3f
=ended         2024-04-25 14:20:16
=result        ok
=elapsed       3.556983
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-25 14:20:16
=node_start    cp2_otp_4066__2082@a8c033bc8b3f
=node_start    cp1_otp_4066__2050@a8c033bc8b3f
=node_stop     cp1_otp_4066__2050@a8c033bc8b3f
=node_stop     cp2_otp_4066__2082@a8c033bc8b3f
=ended         2024-04-25 14:20:18
=result        ok
=elapsed       2.069894
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-25 14:20:18
=node_start    cp1_otp_4227__2242@a8c033bc8b3f
=node_start    cp2_otp_4227__2274@a8c033bc8b3f
=node_stop     cp1_otp_4227__2242@a8c033bc8b3f
=node_stop     cp2_otp_4227__2274@a8c033bc8b3f
=ended         2024-04-25 14:20:20
=result        ok
=elapsed       2.565728
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-25 14:20:20
=ended         2024-04-25 14:20:20
=result        ok
=elapsed       0.006811
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-25 14:20:20
=node_start    cp1_otp_5606__2434@a8c033bc8b3f
=node_start    cp2_otp_5606__2466@a8c033bc8b3f
=node_stop     cp1_otp_5606__2434@a8c033bc8b3f
=node_stop     cp2_otp_5606__2466@a8c033bc8b3f
=ended         2024-04-25 14:20:31
=result        ok
=elapsed       10.566582
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-25 14:20:31
=ended         2024-04-25 14:20:32
=result        ok
=elapsed       1.003727
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-25 14:20:32
=ended         2024-04-25 14:20:32
=result        ok
=elapsed       0.0
=group_time    60.171s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-25 14:20:32
=node_start    cp1_start_phases__3@a8c033bc8b3f
=node_stop     cp1_start_phases__3@a8c033bc8b3f
=ended         2024-04-25 14:20:46
=result        ok
=elapsed       14.21691
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-25 14:20:46
=node_start    cp1_script_start__2658@a8c033bc8b3f
=node_start    cp2_script_start__2690@a8c033bc8b3f
=node_start    cp3_script_start__2722@a8c033bc8b3f
=node_stop     cp1_script_start__2658@a8c033bc8b3f
=node_start    cp1_script_start__2658@a8c033bc8b3f
=node_stop     cp2_script_start__2690@a8c033bc8b3f
=node_stop     cp1_script_start__2658@a8c033bc8b3f
=node_start    cp2_script_start__2690@a8c033bc8b3f
=node_start    cp1_script_start__2658@a8c033bc8b3f
=node_stop     cp1_script_start__2658@a8c033bc8b3f
=node_stop     cp2_script_start__2690@a8c033bc8b3f
=node_stop     cp3_script_start__2722@a8c033bc8b3f
=ended         2024-04-25 14:21:02
=result        ok
=elapsed       15.741643
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-25 14:21:02
=node_start    cp1_nodedown_start__99@a8c033bc8b3f
=node_start    cp2_nodedown_start__131@a8c033bc8b3f
=node_stop     cp1_nodedown_start__99@a8c033bc8b3f
=node_stop     cp2_nodedown_start__131@a8c033bc8b3f
=ended         2024-04-25 14:21:04
=result        ok
=elapsed       1.66138
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-25 14:21:04
=node_start    cp1_permit_false_start_local__3138@a8c033bc8b3f
=node_start    cp2_permit_false_start_local__3170@a8c033bc8b3f
=node_start    cp3_permit_false_start_local__3202@a8c033bc8b3f
=node_stop     cp1_permit_false_start_local__3138@a8c033bc8b3f
=node_stop     cp2_permit_false_start_local__3170@a8c033bc8b3f
=node_stop     cp3_permit_false_start_local__3202@a8c033bc8b3f
=ended         2024-04-25 14:21:13
=result        ok
=elapsed       9.645532
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-25 14:21:13
=node_start    cp1_permit_false_start_dist__259@a8c033bc8b3f
=node_start    cp2_permit_false_start_dist__291@a8c033bc8b3f
=node_start    cp3_permit_false_start_dist__323@a8c033bc8b3f
=node_stop     cp1_permit_false_start_dist__259@a8c033bc8b3f
=node_start    cp1_permit_false_start_dist__259@a8c033bc8b3f
=node_stop     cp1_permit_false_start_dist__259@a8c033bc8b3f
=node_stop     cp2_permit_false_start_dist__291@a8c033bc8b3f
=node_stop     cp3_permit_false_start_dist__323@a8c033bc8b3f
=ended         2024-04-25 14:21:22
=result        ok
=elapsed       8.250232
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-25 14:21:22
=node_start    cp1_get_key__3522@a8c033bc8b3f
=node_stop     cp1_get_key__3522@a8c033bc8b3f
=ended         2024-04-25 14:21:33
=result        ok
=elapsed       11.176857
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-25 14:21:33
=ended         2024-04-25 14:21:33
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-25 14:21:33
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       11.08911
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-25 14:21:44
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       0.001544
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-25 14:21:44
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       0.001401
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-25 14:21:44
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-25 14:21:44
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.355.html
=group_props   [{name,distr_changed}]
=started       2024-04-25 14:21:44
=ended         2024-04-25 14:21:44
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-25 14:21:44
=node_start    cp1_distr_changed_tc1__3682@a8c033bc8b3f
=node_start    cp2_distr_changed_tc1__3714@a8c033bc8b3f
=node_start    cp3_distr_changed_tc1__3746@a8c033bc8b3f
=node_stop     cp1_distr_changed_tc1__3682@a8c033bc8b3f
=node_stop     cp2_distr_changed_tc1__3714@a8c033bc8b3f
=node_stop     cp3_distr_changed_tc1__3746@a8c033bc8b3f
=ended         2024-04-25 14:21:52
=result        ok
=elapsed       8.195412
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-25 14:21:52
=node_start    cp1_distr_changed_tc2__3970@a8c033bc8b3f
=node_start    cp2_distr_changed_tc2__4002@a8c033bc8b3f
=node_start    cp3_distr_changed_tc2__4034@a8c033bc8b3f
=node_stop     cp1_distr_changed_tc2__3970@a8c033bc8b3f
=node_start    cp1_distr_changed_tc2__3970@a8c033bc8b3f
=node_stop     cp1_distr_changed_tc2__3970@a8c033bc8b3f
=node_stop     cp2_distr_changed_tc2__4002@a8c033bc8b3f
=node_stop     cp3_distr_changed_tc2__4034@a8c033bc8b3f
=ended         2024-04-25 14:22:18
=result        ok
=elapsed       25.393905
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2024-04-25 14:22:18
=ended         2024-04-25 14:22:18
=result        ok
=elapsed       0.0
=group_time    33.659s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-25 14:22:18
=ended         2024-04-25 14:22:18
=result        ok
=elapsed       6.3e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-25 14:22:18
=node_start    application_SUITE_shutdown_func@a8c033bc8b3f
=ended         2024-04-25 14:22:19
=result        ok
=elapsed       1.371262
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-25 14:22:19
=node_start    application_SUITE_shutdown_timeout@a8c033bc8b3f
=ended         2024-04-25 14:22:21
=result        ok
=elapsed       1.405329
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-04-25 14:22:21
=node_start    application_SUITE_shutdown_application_call@a8c033bc8b3f
=node_start    application_SUITE_shutdown_application_call@a8c033bc8b3f
=ended         2024-04-25 14:22:23
=result        ok
=elapsed       2.787981
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-25 14:22:23
=ended         2024-04-25 14:22:24
=result        ok
=elapsed       0.108407
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-25 14:22:24
=node_start    config_relative_paths_1@a8c033bc8b3f
=node_start    config_relative_paths_2@a8c033bc8b3f
=node_stop     config_relative_paths_1@a8c033bc8b3f
=node_stop     config_relative_paths_2@a8c033bc8b3f
=ended         2024-04-25 14:22:24
=result        ok
=elapsed       0.342214
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-25 14:22:24
=ended         2024-04-25 14:22:27
=result        ok
=elapsed       3.027401
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-25 14:22:27
=ended         2024-04-25 14:22:27
=result        ok
=elapsed       0.002714
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-25 14:22:27
=node_start    n1_handle_many_config_files__4610@a8c033bc8b3f
=node_stop     n1_handle_many_config_files__4610@a8c033bc8b3f
=ended         2024-04-25 14:22:27
=result        ok
=elapsed       0.176722
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-25 14:22:27
=ended         2024-04-25 14:22:27
=result        ok
=elapsed       1.45e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-25 14:22:27
=ended         2024-04-25 14:22:27
=result        ok
=elapsed       5.23e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-25 14:22:27
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       4.334242
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.251766
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       4.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.0
=group_time    225.277s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.159157
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.155383
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4802.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-25 14:22:32
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.170905
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.157505
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4962.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4994.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       3.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.156748
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.168448
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:33
=result        ok
=elapsed       0.0
=group_time    0.441s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-25 14:22:33
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.287905
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok: Allocator used: glibc
=elapsed       0.164978
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.0
=group_time    1.916s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.001122
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.004703
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.006728
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.02155
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.009522
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.004982
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.003766
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       0.002866
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:34
=result        ok
=elapsed       6.16e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-25 14:22:34
=ended         2024-04-25 14:22:35
=result        ok
=elapsed       0.408148
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-25 14:22:35
=ended         2024-04-25 14:22:35
=result        ok
=elapsed       0.337244
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-25 14:22:35
=ended         2024-04-25 14:22:35
=result        ok
=elapsed       0.001142
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-25 14:22:35
=ended         2024-04-25 14:22:35
=result        ok
=elapsed       0.024588
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-25 14:22:35
=ended         2024-04-25 14:22:35
=result        ok
=elapsed       0.086166
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-25 14:22:35
=ended         2024-04-25 14:23:23
=result        ok
=elapsed       48.138399
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-25 14:23:23
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.107657
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.003
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.002193
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.028247
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.003237
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       5.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       0.005584
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:24
=result        ok
=elapsed       2.1e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-25 14:23:24
=ended         2024-04-25 14:23:25
=result        ok
=elapsed       1.548047
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-25 14:23:25
=ended         2024-04-25 14:23:25
=result        ok
=elapsed       0.022057
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-25 14:23:25
=ended         2024-04-25 14:23:26
=result        ok
=elapsed       0.274279
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-25 14:23:26
=ended         2024-04-25 14:23:26
=result        ok
=elapsed       0.357842
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-25 14:23:26
=ended         2024-04-25 14:23:26
=result        ok
=elapsed       3.05e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-25 14:23:26
=ended         2024-04-25 14:23:26
=result        ok
=elapsed       0.003351
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-25 14:23:26
=ended         2024-04-25 14:23:27
=result        ok
=elapsed       0.685769
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-25 14:23:27
=ended         2024-04-25 14:23:27
=result        ok
=elapsed       0.046374
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-25 14:23:27
=ended         2024-04-25 14:23:27
=result        ok
=elapsed       0.003012
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-25 14:23:27
=ended         2024-04-25 14:23:27
=result        ok
=elapsed       0.134352
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-25 14:23:27
=ended         2024-04-25 14:23:27
=result        ok
=elapsed       0.335432
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-25 14:23:27
=ended         2024-04-25 14:23:28
=result        ok
=elapsed       0.327501
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-25 14:23:28
=ended         2024-04-25 14:23:28
=result        ok
=elapsed       0.192698
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-25 14:23:28
=ended         2024-04-25 14:23:28
=result        ok
=elapsed       0.196504
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-25 14:23:28
=ended         2024-04-25 14:23:28
=result        ok
=elapsed       0.03191
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-25 14:23:28
=ended         2024-04-25 14:23:28
=result        ok
=elapsed       0.00833
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-25 14:23:28
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.215167
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.049291
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.0
