=== Suite started at 2024-11-26 10:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7234.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7266.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7298.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7330.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7394.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7426.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.338s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7458.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=group_time    0.396s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.769s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-26 10:46:27
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  853963
