=== Suite started at 2024-06-14 15:48:48
=== Starting test, 136 test cases
=cases         136
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       0.005881
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       0.002994
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.018691
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.003284
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005132
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.273859
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005602
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005291
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.010066
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.008214
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.002161
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.002047
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.006263
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005876
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005564
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.005907
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.014929
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.003323
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.0
=group_time    11.729s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.027999
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.026848
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.016838
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:00
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-06-14 15:49:00
=ended         2024-06-14 15:49:01
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-06-14 15:49:01
=ended         2024-06-14 15:49:01
=result        ok
=elapsed       0.001642
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-06-14 15:49:01
=ended         2024-06-14 15:49:01
=result        ok
=elapsed       0.143146
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-06-14 15:49:01
=ended         2024-06-14 15:49:02
=result        ok
=elapsed       1.24656
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-06-14 15:49:02
=ended         2024-06-14 15:49:03
=result        ok
=elapsed       1.223595
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-06-14 15:49:03
=ended         2024-06-14 15:49:04
=result        ok
=elapsed       0.222287
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-06-14 15:49:04
=ended         2024-06-14 15:49:04
=result        ok
=elapsed       0.177767
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-06-14 15:49:04
=ended         2024-06-14 15:49:04
=result        ok
=elapsed       0.0
=group_time    3.321s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-06-14 15:49:04
=ended         2024-06-14 15:49:04
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-06-14 15:49:04
=ended         2024-06-14 15:49:05
=result        ok
=elapsed       0.876504
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-06-14 15:49:05
=ended         2024-06-14 15:49:05
=result        ok
=elapsed       0.259349
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-06-14 15:49:05
=ended         2024-06-14 15:49:05
=result        ok
=elapsed       0.078467
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-06-14 15:49:05
=ended         2024-06-14 15:49:06
=result        ok: 3.3227848101265822 times slower
=elapsed       0.528535
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok
=elapsed       0.0
=group_time    1.863s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 692.6427954823394 times slower
=elapsed       0.046111
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 518.6898889992658 times slower
=elapsed       0.032436
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 13.795161387491627 times slower
=elapsed       0.160052
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 143.10520251623754 times slower
=elapsed       0.066589
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 126.46530787180342/13.041621029572838 (fprof/eprof) times slower
=elapsed       0.102087
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok: 13.007005759717273 times slower
=elapsed       0.071292
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:08
=result        ok: 62.59119214914706/4.476982948052714 (fprof/eprof) times slower
=elapsed       1.459934
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok: 0.08242159415770653% cpu utilization
=elapsed       0.202214
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok
=elapsed       0.021858
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok
=elapsed       1.78e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.482.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok
=elapsed       0.0
=group_time    2.423s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:08
=result        ok
=elapsed       0.014396
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-06-14 15:49:08
=ended         2024-06-14 15:49:13
=result        ok
=elapsed       4.405427
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-06-14 15:49:13
=ended         2024-06-14 15:49:15
=result        ok
=elapsed       2.759468
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-06-14 15:49:15
=ended         2024-06-14 15:49:15
=result        ok
=elapsed       0.020039
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-06-14 15:49:15
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       9.8e-5
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       1.47e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.546.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       0.0
=group_time    7.384s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       0.010235
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       0.003918
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:16
=result        ok
=elapsed       0.002334
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-06-14 15:49:16
=ended         2024-06-14 15:49:17
=result        ok
=elapsed       1.157665
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-06-14 15:49:17
=ended         2024-06-14 15:49:19
=result        ok
=elapsed       2.013271
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-06-14 15:49:19
=ended         2024-06-14 15:49:19
=result        ok
=elapsed       8.25e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-06-14 15:49:19
=ended         2024-06-14 15:49:19
=result        ok
=elapsed       7.54e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-06-14 15:49:19
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       2.008887
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.002745
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.004388
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.0
=group_time    5.485s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.007788
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:50:33
=result        ok
=elapsed       71.695577
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-06-14 15:50:33
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       1.202686
=group_time    71.754s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,tools_SUITE}]
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       0.017766
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       6.77e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,tools_SUITE}]
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:34
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-06-14 15:50:34
=ended         2024-06-14 15:50:36
=result        ok
=elapsed       2.050936
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:36
=result        ok
=elapsed       0.0
=group_time    2.747s
=group_time    0.191s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.387.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       4.524574
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.419.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       3.042824
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.451.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.410648
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.483.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.330822
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.515.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.595133
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.547.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.638408
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.674.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.371569
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.1541.html
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       2.243486
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1573.html
=group_props   [{name,default_session}]
=started       2024-06-14 15:50:36
=ended         2024-06-14 15:50:36
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-06-14 15:50:37
=ended         2024-06-14 15:50:37
=result        ok
=elapsed       0.232437
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-06-14 15:50:37
=ended         2024-06-14 15:50:37
=result        ok
=elapsed       0.304787
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-06-14 15:50:37
=ended         2024-06-14 15:50:37
=result        ok
=elapsed       0.03633
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-06-14 15:50:37
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       1.651856
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.007679
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1637.html
=group_props   [{name,custom_session},parallel]
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.1669.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.023713
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.1701.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.085436
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.164.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.006885
=case          tprof_SUITE:server
=logfile       tprof_suite.server.132.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.14021
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.1733.html
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.030059
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.675.html
=group_props   [{name,custom_session},parallel]
=started       2024-06-14 15:50:39
=ended         2024-06-14 15:50:39
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1765.html
=group_props   [{name,all},parallel]
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.0
=group_time    4.578s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.0
=group_time    6.700s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.020163
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       4.9e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       2.28e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.001529
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.002375
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.001355
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       5.73e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       1.22e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.003708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       2.7e-5
=group_time    0.190s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       3.2e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.006357
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       1.3e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.007847
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.01332
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.030929
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.003042
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       6.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:41
=result        ok
=elapsed       0.007659
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-06-14 15:50:41
=ended         2024-06-14 15:50:45
=result        ok
=elapsed       4.007322
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-06-14 15:50:45
=ended         2024-06-14 15:50:45
=result        ok
=elapsed       0.008803
