=== Suite started at 2024-11-24 14:57:49
=== Starting test, 62 test cases
=cases         62
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.704s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.002483s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.002377s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.000001s
=group_time    6.604s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.000105s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.103733s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.118033s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.111693s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.102022s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.106549s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:01
=result        ok
=elapsed       0.106244s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-11-24 14:58:01
=ended         2024-11-24 14:58:01
=result        ok
=elapsed       0.112751s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-11-24 14:58:01
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       1.113312s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       0.103986s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       0.104892s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       0.102121s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       0.104612s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:02
=result        ok
=elapsed       0.103573s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-11-24 14:58:02
=ended         2024-11-24 14:58:03
=result        ok
=elapsed       0.307155s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-11-24 14:58:03
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       1.111669s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       0.104039s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       0.001101s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       0.000000s
=group_time    4.330s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       0.000074s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:04
=result        ok
=elapsed       0.102717s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-11-24 14:58:04
=ended         2024-11-24 14:58:06
=result        ok
=elapsed       2.104877s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-11-24 14:58:06
=ended         2024-11-24 14:58:06
=result        ok
=elapsed       0.102646s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-11-24 14:58:06
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.102424s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.104044s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.106317s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.107365s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.104728s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:07
=result        ok
=elapsed       0.105191s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-11-24 14:58:07
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.606226s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.102598s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.102988s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:10
=result        ok
=elapsed       1.709370s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-11-24 14:58:10
=ended         2024-11-24 14:58:11
=result        ok
=elapsed       1.109337s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-11-24 14:58:11
=ended         2024-11-24 14:58:11
=result        ok
=elapsed       0.000001s
=group_time    6.913s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-11-24 14:58:11
=ended         2024-11-24 14:58:11
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000106s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-11-24 14:58:11
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-11-24 14:58:11
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-11-24 14:58:11
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-11-24 14:58:11
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-11-24 14:58:11
=ended         2024-11-24 14:58:11
=result        ok
=elapsed       0.000094s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-11-24 14:58:11
=ended         2024-11-24 14:58:14
=result        ok
=elapsed       3.265852s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-11-24 14:58:14
=ended         2024-11-24 14:58:15
=result        ok
=elapsed       0.551863s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-11-24 14:58:15
=ended         2024-11-24 14:58:15
=result        ok
=elapsed       0.103261s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-11-24 14:58:15
=ended         2024-11-24 14:58:20
=result        ok
=elapsed       4.747067s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-11-24 14:58:20
=ended         2024-11-24 14:58:20
=result        ok
=elapsed       0.112921s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-11-24 14:58:20
=ended         2024-11-24 14:58:20
=result        ok
=elapsed       0.000001s
=group_time    8.920s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-11-24 14:58:20
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31454837
