=== Suite started at 2024-12-17 11:27:59
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-17 11:28:09
=ended         2024-12-17 11:28:09
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-17 11:28:09
=ended         2024-12-17 11:28:10
=result        ok
=elapsed       1.034991s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-17 11:28:10
=ended         2024-12-17 11:28:10
=result        ok
=elapsed       0.322318s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-17 11:28:10
=ended         2024-12-17 11:28:11
=result        ok
=elapsed       0.283969s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-17 11:28:11
=ended         2024-12-17 11:28:12
=result        ok
=elapsed       0.738287s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-17 11:28:12
=ended         2024-12-17 11:28:12
=result        ok
=elapsed       0.252867s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-17 11:28:12
=ended         2024-12-17 11:28:12
=result        ok
=elapsed       0.241331s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-17 11:28:12
=ended         2024-12-17 11:28:12
=result        ok
=elapsed       0.345325s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-17 11:28:12
=ended         2024-12-17 11:28:17
=result        ok
=elapsed       4.370339s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-17 11:28:17
=ended         2024-12-17 11:28:17
=result        ok
=elapsed       0.237681s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-17 11:28:17
=ended         2024-12-17 11:28:18
=result        ok
=elapsed       0.416297s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-17 11:28:18
=ended         2024-12-17 11:28:21
=result        ok
=elapsed       3.795920s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-17 11:28:21
=ended         2024-12-17 11:28:23
=result        ok
=elapsed       1.268493s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-17 11:28:23
=ended         2024-12-17 11:28:23
=result        ok
=elapsed       0.732216s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-17 11:28:23
=ended         2024-12-17 11:28:25
=result        ok
=elapsed       1.746471s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-17 11:28:25
=ended         2024-12-17 11:28:26
=result        ok
=elapsed       0.394090s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-17 11:28:26
=ended         2024-12-17 11:28:27
=result        ok
=elapsed       1.179772s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-17 11:28:27
=ended         2024-12-17 11:28:27
=result        ok
=elapsed       0.158259s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-17 11:28:27
=ended         2024-12-17 11:28:27
=result        ok
=elapsed       0.460140s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-17 11:28:27
=ended         2024-12-17 11:28:30
=result        ok
=elapsed       2.772753s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-17 11:28:30
=ended         2024-12-17 11:28:32
=result        ok
=elapsed       1.949981s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1762.html
=group_props   [{name,without_server}]
=started       2024-12-17 11:28:32
=ended         2024-12-17 11:28:32
=result        ok
=elapsed       0.000002s
=group_time    23.184s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1794.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 11:28:32
=ended         2024-12-17 11:28:44
=result        ok
=elapsed       12.000518s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1826.html
=started       2024-12-17 11:28:44
=ended         2024-12-17 11:28:45
=result        ok
=elapsed       0.550972s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1858.html
=started       2024-12-17 11:28:45
=ended         2024-12-17 11:28:49
=result        ok
=elapsed       4.289421s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1890.html
=started       2024-12-17 11:28:49
=ended         2024-12-17 11:28:51
=result        ok
=elapsed       1.377711s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1922.html
=started       2024-12-17 11:28:51
=ended         2024-12-17 11:28:51
=result        ok
=elapsed       0.877434s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1954.html
=started       2024-12-17 11:28:51
=ended         2024-12-17 11:28:53
=result        ok
=elapsed       1.891772s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2306.html
=started       2024-12-17 11:28:53
=ended         2024-12-17 11:28:54
=result        ok
=elapsed       0.464678s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2402.html
=started       2024-12-17 11:28:54
=ended         2024-12-17 11:28:55
=result        ok
=elapsed       1.277162s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2626.html
=started       2024-12-17 11:28:55
=ended         2024-12-17 11:28:55
=result        ok
=elapsed       0.170551s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2722.html
=started       2024-12-17 11:28:55
=ended         2024-12-17 11:28:56
=result        ok
=elapsed       0.448774s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2946.html
=started       2024-12-17 11:28:56
=ended         2024-12-17 11:28:59
=result        ok
=elapsed       3.138972s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3234.html
=started       2024-12-17 11:28:59
=ended         2024-12-17 11:29:01
=result        ok
=elapsed       2.277259s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3266.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 11:29:01
=ended         2024-12-17 11:29:01
=result        ok
=elapsed       0.000002s
=group_time    29.041s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-17 11:29:01
=ended         2024-12-17 11:29:01
=result        ok
=elapsed       0.000000s
=group_time    61.598s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-17 11:29:01
=ended         2024-12-17 11:29:01
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-17 11:29:01
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.232574s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.069009s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.006502s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.006464s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.006851s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:02
=result        ok
=elapsed       0.175086s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-17 11:29:02
=ended         2024-12-17 11:29:04
=result        ok
=elapsed       1.533298s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-17 11:29:04
=ended         2024-12-17 11:29:04
=result        ok
=elapsed       0.450597s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-17 11:29:04
=ended         2024-12-17 11:29:06
=result        ok
=elapsed       1.523622s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-17 11:29:06
=ended         2024-12-17 11:29:06
=result        ok
=elapsed       0.000003s
=group_time    4.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 11:29:06
=ended         2024-12-17 11:29:06
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-17 11:29:06
=ended         2024-12-17 11:29:06
=result        ok
=elapsed       0.005296s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-17 11:29:06
=ended         2024-12-17 11:29:06
=result        ok
=elapsed       0.045101s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-17 11:29:06
=ended         2024-12-17 11:29:09
=result        ok
=elapsed       3.005284s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-17 11:29:09
=ended         2024-12-17 11:29:09
=result        ok
=elapsed       0.001889s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-17 11:29:09
=ended         2024-12-17 11:29:17
=result        ok
=elapsed       8.010435s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-17 11:29:17
=ended         2024-12-17 11:29:17
=result        ok
=elapsed       0.073351s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-17 11:29:17
=ended         2024-12-17 11:29:19
=result        ok
=elapsed       2.092693s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-17 11:29:19
=ended         2024-12-17 11:29:19
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250293s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-17 11:29:19
=ended         2024-12-17 11:29:19
=result        ok
=elapsed       0.002397s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-17 11:29:19
=ended         2024-12-17 11:29:22
=result        ok
=elapsed       3.005192s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-17 11:29:22
=ended         2024-12-17 11:29:25
=result        ok
=elapsed       3.005518s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-17 11:29:25
=ended         2024-12-17 11:29:28
=result        ok
=elapsed       3.005408s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-17 11:29:28
=ended         2024-12-17 11:29:28
=result        ok
=elapsed       0.036324s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-17 11:29:28
=ended         2024-12-17 11:29:31
=result        ok
=elapsed       2.736386s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-17 11:29:31
=ended         2024-12-17 11:29:31
=result        ok
=elapsed       0.002028s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 11:29:31
=ended         2024-12-17 11:29:31
=result        ok
=elapsed       0.000000s
=group_time    25.650s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-17 11:29:31
=ended         2024-12-17 11:29:31
=result        ok
=elapsed       0.000056s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-17 11:29:31
=ended         2024-12-17 11:29:32
=result        ok
=elapsed       0.263482s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-17 11:29:32
=ended         2024-12-17 11:29:32
=result        ok
=elapsed       0.310500s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-17 11:29:32
=ended         2024-12-17 11:29:32
=result        ok
=elapsed       0.263861s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-17 11:29:32
=ended         2024-12-17 11:29:32
=result        ok
=elapsed       0.274691s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-17 11:29:32
=ended         2024-12-17 11:29:33
=result        ok
=elapsed       0.156879s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-17 11:29:33
=ended         2024-12-17 11:29:33
=result        ok
=elapsed       0.281599s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-17 11:29:33
=ended         2024-12-17 11:29:33
=result        ok
=elapsed       0.259531s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-17 11:29:33
=ended         2024-12-17 11:29:33
=result        ok
=elapsed       0.213747s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-17 11:29:33
=ended         2024-12-17 11:29:34
=result        ok
=elapsed       0.267578s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-17 11:29:34
=ended         2024-12-17 11:29:34
=result        ok
=elapsed       0.261626s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-17 11:29:34
=ended         2024-12-17 11:29:34
=result        ok
=elapsed       0.195446s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-17 11:29:34
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.255954s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.264728s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.261082s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.000000s
=group_time    3.874s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:35
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-17 11:29:35
=ended         2024-12-17 11:29:38
=result        ok
=elapsed       2.765659s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-17 11:29:38
=ended         2024-12-17 11:29:39
=result        ok
=elapsed       1.026720s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-17 11:29:39
=ended         2024-12-17 11:29:39
=result        ok
=elapsed       0.000247s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-17 11:29:39
=ended         2024-12-17 11:29:39
=result        ok
=elapsed       0.006481s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-17 11:29:39
=ended         2024-12-17 11:29:39
=result        ok: 47 calls to deprecated functions
=elapsed       0.286749s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-17 11:29:39
=ended         2024-12-17 11:29:40
=result        ok
=elapsed       0.240668s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-17 11:29:40
=ended         2024-12-17 11:29:40
=result        ok
=elapsed       0.245555s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-17 11:29:40
=ended         2024-12-17 11:29:40
=result        ok
=elapsed       0.000660s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-17 11:29:40
=ended         2024-12-17 11:29:40
=result        ok
=elapsed       0.442035s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-17 11:29:40
=ended         2024-12-17 11:29:41
=result        ok
=elapsed       0.088008s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:29:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012967s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:29:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453595s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:29:41
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009138s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:29:41
=result        ok
=elapsed       0.000012s
=group_time    5.885s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:29:41
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-17 11:29:41
=ended         2024-12-17 11:30:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T10:30:02.html">Result visualization</a>
=elapsed       20.412086s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-17 11:30:02
=ended         2024-12-17 11:30:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T10:30:31.html">Result visualization</a>
=elapsed       29.251145s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 11:30:31
=ended         2024-12-17 11:30:31
=result        ok
=elapsed       0.000000s
=group_time    49.735s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 11:30:31
=ended         2024-12-17 11:30:31
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-17 11:30:31
=ended         2024-12-17 11:30:31
=result        ok
=elapsed       0.190759s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-17 11:30:31
=ended         2024-12-17 11:30:32
=result        ok
=elapsed       1.189342s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-17 11:30:32
=ended         2024-12-17 11:30:34
=result        ok
=elapsed       1.216860s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-17 11:30:34
=ended         2024-12-17 11:30:36
=result        ok
=elapsed       1.942665s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-17 11:30:36
=ended         2024-12-17 11:30:46
=result        ok
=elapsed       10.007878s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 11:30:46
=ended         2024-12-17 11:30:46
=result        ok
=elapsed       0.000000s
=group_time    14.689s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-17 11:30:46
=ended         2024-12-17 11:30:46
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-17 11:30:46
=node_start    'otp-28@04dcbb15f712'
=node_stop     'otp-28@04dcbb15f712'
=ended         2024-12-17 11:31:04
=result        ok
=elapsed       18.043760s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
