=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.022537s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.153996s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.344985s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:57
=result        ok
=elapsed       0.322854s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-12-03 14:04:57
=ended         2024-12-03 14:04:58
=result        ok
=elapsed       1.326136s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-12-03 14:04:58
=ended         2024-12-03 14:04:58
=result        ok
=elapsed       0.019492s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-12-03 14:04:58
=ended         2024-12-03 14:04:58
=result        ok
=elapsed       0.084000s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-12-03 14:04:58
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.307408s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1794.html
=group_props   [{name,multiple_reqs}]
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.005543s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.027804s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.025061s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.022838s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.022592s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.035494s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.022013s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.707.html
=group_props   [{name,multiple_reqs}]
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.002076s
=group_time    0.350s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.035455s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.122176s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.063196s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:04:59
=result        ok
=elapsed       0.057036s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-12-03 14:04:59
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.189516s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.739.html
=group_props   [{name,reported_bugs}]
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.001636s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.041891s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.010994s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.015584s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.013998s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.023570s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.017426s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.019283s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.021963s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.017080s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.014634s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.009386s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.020614s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.006752s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.016549s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.771.html
=group_props   [{name,reported_bugs}]
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.000844s
=group_time    0.654s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2018.html
=group_props   [{name,standard_mibs}]
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:00
=result        ok
=elapsed       0.001510s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-12-03 14:05:00
=ended         2024-12-03 14:05:11
=result        ok
=elapsed       11.152702s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-12-03 14:05:11
=ended         2024-12-03 14:05:11
=result        ok
=elapsed       0.014943s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-12-03 14:05:11
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       5.035336s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.016407s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.015713s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.508555s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2114.html
=group_props   [{name,standard_mibs}]
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.000727s
=group_time    16.935s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.050067s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.060773s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:17
=result        ok
=elapsed       0.025661s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-12-03 14:05:17
=ended         2024-12-03 14:05:27
=result        ok
=elapsed       10.026690s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2146.html
=group_props   [{name,test_v1}]
=started       2024-12-03 14:05:27
=ended         2024-12-03 14:05:27
=result        ok
=elapsed       0.033783s
=group_time    31.898s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2274.html
=group_props   [{name,test_v2}]
=started       2024-12-03 14:05:27
=ended         2024-12-03 14:05:28
=result        ok
=elapsed       0.054627s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-12-03 14:05:28
=ended         2024-12-03 14:05:28
=result        ok
=elapsed       0.083715s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-12-03 14:05:28
=ended         2024-12-03 14:05:28
=result        ok
=elapsed       0.266136s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-12-03 14:05:28
=ended         2024-12-03 14:05:28
=result        ok
=elapsed       0.354416s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-12-03 14:05:28
=ended         2024-12-03 14:05:29
=result        ok
=elapsed       0.323895s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-12-03 14:05:29
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       1.418099s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-12-03 14:05:30
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       0.017387s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-12-03 14:05:30
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       0.092399s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-12-03 14:05:30
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.342589s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2434.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.007411s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.034188s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.030036s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.023241s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.024835s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.037325s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.023007s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.803.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.003054s
=group_time    0.372s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.035659s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.141642s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2466.html
=group_props   [{name,v2_inform}]
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.001478s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:13:01
=result        ok
=elapsed       450.072413s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2498.html
=group_props   [{name,v2_inform}]
=started       2024-12-03 14:13:01
=ended         2024-12-03 14:13:01
=result        ok
=elapsed       0.000668s
=group_time    450.124s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-12-03 14:13:01
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.068941s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.061000s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.183425s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2562.html
=group_props   [{name,reported_bugs_2}]
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.001691s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.047236s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.011234s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.017070s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.014994s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.025181s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.016738s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.020229s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.023618s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.016836s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.014719s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.009786s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.021668s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       0.008579s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2594.html
=group_props   [{name,reported_bugs_2}]
=started       2024-12-03 14:13:02
=ended         2024-12-03 14:13:03
=result        ok
=elapsed       0.000723s
=group_time    0.627s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2626.html
=group_props   [{name,standard_mibs_2}]
=started       2024-12-03 14:13:03
=ended         2024-12-03 14:13:03
=result        ok
=elapsed       0.001492s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-12-03 14:13:03
=ended         2024-12-03 14:13:14
=result        ok
=elapsed       11.174798s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-12-03 14:13:14
=ended         2024-12-03 14:13:14
=result        ok
=elapsed       0.012798s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-12-03 14:13:14
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       5.029775s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       0.014602s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       0.013268s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       0.526874s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2722.html
=group_props   [{name,standard_mibs_2}]
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       0.000743s
=group_time    16.963s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.048762s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.086762s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.042253s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.062695s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.021484s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.017268s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2754.html
=group_props   [{name,test_v2}]
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.035098s
=group_time    472.461s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,test_v1_v2}]
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.079122s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.186477s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2978.html
=group_props   [{name,test_v1_v2}]
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.038789s
=group_time    0.319s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3106.html
=group_props   [{name,test_v3}]
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:21
=result        ok
=elapsed       0.107617s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-12-03 14:13:21
=ended         2024-12-03 14:13:21
=result        ok
=elapsed       0.292351s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-12-03 14:13:21
=ended         2024-12-03 14:13:22
=result        ok
=elapsed       0.735410s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-12-03 14:13:22
=ended         2024-12-03 14:13:22
=result        ok
=elapsed       0.835943s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-12-03 14:13:22
=ended         2024-12-03 14:13:23
=result        ok
=elapsed       0.810895s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-12-03 14:13:23
=ended         2024-12-03 14:13:23
=result        ok
=elapsed       0.055766s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-12-03 14:13:23
=ended         2024-12-03 14:13:24
=result        ok
=elapsed       0.367706s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-12-03 14:13:24
=ended         2024-12-03 14:13:25
=result        ok
=elapsed       0.886466s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-12-03 14:13:25
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       8.361124s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3490.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       0.007627s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       0.095547s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       0.088927s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       0.075269s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:34
=result        ok
=elapsed       0.075917s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-12-03 14:13:34
=ended         2024-12-03 14:13:34
=result        ok
=elapsed       0.105389s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-12-03 14:13:34
=ended         2024-12-03 14:13:34
=result        ok
=elapsed       0.084448s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3522.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-12-03 14:13:34
=ended         2024-12-03 14:13:34
=result        ok
=elapsed       0.002232s
=group_time    0.728s
=case          snmp_agent_SUITE:sa_register_3
