=== Suite started at 2024-05-27 08:40:59
=== Starting test, 109 test cases
=cases         109
=started       2024-05-27 08:41:24
=ended         2024-05-27 08:41:26
=result        ok
=elapsed       1.832311
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-27 08:41:26
=ended         2024-05-27 08:41:26
=result        ok
=elapsed       0.416842
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-27 08:41:26
=ended         2024-05-27 08:41:27
=result        ok
=elapsed       1.248097
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-27 08:41:27
=ended         2024-05-27 08:41:27
=result        ok
=elapsed       0.157253
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-27 08:41:27
=ended         2024-05-27 08:41:28
=result        ok
=elapsed       0.463122
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-27 08:41:28
=ended         2024-05-27 08:41:31
=result        ok
=elapsed       2.899567
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-27 08:41:31
=ended         2024-05-27 08:41:33
=result        ok
=elapsed       2.085005
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-05-27 08:41:33
=ended         2024-05-27 08:41:33
=result        ok
=elapsed       3.0e-6
=group_time    24.097s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 08:41:33
=ended         2024-05-27 08:41:45
=result        ok
=elapsed       12.000718
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-05-27 08:41:45
=ended         2024-05-27 08:41:46
=result        ok
=elapsed       0.575046
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-05-27 08:41:46
=ended         2024-05-27 08:41:50
=result        ok
=elapsed       4.407478
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-05-27 08:41:50
=ended         2024-05-27 08:41:51
=result        ok
=elapsed       1.445483
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-05-27 08:41:51
=ended         2024-05-27 08:41:52
=result        ok
=elapsed       0.842554
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-05-27 08:41:52
=ended         2024-05-27 08:41:54
=result        ok
=elapsed       1.909318
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-05-27 08:41:54
=ended         2024-05-27 08:41:55
=result        ok
=elapsed       0.45386
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-05-27 08:41:55
=ended         2024-05-27 08:41:56
=result        ok
=elapsed       1.327613
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-05-27 08:41:56
=ended         2024-05-27 08:41:56
=result        ok
=elapsed       0.158466
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-05-27 08:41:56
=ended         2024-05-27 08:41:57
=result        ok
=elapsed       0.483607
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-05-27 08:41:57
=ended         2024-05-27 08:42:00
=result        ok
=elapsed       3.219527
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-05-27 08:42:00
=ended         2024-05-27 08:42:02
=result        ok
=elapsed       2.288157
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 08:42:02
=ended         2024-05-27 08:42:02
=result        ok
=elapsed       3.0e-6
=group_time    29.395s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-27 08:42:02
=ended         2024-05-27 08:42:02
=result        ok
=elapsed       0.0
=group_time    63.236s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-27 08:42:02
=ended         2024-05-27 08:42:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-27 08:42:02
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.237101
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.064284
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.007063
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.007172
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.00754
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:03
=result        ok
=elapsed       0.235061
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-27 08:42:03
=ended         2024-05-27 08:42:05
=result        ok
=elapsed       1.525316
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-27 08:42:05
=ended         2024-05-27 08:42:05
=result        ok
=elapsed       0.471853
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-27 08:42:05
=ended         2024-05-27 08:42:07
=result        ok
=elapsed       1.524345
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-27 08:42:07
=ended         2024-05-27 08:42:07
=result        ok
=elapsed       3.0e-6
=group_time    4.325s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 08:42:07
=ended         2024-05-27 08:42:07
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-27 08:42:07
=ended         2024-05-27 08:42:07
=result        ok
=elapsed       0.005284
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-27 08:42:07
=ended         2024-05-27 08:42:07
=result        ok
=elapsed       0.045419
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-27 08:42:07
=ended         2024-05-27 08:42:10
=result        ok
=elapsed       3.005501
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-27 08:42:10
=ended         2024-05-27 08:42:10
=result        ok
=elapsed       0.002046
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-27 08:42:10
=ended         2024-05-27 08:42:18
=result        ok
=elapsed       8.010816
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-27 08:42:18
=ended         2024-05-27 08:42:18
=result        ok
=elapsed       0.07362
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-27 08:42:18
=ended         2024-05-27 08:42:20
=result        ok
=elapsed       2.122984
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-27 08:42:20
=ended         2024-05-27 08:42:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257905
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-27 08:42:20
=ended         2024-05-27 08:42:21
=result        ok
=elapsed       0.002754
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-27 08:42:21
=ended         2024-05-27 08:42:24
=result        ok
=elapsed       3.005707
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-27 08:42:24
=ended         2024-05-27 08:42:27
=result        ok
=elapsed       3.006007
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-27 08:42:27
=ended         2024-05-27 08:42:30
=result        ok
=elapsed       3.005545
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-27 08:42:30
=ended         2024-05-27 08:42:30
=result        ok
=elapsed       0.045279
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-27 08:42:30
=ended         2024-05-27 08:42:32
=result        ok
=elapsed       2.647138
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-27 08:42:32
=ended         2024-05-27 08:42:32
=result        ok
=elapsed       0.002207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 08:42:32
=ended         2024-05-27 08:42:32
=result        ok
=elapsed       0.0
=group_time    25.623s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-27 08:42:32
=ended         2024-05-27 08:42:32
=result        ok
=elapsed       7.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-27 08:42:32
=ended         2024-05-27 08:42:33
=result        ok
=elapsed       0.279158
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-27 08:42:33
=ended         2024-05-27 08:42:33
=result        ok
=elapsed       0.329866
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-27 08:42:33
=ended         2024-05-27 08:42:33
=result        ok
=elapsed       0.280335
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-27 08:42:33
=ended         2024-05-27 08:42:34
=result        ok
=elapsed       0.292598
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-27 08:42:34
=ended         2024-05-27 08:42:34
=result        ok
=elapsed       0.171031
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-27 08:42:34
=ended         2024-05-27 08:42:34
=result        ok
=elapsed       0.300199
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-27 08:42:34
=ended         2024-05-27 08:42:35
=result        ok
=elapsed       0.276042
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-27 08:42:35
=ended         2024-05-27 08:42:35
=result        ok
=elapsed       0.227067
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-27 08:42:35
=ended         2024-05-27 08:42:35
=result        ok
=elapsed       0.285947
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-27 08:42:35
=ended         2024-05-27 08:42:35
=result        ok
=elapsed       0.281287
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-27 08:42:35
=ended         2024-05-27 08:42:36
=result        ok
=elapsed       0.214217
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-27 08:42:36
=ended         2024-05-27 08:42:36
=result        ok
=elapsed       0.28183
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-27 08:42:36
=ended         2024-05-27 08:42:36
=result        ok
=elapsed       0.286413
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-27 08:42:36
=ended         2024-05-27 08:42:37
=result        ok
=elapsed       0.276964
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-27 08:42:37
=ended         2024-05-27 08:42:37
=result        ok
=elapsed       0.0
=group_time    4.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 08:42:37
=ended         2024-05-27 08:42:37
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-27 08:42:37
=ended         2024-05-27 08:42:37
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 08:42:37
=ended         2024-05-27 08:42:37
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-27 08:42:37
=ended         2024-05-27 08:42:40
=result        ok
=elapsed       2.906199
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-27 08:42:40
=ended         2024-05-27 08:42:41
=result        ok
=elapsed       1.215581
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-27 08:42:41
=ended         2024-05-27 08:42:41
=result        ok
=elapsed       1.36e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-27 08:42:41
=ended         2024-05-27 08:42:41
=result        ok
=elapsed       0.008998
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-27 08:42:41
=ended         2024-05-27 08:42:41
=result        ok: 61 calls to deprecated functions
=elapsed       0.246363
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-27 08:42:41
=ended         2024-05-27 08:42:41
=result        ok
=elapsed       0.220292
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-27 08:42:41
=ended         2024-05-27 08:42:42
=result        ok
=elapsed       0.207892
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-27 08:42:42
=ended         2024-05-27 08:42:42
=result        ok
=elapsed       5.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-27 08:42:42
=ended         2024-05-27 08:42:42
=result        ok
=elapsed       0.255687
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-27 08:42:42
=ended         2024-05-27 08:42:42
=result        ok
=elapsed       0.042717
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-27 08:42:42
=ended         2024-05-27 08:42:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.022201
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-27 08:42:42
=ended         2024-05-27 08:42:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.450684
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-27 08:42:43
=ended         2024-05-27 08:42:43
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-27 08:42:43
=ended         2024-05-27 08:42:43
=result        ok
=elapsed       2.0e-5
=group_time    5.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 08:42:43
=ended         2024-05-27 08:42:43
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-27 08:42:43
=ended         2024-05-27 08:43:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T06:43:03.html">Result visualization</a>
=elapsed       20.393772
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-27 08:43:03
=ended         2024-05-27 08:43:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T06:43:07.html">Result visualization</a>
=elapsed       3.781442
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 08:43:07
=ended         2024-05-27 08:43:07
=result        ok
=elapsed       0.0
=group_time    24.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 08:43:07
=ended         2024-05-27 08:43:07
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-27 08:43:07
=ended         2024-05-27 08:43:07
=result        ok
=elapsed       0.216489
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-27 08:43:07
=ended         2024-05-27 08:43:08
=result        ok
=elapsed       1.215056
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-27 08:43:08
=ended         2024-05-27 08:43:10
=result        ok
=elapsed       1.250667
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-27 08:43:10
=ended         2024-05-27 08:43:12
=result        ok
=elapsed       1.945307
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-27 08:43:12
=ended         2024-05-27 08:43:22
=result        ok
=elapsed       10.008173
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 08:43:22
=ended         2024-05-27 08:43:22
=result        ok
=elapsed       0.0
=group_time    14.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-27 08:43:22
=ended         2024-05-27 08:43:22
=result        ok
=elapsed       4.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-27 08:43:22
=node_start    'otp-27@6c588e06642d'
=node_stop     'otp-27@6c588e06642d'
=ended         2024-05-27 08:43:42
=result        ok
=elapsed       19.8625
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-27 08:43:42
=node_start    'otp-26@6c588e06642d'
