=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.322.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000028s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.354.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.386.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.418.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.482.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.450.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000177s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000038s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1220.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000057s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1252.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000121s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1284.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000110s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1316.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000066s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1348.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1380.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.001569s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.131.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1412.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1444.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000140s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1476.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1508.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.163.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000091s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.195.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000237s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000043s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.002383s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000007s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000014s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000031s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.010244s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000128s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.017297s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.010640s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.009472s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000173s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000146s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000165s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000148s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000000s
=group_time    0.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.002019s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.006924s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000021s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000006s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000061s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.546.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.291897s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.299296s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.291.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.116739s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.355.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.306727s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000040s
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:22
=result        ok
=elapsed       0.000000s
=group_time    0.733s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-27 14:21:22
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       1.225919s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.008920s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.001815s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.001505s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.001576s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.003767s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:23
=result        ok
=elapsed       0.009276s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-27 14:21:23
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.020417s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.015607s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.016499s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.016402s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.004188s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.009605s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.011996s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.011987s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.017602s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.017611s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.006922s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.009532s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.028294s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.028689s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.006751s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.009180s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.030493s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.026459s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.000000s
=group_time    2.115s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.019304s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.010086s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.010030s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.005019s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.033170s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:24
=result        ok
=elapsed       0.040874s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-27 14:21:24
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.002861s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.003627s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.506888s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.171633s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.007719s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.002496s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.002020s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.002987s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.000002s
=group_time    1.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:25
=result        ok
=elapsed       0.010216s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-27 14:21:25
=ended         2025-01-27 14:21:26
=result        ok
=elapsed       0.166288s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-27 14:21:26
=ended         2025-01-27 14:21:27
=result        ok
=elapsed       0.862975s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-27 14:21:27
=ended         2025-01-27 14:21:31
=result        ok
=elapsed       4.086613s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-27 14:21:31
=ended         2025-01-27 14:21:38
=result        ok
=elapsed       6.906610s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-27 14:21:38
=ended         2025-01-27 14:21:39
=result        ok
=elapsed       1.265980s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-27 14:21:39
=ended         2025-01-27 14:21:40
=result        ok
=elapsed       1.353000s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-27 14:21:40
=ended         2025-01-27 14:21:40
=result        ok
=elapsed       0.047485s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-27 14:21:40
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       11.548052s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000450s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.029824s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000115s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000105s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.010830s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.003935s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.579.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:52
=result        ok
=elapsed       0.000000s
=group_time    26.739s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-27 14:21:52
=ended         2025-01-27 14:21:53
=result        ok
=elapsed       1.218615s
