=== Suite started at 2024-11-19 01:16:21
=== Starting test, 106 test cases
=cases         106
=result        ok
=elapsed       0.221238s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-19 01:16:25
=ended         2024-11-19 01:16:25
=result        ok
=elapsed       0.211854s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-19 01:16:25
=ended         2024-11-19 01:16:25
=result        ok
=elapsed       0.296458s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-19 01:16:25
=ended         2024-11-19 01:16:29
=result        ok
=elapsed       3.783381s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-19 01:16:29
=ended         2024-11-19 01:16:30
=result        ok
=elapsed       0.396560s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-19 01:16:30
=ended         2024-11-19 01:16:33
=result        ok
=elapsed       3.347565s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-19 01:16:33
=ended         2024-11-19 01:16:34
=result        ok
=elapsed       1.066310s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-19 01:16:34
=ended         2024-11-19 01:16:35
=result        ok
=elapsed       1.079080s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-19 01:16:35
=ended         2024-11-19 01:16:37
=result        ok
=elapsed       2.156809s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-19 01:16:37
=ended         2024-11-19 01:16:38
=result        ok
=elapsed       0.468822s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-19 01:16:38
=ended         2024-11-19 01:16:39
=result        ok
=elapsed       1.405509s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-19 01:16:39
=ended         2024-11-19 01:16:40
=result        ok
=elapsed       0.255646s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-19 01:16:40
=ended         2024-11-19 01:16:40
=result        ok
=elapsed       0.751621s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-19 01:16:40
=ended         2024-11-19 01:16:43
=result        ok
=elapsed       2.985799s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-19 01:16:43
=ended         2024-11-19 01:16:45
=result        ok
=elapsed       1.700048s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-19 01:16:45
=ended         2024-11-19 01:16:45
=result        ok
=elapsed       0.000002s
=group_time    22.778s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-19 01:16:45
=ended         2024-11-19 01:16:57
=result        ok
=elapsed       12.000554s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-19 01:16:57
=ended         2024-11-19 01:16:58
=result        ok
=elapsed       0.373979s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-19 01:16:58
=ended         2024-11-19 01:16:58
=result        ok
=elapsed       0.148006s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-19 01:16:58
=ended         2024-11-19 01:16:58
=result        ok
=elapsed       0.040735s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-19 01:16:58
=ended         2024-11-19 01:16:58
=result        ok
=elapsed       0.036050s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-19 01:16:58
=ended         2024-11-19 01:16:59
=result        ok
=elapsed       1.293945s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-19 01:16:59
=ended         2024-11-19 01:17:00
=result        ok
=elapsed       0.262025s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-19 01:17:00
=ended         2024-11-19 01:17:00
=result        ok
=elapsed       0.780901s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-19 01:17:00
=ended         2024-11-19 01:17:01
=result        ok
=elapsed       0.259923s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-19 01:17:01
=ended         2024-11-19 01:17:01
=result        ok
=elapsed       0.753402s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-19 01:17:01
=ended         2024-11-19 01:17:02
=result        ok
=elapsed       1.072627s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-19 01:17:02
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.053387s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.000002s
=group_time    17.358s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.000000s
=group_time    41.135s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.238832s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.063400s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.006501s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.006545s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.007443s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:03
=result        ok
=elapsed       0.176204s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-19 01:17:03
=ended         2024-11-19 01:17:05
=result        ok
=elapsed       1.524054s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-19 01:17:05
=ended         2024-11-19 01:17:05
=result        ok
=elapsed       0.444623s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-19 01:17:05
=ended         2024-11-19 01:17:07
=result        ok
=elapsed       1.524003s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-19 01:17:07
=ended         2024-11-19 01:17:07
=result        ok
=elapsed       0.000005s
=group_time    4.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-19 01:17:07
=ended         2024-11-19 01:17:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-19 01:17:07
=ended         2024-11-19 01:17:07
=result        ok
=elapsed       0.005608s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-19 01:17:07
=ended         2024-11-19 01:17:07
=result        ok
=elapsed       0.044283s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-19 01:17:07
=ended         2024-11-19 01:17:10
=result        ok
=elapsed       3.005511s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-19 01:17:10
=ended         2024-11-19 01:17:10
=result        ok
=elapsed       0.002031s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-19 01:17:10
=ended         2024-11-19 01:17:18
=result        ok
=elapsed       8.010525s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-19 01:17:18
=ended         2024-11-19 01:17:18
=result        ok
=elapsed       0.072330s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-19 01:17:18
=ended         2024-11-19 01:17:20
=result        ok
=elapsed       2.044625s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-19 01:17:20
=ended         2024-11-19 01:17:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.243332s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-19 01:17:20
=ended         2024-11-19 01:17:21
=result        ok
=elapsed       0.002328s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-19 01:17:21
=ended         2024-11-19 01:17:24
=result        ok
=elapsed       3.005462s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-19 01:17:24
=ended         2024-11-19 01:17:27
=result        ok
=elapsed       3.005287s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-19 01:17:27
=ended         2024-11-19 01:17:30
=result        ok
=elapsed       3.005703s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-19 01:17:30
=ended         2024-11-19 01:17:30
=result        ok
=elapsed       0.035108s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-19 01:17:30
=ended         2024-11-19 01:17:32
=result        ok
=elapsed       2.564856s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-19 01:17:32
=ended         2024-11-19 01:17:32
=result        ok
=elapsed       0.000000s
=group_time    25.409s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-19 01:17:32
=ended         2024-11-19 01:17:32
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-19 01:17:32
=ended         2024-11-19 01:17:33
=result        ok
=elapsed       0.288013s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-19 01:17:33
=ended         2024-11-19 01:17:33
=result        ok
=elapsed       0.337000s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-19 01:17:33
=ended         2024-11-19 01:17:33
=result        ok
=elapsed       0.291570s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-19 01:17:33
=ended         2024-11-19 01:17:34
=result        ok
=elapsed       0.301283s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-19 01:17:34
=ended         2024-11-19 01:17:34
=result        ok
=elapsed       0.170388s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-19 01:17:34
=ended         2024-11-19 01:17:34
=result        ok
=elapsed       0.309866s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-19 01:17:34
=ended         2024-11-19 01:17:34
=result        ok
=elapsed       0.285208s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-19 01:17:34
=ended         2024-11-19 01:17:35
=result        ok
=elapsed       0.233370s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-19 01:17:35
=ended         2024-11-19 01:17:35
=result        ok
=elapsed       0.294555s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-19 01:17:35
=ended         2024-11-19 01:17:35
=result        ok
=elapsed       0.293227s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-19 01:17:35
=ended         2024-11-19 01:17:36
=result        ok
=elapsed       0.217946s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-19 01:17:36
=ended         2024-11-19 01:17:36
=result        ok
=elapsed       0.286676s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-19 01:17:36
=ended         2024-11-19 01:17:36
=result        ok
=elapsed       0.294116s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-19 01:17:36
=ended         2024-11-19 01:17:37
=result        ok
=elapsed       0.290923s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-19 01:17:37
=ended         2024-11-19 01:17:37
=result        ok
=elapsed       0.000000s
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-19 01:17:37
=ended         2024-11-19 01:17:37
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-19 01:17:37
=ended         2024-11-19 01:17:37
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-19 01:17:37
=ended         2024-11-19 01:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-19 01:17:37
=ended         2024-11-19 01:17:40
=result        ok
=elapsed       2.919255s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-19 01:17:40
=ended         2024-11-19 01:17:41
=result        ok
=elapsed       1.141128s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-19 01:17:41
=ended         2024-11-19 01:17:41
=result        ok
=elapsed       0.001206s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-19 01:17:41
=ended         2024-11-19 01:17:41
=result        ok
=elapsed       0.006073s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-19 01:17:41
=ended         2024-11-19 01:17:41
=result        ok: 51 calls to deprecated functions
=elapsed       0.449244s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-19 01:17:41
=ended         2024-11-19 01:17:41
=result        ok
=elapsed       0.085992s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-19 01:17:41
=ended         2024-11-19 01:17:42
=result        ok
=elapsed       0.106355s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:42
=result        ok
=elapsed       0.000570s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:42
=result        ok
=elapsed       0.264132s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:42
=result        ok
=elapsed       0.041704s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.047942s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.500350s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-19 01:17:42
=ended         2024-11-19 01:17:43
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.010134s
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-19 01:17:43
=ended         2024-11-19 01:17:43
=result        ok
=elapsed       0.000027s
=group_time    5.883s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-19 01:17:43
=ended         2024-11-19 01:17:43
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-19 01:17:43
=ended         2024-11-19 01:18:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-19T00:18:03.html">Result visualization</a>
=elapsed       20.202899s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-19 01:18:03
=ended         2024-11-19 01:18:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-19T00:18:05.html">Result visualization</a>
=elapsed       1.871786s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.771.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-19 01:18:05
=ended         2024-11-19 01:18:05
=result        ok
=elapsed       0.000000s
=group_time    22.150s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.803.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-19 01:18:05
=ended         2024-11-19 01:18:05
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-19 01:18:05
=ended         2024-11-19 01:18:05
=result        ok
=elapsed       0.273433s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-19 01:18:05
=ended         2024-11-19 01:18:06
=result        ok
=elapsed       1.268872s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-19 01:18:06
=ended         2024-11-19 01:18:08
=result        ok
=elapsed       1.296560s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-19 01:18:08
=ended         2024-11-19 01:18:10
=result        ok
=elapsed       2.158368s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-19 01:18:10
=ended         2024-11-19 01:18:15
=result        ok
=elapsed       5.008918s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-19 01:18:15
=ended         2024-11-19 01:18:15
=result        ok
=elapsed       0.000000s
=group_time    10.152s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-19 01:18:15
=ended         2024-11-19 01:18:15
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-19 01:18:15
=node_start    'otp-25@0cd9806d8cde'
=node_stop     'otp-25@0cd9806d8cde'
=ended         2024-11-19 01:18:28
=result        ok
=elapsed       13.404835s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-19 01:18:28
=ended         2024-11-19 01:18:28
=result        skipped: "no previous release available"
=elapsed       0.003888s
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-11-19 01:18:28
=ended         2024-11-19 01:18:29
=result        skipped: "no previous release available"
=elapsed       0.002607s
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-11-19 01:18:29
=ended         2024-11-19 01:18:29
=result        ok
=elapsed       0.000000s
=group_time    13.623s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-19 01:18:29
=ended         2024-11-19 01:18:29
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-11-19 01:18:29
=ended         2024-11-19 01:18:29
=result        ok
=elapsed       0.327484s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-19 01:18:29
=ended         2024-11-19 01:18:29
=result        ok
=elapsed       0.000000s
=group_time    0.377s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-11-19 01:18:29
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
