=== Suite started at 2024-06-08 12:50:31
=== Starting test, 23 test cases
=cases         23
=result        ok
=elapsed       2.033973
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-06-08 12:50:44
=ended         2024-06-08 12:50:44
=result        ok
=elapsed       0.023746
=group_time    5.580s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-06-08 12:50:44
=ended         2024-06-08 12:50:44
=result        ok
=elapsed       0.001739
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-06-08 12:50:44
=ended         2024-06-08 12:50:44
=result        ok
=elapsed       0.003391
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-06-08 12:50:44
=ended         2024-06-08 12:50:53
=result        ok
=elapsed       8.053642
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-06-08 12:50:53
=ended         2024-06-08 12:50:55
=result        ok
=elapsed       2.005789
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-06-08 12:50:55
=ended         2024-06-08 12:50:56
=result        ok
=elapsed       1.022395
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-06-08 12:50:56
=ended         2024-06-08 12:50:56
=result        ok
=elapsed       0.023083
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-06-08 12:50:56
=ended         2024-06-08 12:50:59
=result        ok
=elapsed       3.039792
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-06-08 12:50:59
=ended         2024-06-08 12:50:59
=result        ok: available_memory present in result
=elapsed       0.386573
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-06-08 12:50:59
=ended         2024-06-08 12:50:59
=result        ok
=elapsed       0.02242
=group_time    14.941s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-06-08 12:50:59
=ended         2024-06-08 12:50:59
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-06-08 12:50:59
=ended         2024-06-08 12:50:59
=result        ok
=elapsed       0.014387
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-06-08 12:50:59
=ended         2024-06-08 12:50:59
=result        ok
=elapsed       0.002835
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-06-08 12:51:00
=ended         2024-06-08 12:51:00
=result        ok
=elapsed       2.5e-5
=group_time    0.151s
=== 
=case          os_sup_SUITE:all
=started       2024-06-08 12:51:00
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-06-08 12:51:00
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28551117
