=== Suite started at 2024-12-03 14:12:57
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_script.html
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       0.371019s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:13:00
=result        ok
=elapsed       0.953393s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-03 14:13:00
=ended         2024-12-03 14:13:01
=result        ok
=elapsed       0.272532s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-03 14:13:01
=ended         2024-12-03 14:13:01
=result        ok
=elapsed       0.264200s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-03 14:13:01
=ended         2024-12-03 14:13:01
=result        ok
=elapsed       0.374688s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-03 14:13:01
=ended         2024-12-03 14:13:06
=result        ok
=elapsed       4.754119s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-03 14:13:06
=ended         2024-12-03 14:13:06
=result        ok
=elapsed       0.289734s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-03 14:13:06
=ended         2024-12-03 14:13:07
=result        ok
=elapsed       0.000003s
=group_time    9.066s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-03 14:13:07
=ended         2024-12-03 14:13:07
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-03 14:13:07
=ended         2024-12-03 14:13:08
=result        ok
=elapsed       0.959684s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-12-03 14:13:08
=ended         2024-12-03 14:13:08
=result        ok
=elapsed       0.327360s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-12-03 14:13:08
=ended         2024-12-03 14:13:08
=result        ok
=elapsed       0.270765s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-12-03 14:13:08
=ended         2024-12-03 14:13:09
=result        ok
=elapsed       0.723555s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-12-03 14:13:09
=ended         2024-12-03 14:13:09
=result        ok
=elapsed       0.243373s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-12-03 14:13:09
=ended         2024-12-03 14:13:09
=result        ok
=elapsed       0.234723s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-12-03 14:13:09
=ended         2024-12-03 14:13:10
=result        ok
=elapsed       0.315093s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-12-03 14:13:10
=ended         2024-12-03 14:13:14
=result        ok
=elapsed       4.243396s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-12-03 14:13:14
=ended         2024-12-03 14:13:14
=result        ok
=elapsed       0.252697s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-03 14:13:14
=ended         2024-12-03 14:13:15
=result        ok
=elapsed       0.405935s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-03 14:13:15
=ended         2024-12-03 14:13:18
=result        ok
=elapsed       3.625044s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-03 14:13:18
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       1.204133s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:20
=result        ok
=elapsed       0.742329s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-03 14:13:20
=ended         2024-12-03 14:13:22
=result        ok
=elapsed       1.722871s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-03 14:13:22
=ended         2024-12-03 14:13:23
=result        ok
=elapsed       0.403548s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-03 14:13:23
=ended         2024-12-03 14:13:24
=result        ok
=elapsed       1.204520s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-03 14:13:24
=ended         2024-12-03 14:13:24
=result        ok
=elapsed       0.159499s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-03 14:13:24
=ended         2024-12-03 14:13:24
=result        ok
=elapsed       0.447560s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-03 14:13:24
=ended         2024-12-03 14:13:27
=result        ok
=elapsed       2.740129s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-03 14:13:27
=ended         2024-12-03 14:13:29
=result        ok
=elapsed       1.945191s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-12-03 14:13:29
=ended         2024-12-03 14:13:29
=result        ok
=elapsed       0.000002s
=group_time    22.658s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-12-03 14:13:29
=ended         2024-12-03 14:13:41
=result        ok
=elapsed       12.000938s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-12-03 14:13:41
=ended         2024-12-03 14:13:42
=result        ok
=elapsed       0.572901s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-12-03 14:13:42
=ended         2024-12-03 14:13:46
=result        ok
=elapsed       4.260486s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-12-03 14:13:46
=ended         2024-12-03 14:13:47
=result        ok
=elapsed       1.362439s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-12-03 14:13:47
=ended         2024-12-03 14:13:48
=result        ok
=elapsed       0.865414s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-12-03 14:13:48
=ended         2024-12-03 14:13:50
=result        ok
=elapsed       1.897052s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-12-03 14:13:50
=ended         2024-12-03 14:13:51
=result        ok
=elapsed       0.437410s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-12-03 14:13:51
=ended         2024-12-03 14:13:52
=result        ok
=elapsed       1.327714s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-12-03 14:13:52
=ended         2024-12-03 14:13:52
=result        ok
=elapsed       0.159212s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-12-03 14:13:52
=ended         2024-12-03 14:13:53
=result        ok
=elapsed       0.454968s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-12-03 14:13:53
=ended         2024-12-03 14:13:56
=result        ok
=elapsed       3.115779s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-12-03 14:13:56
=ended         2024-12-03 14:13:58
=result        ok
=elapsed       2.187858s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-12-03 14:13:58
=ended         2024-12-03 14:13:58
=result        ok
=elapsed       0.000003s
=group_time    28.921s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-03 14:13:58
=ended         2024-12-03 14:13:58
=result        ok
=elapsed       0.000000s
=group_time    60.741s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-03 14:13:58
=ended         2024-12-03 14:13:58
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-03 14:13:58
=ended         2024-12-03 14:13:58
=result        ok
=elapsed       0.228836s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-03 14:13:58
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       0.076215s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-03 14:13:59
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       0.006729s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-03 14:13:59
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       0.006866s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-03 14:13:59
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       0.006874s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-03 14:13:59
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       0.176606s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-03 14:13:59
=ended         2024-12-03 14:14:00
=result        ok
=elapsed       1.524466s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-03 14:14:00
=ended         2024-12-03 14:14:01
=result        ok
=elapsed       0.452706s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-03 14:14:01
=ended         2024-12-03 14:14:02
=result        ok
=elapsed       1.523941s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-03 14:14:02
=ended         2024-12-03 14:14:02
=result        ok
=elapsed       0.000004s
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-03 14:14:02
=ended         2024-12-03 14:14:02
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-03 14:14:02
=ended         2024-12-03 14:14:02
=result        ok
=elapsed       0.005257s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-03 14:14:02
=ended         2024-12-03 14:14:03
=result        ok
=elapsed       0.043992s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-03 14:14:03
=ended         2024-12-03 14:14:06
=result        ok
=elapsed       3.005470s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-03 14:14:06
=ended         2024-12-03 14:14:06
=result        ok
=elapsed       0.001974s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-03 14:14:06
=ended         2024-12-03 14:14:14
=result        ok
=elapsed       8.010472s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-03 14:14:14
=ended         2024-12-03 14:14:14
=result        ok
=elapsed       0.072963s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-03 14:14:14
=ended         2024-12-03 14:14:16
=result        ok
=elapsed       2.092978s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-03 14:14:16
=ended         2024-12-03 14:14:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251307s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-03 14:14:16
=ended         2024-12-03 14:14:16
=result        ok
=elapsed       0.002404s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-03 14:14:16
=ended         2024-12-03 14:14:19
=result        ok
=elapsed       3.005389s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-03 14:14:19
=ended         2024-12-03 14:14:22
=result        ok
=elapsed       3.005487s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-03 14:14:22
=ended         2024-12-03 14:14:25
=result        ok
=elapsed       3.005431s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-03 14:14:25
=ended         2024-12-03 14:14:25
=result        ok
=elapsed       0.011356s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-03 14:14:25
=ended         2024-12-03 14:14:28
=result        ok
=elapsed       2.556005s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-03 14:14:28
=ended         2024-12-03 14:14:28
=result        ok
=elapsed       0.001963s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-03 14:14:28
=ended         2024-12-03 14:14:28
=result        ok
=elapsed       0.000000s
=group_time    25.454s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-03 14:14:28
=ended         2024-12-03 14:14:28
=result        ok
=elapsed       0.000061s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-03 14:14:28
=ended         2024-12-03 14:14:28
=result        ok
=elapsed       0.264019s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-03 14:14:28
=ended         2024-12-03 14:14:29
=result        ok
=elapsed       0.315649s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-03 14:14:29
=ended         2024-12-03 14:14:29
=result        ok
=elapsed       0.270649s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-03 14:14:29
=ended         2024-12-03 14:14:29
=result        ok
=elapsed       0.278384s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-03 14:14:29
=ended         2024-12-03 14:14:29
=result        ok
=elapsed       0.165668s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-03 14:14:29
=ended         2024-12-03 14:14:30
=result        ok
=elapsed       0.287495s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-03 14:14:30
=ended         2024-12-03 14:14:30
=result        ok
=elapsed       0.262763s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-03 14:14:30
=ended         2024-12-03 14:14:30
=result        ok
=elapsed       0.216470s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-03 14:14:30
=ended         2024-12-03 14:14:30
=result        ok
=elapsed       0.270858s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-03 14:14:30
=ended         2024-12-03 14:14:31
=result        ok
=elapsed       0.268661s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-03 14:14:31
=ended         2024-12-03 14:14:31
=result        ok
=elapsed       0.205005s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-03 14:14:31
=ended         2024-12-03 14:14:31
=result        ok
=elapsed       0.265618s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-03 14:14:31
=ended         2024-12-03 14:14:32
=result        ok
=elapsed       0.270151s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:32
=result        ok
=elapsed       0.265841s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:32
=result        ok
=elapsed       0.000000s
=group_time    3.966s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:32
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:32
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:32
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-03 14:14:32
=ended         2024-12-03 14:14:35
=result        ok
=elapsed       2.828349s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-03 14:14:35
=ended         2024-12-03 14:14:36
=result        ok
=elapsed       0.958358s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-03 14:14:36
=ended         2024-12-03 14:14:36
=result        ok
=elapsed       0.000207s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-03 14:14:36
=ended         2024-12-03 14:14:36
=result        ok
=elapsed       0.005975s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-03 14:14:36
=ended         2024-12-03 14:14:36
=result        ok: 47 calls to deprecated functions
=elapsed       0.294551s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-03 14:14:36
=ended         2024-12-03 14:14:36
=result        ok
=elapsed       0.244559s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-03 14:14:36
=ended         2024-12-03 14:14:37
=result        ok
=elapsed       0.235503s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-03 14:14:37
=ended         2024-12-03 14:14:37
=result        ok
=elapsed       0.000651s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-03 14:14:37
=ended         2024-12-03 14:14:37
=result        ok
=elapsed       0.366018s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-03 14:14:37
=ended         2024-12-03 14:14:37
=result        ok
=elapsed       0.061009s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-03 14:14:37
=ended         2024-12-03 14:14:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.021599s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-03 14:14:37
=ended         2024-12-03 14:14:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.461377s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-03 14:14:38
=ended         2024-12-03 14:14:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009987s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-03 14:14:38
=ended         2024-12-03 14:14:38
=result        ok
=elapsed       0.000017s
=group_time    5.798s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-03 14:14:38
=ended         2024-12-03 14:14:38
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-03 14:14:38
=ended         2024-12-03 14:14:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-03T13:14:58.html">Result visualization</a>
=elapsed       20.227502s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-03 14:14:58
=ended         2024-12-03 14:15:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-03T13:15:06.html">Result visualization</a>
=elapsed       7.850766s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-03 14:15:06
=ended         2024-12-03 14:15:06
=result        ok
=elapsed       0.000000s
=group_time    28.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-03 14:15:06
=ended         2024-12-03 14:15:06
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-03 14:15:06
=ended         2024-12-03 14:15:06
=result        ok
=elapsed       0.187682s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-03 14:15:06
=ended         2024-12-03 14:15:07
=result        ok
=elapsed       1.180340s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-03 14:15:07
=ended         2024-12-03 14:15:09
=result        ok
=elapsed       1.222653s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-03 14:15:09
=ended         2024-12-03 14:15:11
=result        ok
=elapsed       1.941570s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-03 14:15:11
=ended         2024-12-03 14:15:16
=result        ok
=elapsed       5.008301s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-03 14:15:16
=ended         2024-12-03 14:15:16
=result        ok
=elapsed       0.000000s
=group_time    9.683s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-03 14:15:16
=ended         2024-12-03 14:15:16
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-03 14:15:16
=node_start    'otp-27@15b8058c591e'
=node_stop     'otp-27@15b8058c591e'
=ended         2024-12-03 14:15:34
=result        ok
=elapsed       18.241783s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
