=== Suite started at 2024-04-18 15:37:08
=== Starting test, 136 test cases
=cases         136
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       0.01093
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       0.002619
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       0.004524
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       0.006073
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       0.002467
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.018688
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.003162
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.004693
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.24173
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.005795
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.004741
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.007033
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.008054
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.002063
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.002125
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.005902
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.005164
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.005729
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.005164
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.01557
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.003087
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.0
=group_time    11.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.027122
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.023225
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.016239
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:19
=result        ok
=elapsed       0.001637
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-18 15:37:19
=ended         2024-04-18 15:37:20
=result        ok
=elapsed       0.13797
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-18 15:37:20
=ended         2024-04-18 15:37:21
=result        ok
=elapsed       1.198846
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-18 15:37:21
=ended         2024-04-18 15:37:22
=result        ok
=elapsed       1.147269
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-18 15:37:22
=ended         2024-04-18 15:37:22
=result        ok
=elapsed       0.203141
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-18 15:37:22
=ended         2024-04-18 15:37:23
=result        ok
=elapsed       0.171888
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-18 15:37:23
=ended         2024-04-18 15:37:23
=result        ok
=elapsed       0.0
=group_time    3.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-18 15:37:23
=ended         2024-04-18 15:37:23
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-18 15:37:23
=ended         2024-04-18 15:37:24
=result        ok
=elapsed       0.894595
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:24
=result        ok
=elapsed       0.236523
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:24
=result        ok
=elapsed       0.077193
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:24
=result        ok: 3.923611111111111 times slower
=elapsed       0.44356
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:24
=result        ok
=elapsed       0.0
=group_time    1.773s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:24
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-18 15:37:24
=ended         2024-04-18 15:37:25
=result        ok: 691.8130271084337 times slower
=elapsed       0.046284
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:25
=result        ok: 562.3817327819472 times slower
=elapsed       0.030632
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:25
=result        ok: 13.390119712622404 times slower
=elapsed       0.156999
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:25
=result        ok: 267.0374041184395 times slower
=elapsed       0.067815
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:25
=result        ok: 146.35747137684706/13.308983266464429 (fprof/eprof) times slower
=elapsed       0.114073
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:25
=result        ok: 17.52925896587479 times slower
=elapsed       0.081186
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-18 15:37:25
=ended         2024-04-18 15:37:26
=result        ok: 67.15004737937099/4.759012047021014 (fprof/eprof) times slower
=elapsed       1.27532
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-18 15:37:26
=ended         2024-04-18 15:37:27
=result        ok: 0.08401391136370068% cpu utilization
=elapsed       0.210101
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:27
=result        ok
=elapsed       0.021635
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:27
=result        ok
=elapsed       2.2e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:27
=result        ok
=elapsed       0.0
=group_time    2.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:27
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:27
=result        ok
=elapsed       0.013169
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-18 15:37:27
=ended         2024-04-18 15:37:31
=result        ok
=elapsed       4.094691
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-18 15:37:31
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       2.730348
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.020726
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       1.05e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       1.76e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.0
=group_time    7.048s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.010027
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.003755
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:34
=result        ok
=elapsed       0.002591
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-18 15:37:34
=ended         2024-04-18 15:37:35
=result        ok
=elapsed       1.152552
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-18 15:37:35
=ended         2024-04-18 15:37:37
=result        ok
=elapsed       2.009443
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-18 15:37:37
=ended         2024-04-18 15:37:37
=result        ok
=elapsed       2.9e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-18 15:37:37
=ended         2024-04-18 15:37:37
=result        ok
=elapsed       6.11e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-18 15:37:37
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       2.007085
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       0.001986
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       0.003268
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       0.0
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       0.0
=group_time    5.468s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:37:39
=result        ok
=elapsed       0.007105
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-18 15:37:39
=ended         2024-04-18 15:38:47
=result        ok
=elapsed       68.109067
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-18 15:38:47
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.86417
=group_time    68.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.388.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.016608
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       6.58e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.420.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.452.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:48
=result        ok
=elapsed       0.0
=group_time    2.972s
=group_time    0.163s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.163.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       3.908035
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.99.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       3.087164
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.1858.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       2.996597
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.195.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.239915
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.67.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.559877
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.227.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.790717
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.131.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.73317
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.1922.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.294204
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.1890.html
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       2.420389
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.484.html
=group_props   [{name,default_session}]
=started       2024-04-18 15:38:48
=ended         2024-04-18 15:38:49
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-18 15:38:49
=ended         2024-04-18 15:38:49
=result        ok
=elapsed       0.427342
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-18 15:38:49
=ended         2024-04-18 15:38:49
=result        ok
=elapsed       0.294857
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-18 15:38:49
=ended         2024-04-18 15:38:49
=result        ok
=elapsed       0.033989
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-18 15:38:50
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       1.868408
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-18 15:38:51
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       0.003143
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-04-18 15:38:51
=ended         2024-04-18 15:38:51
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2018.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-18 15:38:51
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.2050.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.012377
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.2082.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.05727
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.580.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.007142
=case          tprof_SUITE:server
=logfile       tprof_suite.server.548.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.114286
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.2114.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.017118
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.644.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.2178.html
=group_props   [{name,all},parallel]
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.0
=group_time    3.964s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:52
=result        ok
=elapsed       0.0
=group_time    4.016s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-18 15:38:52
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.018286
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       2.15e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.001478
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.002075
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.001462
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       6.5e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       1.42e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.004349
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       3.7e-5
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       3.4e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.007874
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       1.0e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.008741
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.015092
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.036299
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.003469
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       9.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:53
=result        ok
=elapsed       0.009156
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-18 15:38:53
=ended         2024-04-18 15:38:57
=result        ok
=elapsed       4.008178
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-18 15:38:57
=ended         2024-04-18 15:38:57
