=== Suite started at 2024-12-11 22:56:52
=== Starting test, 50 test cases
=cases         50
=elapsed       0.000039s
=group_time    6.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       0.002835s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       0.000001s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:08
=result        ok
=elapsed       1.003563s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-12-11 22:59:08
=ended         2024-12-11 22:59:08
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-12-11 22:59:08
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.480118s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.233031s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000147s
=group_time    0.762s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:17
=result        ok
=elapsed       7.489215s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3395.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-12-11 22:59:17
=ended         2024-12-11 22:59:17
=result        ok
=elapsed       0.000000s
=group_time    7.542s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-12-11 22:59:17
=ended         2024-12-11 22:59:17
=result        ok
=elapsed       0.014727s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-12-11 22:59:17
=ended         2024-12-11 23:01:06
=result        ok
=elapsed       109.428619s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-12-11 23:01:06
=ended         2024-12-11 23:01:06
=result        ok
=elapsed       0.000000s
=group_time    109.492s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-12-11 23:01:06
=ended         2024-12-11 23:01:06
=result        ok
=elapsed       0.014853s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-12-11 23:01:06
=ended         2024-12-11 23:03:50
=result        ok
=elapsed       163.196388s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-12-11 23:03:50
=ended         2024-12-11 23:04:40
=result        ok
=elapsed       50.014501s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-12-11 23:04:40
=ended         2024-12-11 23:05:48
=result        ok
=elapsed       68.018279s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-12-11 23:05:48
=ended         2024-12-11 23:05:48
=result        ok
=elapsed       0.000000s
=group_time    281.345s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-12-11 23:05:48
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  535466310
