=== Suite started at 2024-12-03 14:04:19
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@58718c95b0ef
=node_stop     n2@58718c95b0ef
=node_stop     n4@58718c95b0ef
=node_stop     n5@58718c95b0ef
=node_start    n1@58718c95b0ef
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@58718c95b0ef'
=node_start    'shielded_node-162@58718c95b0ef'
=node_start    n1@58718c95b0ef
=node_start    n2@58718c95b0ef
=node_start    n3@58718c95b0ef
=node_start    n4@58718c95b0ef
=node_start    n5@58718c95b0ef
=node_stop     n5@58718c95b0ef
=node_start    n5@58718c95b0ef
=node_stop     n3@58718c95b0ef
=node_stop     n2@58718c95b0ef
=node_stop     n4@58718c95b0ef
=node_stop     n5@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_start    n1@58718c95b0ef
=node_stop     'shielded_node-162@58718c95b0ef'
=ended         2024-12-03 14:11:13
=result        ok
=elapsed       413.520277s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-12-03 14:11:13
=ended         2024-12-03 14:11:21
=result        ok
=elapsed       8.277934s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-12-03 14:11:21
=ended         2024-12-03 14:11:21
=result        ok
=elapsed       0.000097s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-12-03 14:11:21
=ended         2024-12-03 14:11:21
=result        ok
=elapsed       0.000572s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-12-03 14:11:21
=ended         2024-12-03 14:11:21
=result        ok
=elapsed       0.000230s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-12-03 14:11:21
=ended         2024-12-03 14:11:21
=result        ok
=elapsed       0.006868s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-12-03 14:11:21
=ended         2024-12-03 14:11:33
=result        ok
=elapsed       11.488043s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-12-03 14:11:33
=ended         2024-12-03 14:11:33
=result        ok
=elapsed       0.006868s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-12-03 14:11:33
=ended         2024-12-03 14:11:33
=result        ok
=elapsed       0.008922s
=group_time    433.632s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-12-03 14:11:33
=ended         2024-12-03 14:11:33
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-12-03 14:11:33
=node_start    node2@58718c95b0ef
=node_stop     node2@58718c95b0ef
=ended         2024-12-03 14:11:55
=result        ok
=elapsed       22.185338s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-12-03 14:11:55
=node_start    node2@58718c95b0ef
=node_stop     node2@58718c95b0ef
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       22.178407s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       0.000000s
=group_time    44.438s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       0.000105s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       0.032946s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       0.000636s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:17
=result        ok
=elapsed       0.000278s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-12-03 14:12:17
=ended         2024-12-03 14:12:48
=result        ok
=elapsed       30.862833s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-12-03 14:12:48
=ended         2024-12-03 14:12:52
=result        ok
=elapsed       3.594572s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-12-03 14:12:52
=ended         2024-12-03 14:12:55
=result        ok
=elapsed       3.113925s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-12-03 14:12:55
=ended         2024-12-03 14:12:56
=result        ok
=elapsed       1.103084s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-12-03 14:12:56
=ended         2024-12-03 14:12:58
=result        ok
=elapsed       1.510174s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-12-03 14:12:58
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       1.251193s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       0.000160s
=group_time    41.600s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       0.000111s
=group_time    41.730s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       0.000453s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-12-03 14:12:59
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:00
=result        ok
=elapsed       1.401969s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-12-03 14:13:00
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:02
=result        ok
=elapsed       1.404256s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-12-03 14:13:02
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:03
=result        ok
=elapsed       1.412960s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-12-03 14:13:03
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:07
=result        ok
=elapsed       3.827432s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-12-03 14:13:07
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:09
=result        ok
=elapsed       1.822255s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-12-03 14:13:09
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:11
=result        ok
=elapsed       1.811897s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-12-03 14:13:11
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:12
=result        ok
=elapsed       1.405029s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-12-03 14:13:12
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:14
=result        ok
=elapsed       1.423310s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-12-03 14:13:14
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:16
=result        ok
=elapsed       2.642076s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-12-03 14:13:16
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:18
=result        ok
=elapsed       1.514912s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-12-03 14:13:18
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:19
=result        ok
=elapsed       1.409002s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-12-03 14:13:19
=ended         2024-12-03 14:13:21
=result        ok
=elapsed       1.310677s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-12-03 14:13:21
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:27
=result        ok
=elapsed       6.302811s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-12-03 14:13:27
=node_stop     node2@58718c95b0ef
=node_start    node2@58718c95b0ef
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       6.300151s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:33
=result        ok
=elapsed       0.009976s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-12-03 14:13:33
=ended         2024-12-03 14:13:35
=result        ok
=elapsed       1.208705s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-12-03 14:13:35
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:35
=result        ok
=elapsed       0.422705s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-12-03 14:13:35
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:51
=result        ok
=elapsed       15.561882s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-12-03 14:13:51
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:51
=result        ok
=elapsed       0.524673s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-12-03 14:13:51
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:52
=result        ok
=elapsed       0.421243s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-12-03 14:13:52
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:52
=result        ok
=elapsed       0.410569s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-12-03 14:13:52
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:52
=result        ok
=elapsed       0.375544s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-12-03 14:13:52
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:53
=result        ok
=elapsed       0.379768s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-12-03 14:13:53
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:53
=result        ok
=elapsed       0.371740s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-12-03 14:13:53
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:54
=result        ok
=elapsed       0.413358s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-12-03 14:13:54
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:13:59
=result        ok
=elapsed       5.418926s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-12-03 14:13:59
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:00
=result        ok
=elapsed       0.424754s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-12-03 14:14:00
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:05
=result        ok
=elapsed       5.420138s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-12-03 14:14:05
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:06
=result        ok
=elapsed       0.420500s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-12-03 14:14:06
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:06
=result        ok
=elapsed       0.433035s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-12-03 14:14:06
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:06
=result        ok
=elapsed       0.434845s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-12-03 14:14:06
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:17
=result        ok
=elapsed       10.448996s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-12-03 14:14:17
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:17
=result        ok
=elapsed       0.410824s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-12-03 14:14:17
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:18
=result        ok
=elapsed       0.440397s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-12-03 14:14:18
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:18
=result        ok
=elapsed       0.407327s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-12-03 14:14:18
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:19
=result        ok
=elapsed       0.414891s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-12-03 14:14:19
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:19
=result        ok
=elapsed       0.385402s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-12-03 14:14:19
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:20
=result        ok
=elapsed       0.400948s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-12-03 14:14:20
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=ended         2024-12-03 14:14:20
=result        ok
=elapsed       0.794857s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-12-03 14:14:20
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=ended         2024-12-03 14:14:21
=result        ok
=elapsed       0.829318s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-12-03 14:14:21
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=ended         2024-12-03 14:14:22
=result        ok
=elapsed       0.799306s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-12-03 14:14:22
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=ended         2024-12-03 14:14:23
=result        ok
=elapsed       0.804251s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-12-03 14:14:23
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:23
=result        ok
=elapsed       0.361530s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-12-03 14:14:23
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:24
=result        ok
=elapsed       0.406192s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-12-03 14:14:24
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=ended         2024-12-03 14:14:24
=result        ok
=elapsed       0.418327s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-12-03 14:14:24
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_start    client@58718c95b0ef
=ended         2024-12-03 14:14:27
=result        ok
=elapsed       3.131659s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-12-03 14:14:27
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_start    client@58718c95b0ef
=ended         2024-12-03 14:14:40
=result        ok
=elapsed       13.157589s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-12-03 14:14:40
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_start    client@58718c95b0ef
=ended         2024-12-03 14:14:44
=result        ok
=elapsed       3.119107s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-12-03 14:14:44
=node_stop     client@58718c95b0ef
=node_stop     server@58718c95b0ef
=node_start    client@58718c95b0ef
=node_start    server@58718c95b0ef
=node_stop     client@58718c95b0ef
=node_start    client@58718c95b0ef
