=== Suite started at 2024-10-28 14:38:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc2.6946.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.101430s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6978.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100572s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7010.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7042.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7074.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100690s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7106.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100762s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7138.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100811s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7170.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7202.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7234.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.101116s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7266.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100723s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7298.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100477s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7330.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7362.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7394.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100985s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7426.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:35
=result        ok
=elapsed       0.100978s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7458.html
=started       2024-10-28 14:38:35
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.100594s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7490.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7522.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7554.html
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.100394s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7586.html
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.100923s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7618.html
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.100588s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7650.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.000041s
=group_time    0.416s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 14:38:36
=ended         2024-10-28 14:38:36
=result        ok
=elapsed       0.101772s
=group_time    4.569s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 14:38:36
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4734206
