=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.fix_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.008146s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.016800s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.010032s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.008768s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000128s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000156s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000110s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.001964s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000045s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.007028s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.299875s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.299084s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1762.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.120375s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1794.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.308442s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000049s
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:10
=result        ok
=elapsed       0.000000s
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-11 12:09:10
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       1.217849s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.010044s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.001640s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.001500s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.001640s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.004036s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.009081s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.012144s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.011827s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.016547s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.016555s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.003992s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.009708s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.013796s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.013175s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.017535s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.017576s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.006497s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.009600s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.029936s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.029292s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.007610s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.009478s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.028935s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.031302s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.000001s
=group_time    2.104s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:12
=result        ok
=elapsed       0.017717s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-11 12:09:12
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.009113s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.010502s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.005147s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.030175s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.039060s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.003005s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.004058s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.448894s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.170706s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.008123s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.002183s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:13
=result        ok
=elapsed       0.001671s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-11 12:09:13
=ended         2024-11-11 12:09:14
=result        ok
=elapsed       0.002776s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-11 12:09:14
=ended         2024-11-11 12:09:14
=result        ok
=elapsed       0.000002s
=group_time    1.101s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-11 12:09:14
=ended         2024-11-11 12:09:14
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-11 12:09:14
=ended         2024-11-11 12:09:14
=result        ok
=elapsed       0.010668s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-11 12:09:14
=ended         2024-11-11 12:09:14
=result        ok
=elapsed       0.175266s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-11 12:09:14
=ended         2024-11-11 12:09:15
=result        ok
=elapsed       0.794949s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-11 12:09:15
=ended         2024-11-11 12:09:19
=result        ok
=elapsed       4.491008s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-11 12:09:19
=ended         2024-11-11 12:09:26
=result        ok
=elapsed       7.080654s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-11 12:09:26
=ended         2024-11-11 12:09:27
=result        ok
=elapsed       1.152633s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-11 12:09:27
=ended         2024-11-11 12:09:29
=result        ok
=elapsed       1.337285s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-11 12:09:29
=ended         2024-11-11 12:09:29
=result        ok
=elapsed       0.043803s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-11 12:09:29
=ended         2024-11-11 12:09:40
=result        ok
=elapsed       11.504249s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-11 12:09:40
=ended         2024-11-11 12:09:40
=result        ok
=elapsed       0.000467s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-11 12:09:40
=ended         2024-11-11 12:09:40
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-11 12:09:40
=ended         2024-11-11 12:09:40
=result        ok
=elapsed       0.029406s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-11 12:09:40
=ended         2024-11-11 12:09:40
=result        ok
=elapsed       0.000086s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-11 12:09:40
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.000556s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.009732s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.003404s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:41
=result        ok
=elapsed       0.000000s
=group_time    27.079s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-11 12:09:41
=ended         2024-11-11 12:09:42
=result        ok
