=== Suite started at 2024-09-13 16:16:46
=== Starting test, 139 test cases
=cases         139
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.002012
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.006116
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.005402
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.006007
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.00505
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.015612
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.003231
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.0
=group_time    11.601s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.026081
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.025652
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.017127
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.001966
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:58
=result        ok
=elapsed       0.140792
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-09-13 16:16:58
=ended         2024-09-13 16:16:59
=result        ok
=elapsed       1.226827
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-09-13 16:16:59
=ended         2024-09-13 16:17:00
=result        ok
=elapsed       1.161139
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-09-13 16:17:00
=ended         2024-09-13 16:17:01
=result        ok
=elapsed       0.206219
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-09-13 16:17:01
=ended         2024-09-13 16:17:01
=result        ok
=elapsed       0.193169
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-09-13 16:17:01
=ended         2024-09-13 16:17:01
=result        ok
=elapsed       0.0
=group_time    3.230s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-09-13 16:17:01
=ended         2024-09-13 16:17:01
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-09-13 16:17:01
=ended         2024-09-13 16:17:02
=result        ok
=elapsed       0.863765
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-09-13 16:17:02
=ended         2024-09-13 16:17:02
=result        ok
=elapsed       0.219804
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-09-13 16:17:02
=ended         2024-09-13 16:17:02
=result        ok
=elapsed       0.075392
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-09-13 16:17:02
=ended         2024-09-13 16:17:03
=result        ok: 4.850746268656716 times slower
=elapsed       0.471249
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok
=elapsed       0.0
=group_time    1.748s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.164.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 868.0964014376052 times slower
=elapsed       0.045485
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 656.9383108287001 times slower
=elapsed       0.033173
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 11.785756127132675 times slower
=elapsed       0.172913
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 211.82811991633744 times slower
=elapsed       0.069285
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 137.55493912018852/14.154457973291438 (fprof/eprof) times slower
=elapsed       0.092058
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:03
=result        ok: 10.511206935194814 times slower
=elapsed       0.067073
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-09-13 16:17:03
=ended         2024-09-13 16:17:05
=result        ok: 68.59248104777465/4.580085072312305 (fprof/eprof) times slower
=elapsed       1.426952
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok: 0.08461027597629063% cpu utilization
=elapsed       0.244976
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok
=elapsed       0.020178
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok
=elapsed       1.49e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok
=elapsed       0.0
=group_time    2.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:05
=result        ok
=elapsed       0.013613
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-09-13 16:17:05
=ended         2024-09-13 16:17:09
=result        ok
=elapsed       3.810081
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-09-13 16:17:09
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       2.881329
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.020985
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       1.26e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       1.85e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 71 of 139 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.0
=group_time    6.908s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.012749
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.005102
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:12
=result        ok
=elapsed       0.003183
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-09-13 16:17:12
=ended         2024-09-13 16:17:13
=result        ok
=elapsed       1.165131
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-09-13 16:17:13
=ended         2024-09-13 16:17:15
=result        ok
=elapsed       2.011551
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-09-13 16:17:15
=ended         2024-09-13 16:17:15
=result        ok
=elapsed       4.43e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-09-13 16:17:15
=ended         2024-09-13 16:17:15
=result        ok
=elapsed       7.44e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-09-13 16:17:15
=ended         2024-09-13 16:17:17
=result        ok
=elapsed       2.007232
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-09-13 16:17:17
=ended         2024-09-13 16:17:17
=result        ok
=elapsed       0.00203
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-09-13 16:17:17
=ended         2024-09-13 16:17:17
=result        ok
=elapsed       0.00333
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-09-13 16:17:17
=ended         2024-09-13 16:17:18
=result        ok
=elapsed       0.0
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-09-13 16:17:18
=ended         2024-09-13 16:17:18
=result        ok
=elapsed       0.0
=group_time    5.488s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-09-13 16:17:18
=ended         2024-09-13 16:17:18
=result        ok
=elapsed       0.009031
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-09-13 16:17:18
=ended         2024-09-13 16:18:32
=result        ok
=elapsed       74.513882
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-09-13 16:18:32
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       0.879556
=group_time    74.572s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,tools_SUITE}]
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       0.016492
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       6.67e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.165.html
=group_props   [{suite,tools_SUITE}]
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.197.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:33
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-09-13 16:18:33
=ended         2024-09-13 16:18:35
=result        ok
=elapsed       2.050632
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:35
=result        ok
=elapsed       0.0
=group_time    2.852s
=group_time    0.171s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.229.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       3.881656
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.293.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       3.196141
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.228.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       2.416485
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.355.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       2.354108
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.325.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       2.666661
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.196.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       2.718492
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.357.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:37
=result        ok
=elapsed       2.101408
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.261.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       2.479298
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.387.html
=group_props   [{name,default_session}]
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:35
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-09-13 16:18:35
=ended         2024-09-13 16:18:36
=result        ok
=elapsed       0.369565
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-09-13 16:18:36
=ended         2024-09-13 16:18:36
=result        ok
=elapsed       0.313838
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-09-13 16:18:36
=ended         2024-09-13 16:18:36
=result        ok
=elapsed       0.037008
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-09-13 16:18:36
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       1.723233
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.00549
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.003113
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.260.html
=group_props   [{name,custom_session},parallel]
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.483.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.021627
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.515.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.070808
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.579.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.015362
=case          tprof_SUITE:server
=logfile       tprof_suite.server.324.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.11938
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.292.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.025754
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.547.html
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.024594
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1986.html
=group_props   [{name,custom_session},parallel]
=started       2024-09-13 16:18:38
=ended         2024-09-13 16:18:38
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.388.html
=group_props   [{name,all},parallel]
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.0
=group_time    3.937s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.420.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.0
=group_time    6.061s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.020865
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       3.3e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       2.35e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.001514
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.002238
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.001355
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       5.57e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       1.3e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       0.004479
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:39
=result        ok
=elapsed       2.6e-5
=group_time    0.192s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-09-13 16:18:39
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       3.2e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.006278
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       1.3e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.007201
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.012724
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.030442
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.002938
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
