=== Suite started at 2024-11-26 10:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1635.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1667.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000281s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9890.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9922.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9954.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9986.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10018.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10050.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-26 10:46:51
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  824698
