=== Suite started at 2024-03-08 16:19:05
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-08 16:19:29
=ended         2024-03-08 16:19:31
=result        ok
=elapsed       1.718966
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-08 16:19:31
=ended         2024-03-08 16:19:31
=result        ok
=elapsed       0.398663
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-08 16:19:31
=ended         2024-03-08 16:19:33
=result        ok
=elapsed       1.200395
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-08 16:19:33
=ended         2024-03-08 16:19:33
=result        ok
=elapsed       0.160322
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-08 16:19:33
=ended         2024-03-08 16:19:33
=result        ok
=elapsed       0.457177
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-08 16:19:33
=ended         2024-03-08 16:19:36
=result        ok
=elapsed       2.778246
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-08 16:19:36
=ended         2024-03-08 16:19:38
=result        ok
=elapsed       1.938303
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-08 16:19:38
=ended         2024-03-08 16:19:38
=result        ok
=elapsed       2.0e-6
=group_time    23.021s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 16:19:38
=ended         2024-03-08 16:19:50
=result        ok
=elapsed       12.000559
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-08 16:19:50
=ended         2024-03-08 16:19:51
=result        ok
=elapsed       0.548013
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-08 16:19:51
=ended         2024-03-08 16:19:55
=result        ok
=elapsed       4.282965
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-08 16:19:55
=ended         2024-03-08 16:19:56
=result        ok
=elapsed       1.426393
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-08 16:19:56
=ended         2024-03-08 16:19:57
=result        ok
=elapsed       0.834417
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-08 16:19:57
=ended         2024-03-08 16:19:59
=result        ok
=elapsed       1.843464
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-08 16:19:59
=ended         2024-03-08 16:20:00
=result        ok
=elapsed       0.396402
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-08 16:20:00
=ended         2024-03-08 16:20:01
=result        ok
=elapsed       1.277504
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-08 16:20:01
=ended         2024-03-08 16:20:01
=result        ok
=elapsed       0.169301
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-08 16:20:01
=ended         2024-03-08 16:20:02
=result        ok
=elapsed       0.470528
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-08 16:20:02
=ended         2024-03-08 16:20:05
=result        ok
=elapsed       3.059603
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-08 16:20:05
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       2.177025
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       3.0e-6
=group_time    28.769s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.0
=group_time    61.612s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.244995
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.063226
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.006818
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.006626
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:07
=result        ok
=elapsed       0.006921
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-08 16:20:07
=ended         2024-03-08 16:20:08
=result        ok
=elapsed       0.221894
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-08 16:20:08
=ended         2024-03-08 16:20:09
=result        ok
=elapsed       1.524389
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-08 16:20:09
=ended         2024-03-08 16:20:10
=result        ok
=elapsed       0.458238
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-08 16:20:10
=ended         2024-03-08 16:20:12
=result        ok
=elapsed       2.025402
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-08 16:20:12
=ended         2024-03-08 16:20:12
=result        ok
=elapsed       2.0e-6
=group_time    4.801s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 16:20:12
=ended         2024-03-08 16:20:12
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-08 16:20:12
=ended         2024-03-08 16:20:12
=result        ok
=elapsed       0.005364
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-08 16:20:12
=ended         2024-03-08 16:20:12
=result        ok
=elapsed       0.04794
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-08 16:20:12
=ended         2024-03-08 16:20:15
=result        ok
=elapsed       3.005546
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-08 16:20:15
=ended         2024-03-08 16:20:15
=result        ok
=elapsed       0.001898
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-08 16:20:15
=ended         2024-03-08 16:20:23
=result        ok
=elapsed       8.01054
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-08 16:20:23
=ended         2024-03-08 16:20:23
=result        ok
=elapsed       0.076854
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-08 16:20:23
=ended         2024-03-08 16:20:25
=result        ok
=elapsed       2.090989
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-08 16:20:25
=ended         2024-03-08 16:20:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245793
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-08 16:20:25
=ended         2024-03-08 16:20:25
=result        ok
=elapsed       0.002348
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-08 16:20:26
=ended         2024-03-08 16:20:29
=result        ok
=elapsed       3.005141
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-08 16:20:29
=ended         2024-03-08 16:20:32
=result        ok
=elapsed       3.00539
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-08 16:20:32
=ended         2024-03-08 16:20:35
=result        ok
=elapsed       3.005594
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-08 16:20:35
=ended         2024-03-08 16:20:35
=result        ok
=elapsed       0.035924
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-08 16:20:35
=ended         2024-03-08 16:20:37
=result        ok
=elapsed       2.623408
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-08 16:20:37
=ended         2024-03-08 16:20:37
=result        ok
=elapsed       0.002051
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 16:20:37
=ended         2024-03-08 16:20:37
=result        ok
=elapsed       0.0
=group_time    25.550s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-08 16:20:37
=ended         2024-03-08 16:20:37
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-08 16:20:37
=ended         2024-03-08 16:20:38
=result        ok
=elapsed       0.267983
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-08 16:20:38
=ended         2024-03-08 16:20:38
=result        ok
=elapsed       0.318567
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-08 16:20:38
=ended         2024-03-08 16:20:38
=result        ok
=elapsed       0.269296
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-08 16:20:38
=ended         2024-03-08 16:20:39
=result        ok
=elapsed       0.280294
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-08 16:20:39
=ended         2024-03-08 16:20:39
=result        ok
=elapsed       0.163589
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-08 16:20:39
=ended         2024-03-08 16:20:39
=result        ok
=elapsed       0.289687
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-08 16:20:39
=ended         2024-03-08 16:20:39
=result        ok
=elapsed       0.265933
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-08 16:20:39
=ended         2024-03-08 16:20:40
=result        ok
=elapsed       0.220957
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-08 16:20:40
=ended         2024-03-08 16:20:40
=result        ok
=elapsed       0.274922
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-08 16:20:40
=ended         2024-03-08 16:20:40
=result        ok
=elapsed       0.270349
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-08 16:20:40
=ended         2024-03-08 16:20:40
=result        ok
=elapsed       0.20678
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-08 16:20:40
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.267829
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.274698
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.267926
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.0
=group_time    3.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:41
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-08 16:20:41
=ended         2024-03-08 16:20:44
=result        ok
=elapsed       2.776476
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-08 16:20:44
=ended         2024-03-08 16:20:45
=result        ok
=elapsed       0.984192
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-08 16:20:45
=ended         2024-03-08 16:20:45
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-08 16:20:45
=ended         2024-03-08 16:20:45
=result        ok
=elapsed       0.006282
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-08 16:20:45
=ended         2024-03-08 16:20:46
=result        ok: 47 calls to deprecated functions
=elapsed       0.315311
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-08 16:20:46
=ended         2024-03-08 16:20:46
=result        ok
=elapsed       0.259677
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-08 16:20:46
=ended         2024-03-08 16:20:46
=result        ok
=elapsed       0.264993
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-08 16:20:46
=ended         2024-03-08 16:20:46
=result        ok
=elapsed       5.32e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-08 16:20:46
=ended         2024-03-08 16:20:47
=result        ok
=elapsed       0.258532
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        ok
=elapsed       0.042653
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01705
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.449711
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        ok
=elapsed       1.9e-5
=group_time    5.690s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:20:47
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-08 16:20:47
=ended         2024-03-08 16:21:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T15:21:08.html">Result visualization</a>
=elapsed       20.329828
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-08 16:21:08
=ended         2024-03-08 16:21:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T15:21:23.html">Result visualization</a>
=elapsed       15.544838
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 16:21:23
=ended         2024-03-08 16:21:23
=result        ok
=elapsed       0.0
=group_time    35.948s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 16:21:23
=ended         2024-03-08 16:21:23
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-08 16:21:23
=ended         2024-03-08 16:21:23
=result        ok
=elapsed       0.204193
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-08 16:21:23
=ended         2024-03-08 16:21:25
=result        ok
=elapsed       1.202674
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-08 16:21:25
=ended         2024-03-08 16:21:26
=result        ok
=elapsed       1.229491
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-08 16:21:26
=ended         2024-03-08 16:21:28
=result        ok
=elapsed       1.956217
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-08 16:21:28
=ended         2024-03-08 16:21:33
=result        ok
=elapsed       5.008568
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 16:21:33
=ended         2024-03-08 16:21:33
=result        ok
=elapsed       0.0
=group_time    9.744s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-08 16:21:33
=ended         2024-03-08 16:21:33
=result        ok
=elapsed       3.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-08 16:21:33
=node_start    'otp-27@e83895ad4649'
=node_stop     'otp-27@e83895ad4649'
=ended         2024-03-08 16:21:53
=result        ok
=elapsed       20.205682
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-08 16:21:53
=node_start    'otp-26@e83895ad4649'
