=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_agent_suite.init_per_group.2146.html
=group_props   [{name,test_v1}]
=started       2024-06-14 15:48:45
=ended         2024-06-14 15:48:45
=result        ok
=elapsed       0.048443
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-06-14 15:48:45
=ended         2024-06-14 15:48:45
=result        ok
=elapsed       0.094327
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-06-14 15:48:45
=ended         2024-06-14 15:48:45
=result        ok
=elapsed       0.02488
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-06-14 15:48:45
=ended         2024-06-14 15:48:46
=result        ok
=elapsed       0.14289
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-06-14 15:48:46
=ended         2024-06-14 15:48:46
=result        ok
=elapsed       0.322151
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-06-14 15:48:46
=ended         2024-06-14 15:48:46
=result        ok
=elapsed       0.295179
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-06-14 15:48:46
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       1.332158
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.019244
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.086785
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.31013
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2242.html
=group_props   [{name,multiple_reqs}]
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.005931
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.027378
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.028462
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.024009
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.026136
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:48
=result        ok
=elapsed       0.044022
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-06-14 15:48:48
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.022516
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2274.html
=group_props   [{name,multiple_reqs}]
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.002423
=group_time    0.374s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.036909
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.126881
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.064047
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.059311
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.187183
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2306.html
=group_props   [{name,reported_bugs}]
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.001766
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.037152
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.012244
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.016879
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.01552
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.025206
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.018394
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.019803
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.022173
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.017136
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.013669
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.009976
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.020827
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.006079
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.017749
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2434.html
=group_props   [{name,reported_bugs}]
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       9.32e-4
=group_time    0.668s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2466.html
=group_props   [{name,standard_mibs}]
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:48:50
=result        ok
=elapsed       0.001945
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-06-14 15:48:50
=ended         2024-06-14 15:49:01
=result        ok
=elapsed       11.16043
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-06-14 15:49:01
=ended         2024-06-14 15:49:01
=result        ok
=elapsed       0.016593
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-06-14 15:49:01
=ended         2024-06-14 15:49:06
=result        ok
=elapsed       5.037115
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok
=elapsed       0.018941
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:06
=result        ok
=elapsed       0.016187
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-06-14 15:49:06
=ended         2024-06-14 15:49:07
=result        ok
=elapsed       0.512143
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2562.html
=group_props   [{name,standard_mibs}]
=started       2024-06-14 15:49:07
=ended         2024-06-14 15:49:07
=result        ok
=elapsed       7.12e-4
=group_time    16.957s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-06-14 15:49:07
=ended         2024-06-14 15:49:07
=result        ok
=elapsed       0.043743
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-06-14 15:49:07
=ended         2024-06-14 15:49:07
=result        ok
=elapsed       0.060244
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-06-14 15:49:07
=ended         2024-06-14 15:49:07
=result        ok
=elapsed       0.030115
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-06-14 15:49:07
=ended         2024-06-14 15:49:17
=result        ok
=elapsed       10.026477
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2594.html
=group_props   [{name,test_v1}]
=started       2024-06-14 15:49:17
=ended         2024-06-14 15:49:17
=result        ok
=elapsed       0.034822
=group_time    31.909s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2722.html
=group_props   [{name,test_v2}]
=started       2024-06-14 15:49:17
=ended         2024-06-14 15:49:17
=result        ok
=elapsed       0.052608
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-06-14 15:49:17
=ended         2024-06-14 15:49:17
=result        ok
=elapsed       0.075212
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-06-14 15:49:17
=ended         2024-06-14 15:49:18
=result        ok
=elapsed       0.255409
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-06-14 15:49:18
=ended         2024-06-14 15:49:18
=result        ok
=elapsed       0.380422
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-06-14 15:49:18
=ended         2024-06-14 15:49:18
=result        ok
=elapsed       0.328767
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-06-14 15:49:18
=ended         2024-06-14 15:49:20
=result        ok
=elapsed       1.502311
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-06-14 15:49:20
=ended         2024-06-14 15:49:20
=result        ok
=elapsed       0.018067
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-06-14 15:49:20
=ended         2024-06-14 15:49:20
=result        ok
=elapsed       0.09291
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-06-14 15:49:20
=ended         2024-06-14 15:49:20
=result        ok
=elapsed       0.33258
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3074.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-06-14 15:49:20
=ended         2024-06-14 15:49:20
=result        ok
=elapsed       0.006696
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-06-14 15:49:20
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.034108
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.030743
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.025146
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.023141
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.03682
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.024648
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3106.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.002521
=group_time    0.376s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.036605
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.142305
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3138.html
=group_props   [{name,v2_inform}]
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:49:21
=result        ok
=elapsed       0.002085
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-06-14 15:49:21
=ended         2024-06-14 15:56:51
=result        ok
=elapsed       450.079262
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.451.html
=group_props   [{name,v2_inform}]
=started       2024-06-14 15:56:51
=ended         2024-06-14 15:56:51
=result        ok
=elapsed       9.63e-4
=group_time    450.136s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-06-14 15:56:51
=ended         2024-06-14 15:56:51
=result        ok
=elapsed       0.066359
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-06-14 15:56:51
=ended         2024-06-14 15:56:51
=result        ok
=elapsed       0.062191
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-06-14 15:56:51
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.192822
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.515.html
=group_props   [{name,reported_bugs_2}]
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.001819
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.044125
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.012416
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.017648
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.015958
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.024691
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.019365
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.020144
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.024309
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.017698
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.016045
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.010128
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.023616
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.006735
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3202.html
=group_props   [{name,reported_bugs_2}]
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       7.69e-4
=group_time    0.646s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3234.html
=group_props   [{name,standard_mibs_2}]
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:56:52
=result        ok
=elapsed       0.001583
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-06-14 15:56:52
=ended         2024-06-14 15:57:04
=result        ok
=elapsed       11.183108
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-06-14 15:57:04
=ended         2024-06-14 15:57:04
=result        ok
=elapsed       0.012721
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-06-14 15:57:04
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       5.031037
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       0.014324
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       0.013269
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       0.522408
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3298.html
=group_props   [{name,standard_mibs_2}]
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       8.53e-4
=group_time    16.973s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       0.049437
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:09
=result        ok
=elapsed       0.074661
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-06-14 15:57:09
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.04567
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.06167
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.022455
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.017778
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3330.html
=group_props   [{name,test_v2}]
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.035237
=group_time    472.599s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3362.html
=group_props   [{name,test_v1_v2}]
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.045159
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.16032
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3394.html
=group_props   [{name,test_v1_v2}]
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.040108
=group_time    0.258s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3522.html
=group_props   [{name,test_v3}]
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:10
=result        ok
=elapsed       0.104245
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-06-14 15:57:10
=ended         2024-06-14 15:57:11
=result        ok
=elapsed       0.265095
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-06-14 15:57:11
=ended         2024-06-14 15:57:11
=result        ok
=elapsed       0.691313
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-06-14 15:57:11
=ended         2024-06-14 15:57:12
=result        ok
=elapsed       0.831121
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-06-14 15:57:12
=ended         2024-06-14 15:57:13
=result        ok
=elapsed       0.816944
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-06-14 15:57:13
=ended         2024-06-14 15:57:13
=result        ok
=elapsed       0.058457
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-06-14 15:57:13
=ended         2024-06-14 15:57:13
=result        ok
=elapsed       0.364604
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-06-14 15:57:13
=ended         2024-06-14 15:57:14
=result        ok
=elapsed       0.934474
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-06-14 15:57:14
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       8.109672
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3746.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.00737
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.096071
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.096066
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.073071
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.073752
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.104558
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.085649
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3778.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.002448
=group_time    0.729s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:23
=result        ok
=elapsed       0.133554
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
