=== Suite started at 2024-11-12 13:50:35
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.4098.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4130.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000160s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4162.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000161s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4194.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000013s
=group_time    0.198s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000327s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4226.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4258.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000279s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4290.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4322.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000137s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4354.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4386.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000009s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000151s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4418.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000017s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4450.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000013s
=group_time    0.308s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000000s
=group_time    0.896s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4482.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.4514.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000240s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.4546.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000446s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4578.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000297s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4610.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.077s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4642.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4674.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1187.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1219.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1251.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1283.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1315.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1347.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:36
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:36
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000323s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1379.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1411.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1443.html
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.004089s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1475.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1507.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1539.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1603.html
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1635.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1667.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:37
=ended         2024-11-12 13:50:37
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:37
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1966411
