=== Suite started at 2024-11-12 13:51:45
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6178.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6210.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.100903s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6242.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.100826s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6274.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.100835s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6306.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6338.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6370.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.100733s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6402.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.100806s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6434.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.101086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6466.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6498.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6530.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.100844s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6562.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.100762s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4163.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.101506s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4195.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4227.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4259.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:47
=result        ok
=elapsed       0.100804s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4291.html
=started       2024-11-12 13:51:47
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101402s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6594.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101438s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6626.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.000045s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6658.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.000051s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6690.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101115s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6722.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101456s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6754.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101013s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6786.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.000049s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6818.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6850.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101444s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6882.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:48
=result        ok
=elapsed       0.101465s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4323.html
=started       2024-11-12 13:51:48
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.101454s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4355.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.000032s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4387.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4419.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.101454s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4451.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.101027s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6914.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.101544s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6946.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6978.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7010.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.100830s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7042.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.101593s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7074.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.100950s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7106.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:49
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-12 13:51:49
=ended         2024-11-12 13:51:50
=result        ok
=elapsed       0.102015s
=group_time    4.589s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-12 13:51:50
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4754867
