=== Suite started at 2024-12-04 12:46:48
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-04 12:46:50
=result        ok
=elapsed       0.364460s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-04 12:46:50
=ended         2024-12-04 12:46:51
=result        ok
=elapsed       0.997016s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-04 12:46:51
=ended         2024-12-04 12:46:52
=result        ok
=elapsed       0.283622s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-04 12:46:52
=ended         2024-12-04 12:46:52
=result        ok
=elapsed       0.283527s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-04 12:46:52
=ended         2024-12-04 12:46:52
=result        ok
=elapsed       0.356641s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-04 12:46:52
=ended         2024-12-04 12:46:57
=result        ok
=elapsed       4.994736s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-04 12:46:57
=ended         2024-12-04 12:46:58
=result        ok
=elapsed       0.292795s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-04 12:46:58
=ended         2024-12-04 12:46:58
=result        ok
=elapsed       0.000003s
=group_time    9.377s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-04 12:46:58
=ended         2024-12-04 12:46:58
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-04 12:46:58
=ended         2024-12-04 12:46:59
=result        ok
=elapsed       1.019999s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-04 12:46:59
=ended         2024-12-04 12:46:59
=result        ok
=elapsed       0.334539s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-04 12:46:59
=ended         2024-12-04 12:46:59
=result        ok
=elapsed       0.296620s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-04 12:46:59
=ended         2024-12-04 12:47:00
=result        ok
=elapsed       0.752025s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-04 12:47:00
=ended         2024-12-04 12:47:01
=result        ok
=elapsed       0.264870s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-04 12:47:01
=ended         2024-12-04 12:47:01
=result        ok
=elapsed       0.244115s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-04 12:47:01
=ended         2024-12-04 12:47:01
=result        ok
=elapsed       0.333417s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-04 12:47:01
=ended         2024-12-04 12:47:06
=result        ok
=elapsed       4.344102s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-04 12:47:06
=ended         2024-12-04 12:47:06
=result        ok
=elapsed       0.237991s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-04 12:47:06
=ended         2024-12-04 12:47:06
=result        ok
=elapsed       0.421199s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-04 12:47:06
=ended         2024-12-04 12:47:10
=result        ok
=elapsed       3.817411s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-04 12:47:10
=ended         2024-12-04 12:47:11
=result        ok
=elapsed       1.243979s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-04 12:47:11
=ended         2024-12-04 12:47:12
=result        ok
=elapsed       0.740427s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-04 12:47:12
=ended         2024-12-04 12:47:14
=result        ok
=elapsed       1.837463s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-04 12:47:14
=ended         2024-12-04 12:47:14
=result        ok
=elapsed       0.392647s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-04 12:47:14
=ended         2024-12-04 12:47:16
=result        ok
=elapsed       1.171536s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-04 12:47:16
=ended         2024-12-04 12:47:16
=result        ok
=elapsed       0.152903s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-04 12:47:16
=ended         2024-12-04 12:47:16
=result        ok
=elapsed       0.460279s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-04 12:47:16
=ended         2024-12-04 12:47:19
=result        ok
=elapsed       2.846897s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-04 12:47:19
=ended         2024-12-04 12:47:21
=result        ok
=elapsed       1.918084s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-04 12:47:21
=ended         2024-12-04 12:47:21
=result        ok
=elapsed       0.000002s
=group_time    23.319s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-04 12:47:21
=ended         2024-12-04 12:47:33
=result        ok
=elapsed       12.000509s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-04 12:47:33
=ended         2024-12-04 12:47:34
=result        ok
=elapsed       0.581686s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-04 12:47:34
=ended         2024-12-04 12:47:38
=result        ok
=elapsed       4.449473s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-04 12:47:38
=ended         2024-12-04 12:47:40
=result        ok
=elapsed       1.350055s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-04 12:47:40
=ended         2024-12-04 12:47:40
=result        ok
=elapsed       0.839214s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-04 12:47:40
=ended         2024-12-04 12:47:42
=result        ok
=elapsed       1.888358s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-04 12:47:42
=ended         2024-12-04 12:47:43
=result        ok
=elapsed       0.423152s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-04 12:47:43
=ended         2024-12-04 12:47:44
=result        ok
=elapsed       1.314794s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-04 12:47:44
=ended         2024-12-04 12:47:44
=result        ok
=elapsed       0.154300s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-04 12:47:44
=ended         2024-12-04 12:47:45
=result        ok
=elapsed       0.465329s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-04 12:47:45
=ended         2024-12-04 12:47:48
=result        ok
=elapsed       3.124263s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-04 12:47:48
=ended         2024-12-04 12:47:50
=result        ok
=elapsed       2.200637s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-04 12:47:50
=ended         2024-12-04 12:47:50
=result        ok
=elapsed       0.000003s
=group_time    29.073s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-04 12:47:50
=ended         2024-12-04 12:47:50
=result        ok
=elapsed       0.000000s
=group_time    61.866s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-04 12:47:50
=ended         2024-12-04 12:47:50
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-04 12:47:50
=ended         2024-12-04 12:47:50
=result        ok
=elapsed       0.233782s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-04 12:47:50
=ended         2024-12-04 12:47:51
=result        ok
=elapsed       0.058497s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-04 12:47:51
=ended         2024-12-04 12:47:51
=result        ok
=elapsed       0.006831s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-04 12:47:51
=ended         2024-12-04 12:47:51
=result        ok
=elapsed       0.006845s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-04 12:47:51
=ended         2024-12-04 12:47:51
=result        ok
=elapsed       0.007060s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-04 12:47:51
=ended         2024-12-04 12:47:51
=result        ok
=elapsed       0.178479s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-04 12:47:51
=ended         2024-12-04 12:47:52
=result        ok
=elapsed       1.526156s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-04 12:47:52
=ended         2024-12-04 12:47:53
=result        ok
=elapsed       0.454683s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-04 12:47:53
=ended         2024-12-04 12:47:55
=result        ok
=elapsed       2.026592s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-04 12:47:55
=ended         2024-12-04 12:47:55
=result        ok
=elapsed       0.000003s
=group_time    4.744s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-04 12:47:55
=ended         2024-12-04 12:47:55
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-04 12:47:55
=ended         2024-12-04 12:47:55
=result        ok
=elapsed       0.005452s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-04 12:47:55
=ended         2024-12-04 12:47:55
=result        ok
=elapsed       0.047775s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-04 12:47:55
=ended         2024-12-04 12:47:58
=result        ok
=elapsed       3.005397s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-04 12:47:58
=ended         2024-12-04 12:47:58
=result        ok
=elapsed       0.001894s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-04 12:47:58
=ended         2024-12-04 12:48:06
=result        ok
=elapsed       8.010708s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-04 12:48:06
=ended         2024-12-04 12:48:06
=result        ok
=elapsed       0.073169s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-04 12:48:06
=ended         2024-12-04 12:48:08
=result        ok
=elapsed       2.117680s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-04 12:48:08
=ended         2024-12-04 12:48:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265593s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-04 12:48:09
=ended         2024-12-04 12:48:09
=result        ok
=elapsed       0.002449s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-04 12:48:09
=ended         2024-12-04 12:48:12
=result        ok
=elapsed       3.005480s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-04 12:48:12
=ended         2024-12-04 12:48:15
=result        ok
=elapsed       3.005607s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-04 12:48:15
=ended         2024-12-04 12:48:18
=result        ok
=elapsed       3.005627s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-04 12:48:18
=ended         2024-12-04 12:48:18
=result        ok
=elapsed       0.011749s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-04 12:48:18
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       2.756476s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       0.002141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       0.000000s
=group_time    25.698s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       0.265788s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:21
=result        ok
=elapsed       0.319084s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-04 12:48:21
=ended         2024-12-04 12:48:22
=result        ok
=elapsed       0.275288s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-04 12:48:22
=ended         2024-12-04 12:48:22
=result        ok
=elapsed       0.288630s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-04 12:48:22
=ended         2024-12-04 12:48:22
=result        ok
=elapsed       0.162366s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-04 12:48:22
=ended         2024-12-04 12:48:22
=result        ok
=elapsed       0.289376s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-04 12:48:22
=ended         2024-12-04 12:48:23
=result        ok
=elapsed       0.266846s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-04 12:48:23
=ended         2024-12-04 12:48:23
=result        ok
=elapsed       0.219194s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-04 12:48:23
=ended         2024-12-04 12:48:23
=result        ok
=elapsed       0.279015s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-04 12:48:23
=ended         2024-12-04 12:48:24
=result        ok
=elapsed       0.271530s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-04 12:48:24
=ended         2024-12-04 12:48:24
=result        ok
=elapsed       0.204336s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-04 12:48:24
=ended         2024-12-04 12:48:24
=result        ok
=elapsed       0.268178s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-04 12:48:24
=ended         2024-12-04 12:48:24
=result        ok
=elapsed       0.274312s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-04 12:48:24
=ended         2024-12-04 12:48:25
=result        ok
=elapsed       0.274566s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-04 12:48:25
=ended         2024-12-04 12:48:25
=result        ok
=elapsed       0.000000s
=group_time    4.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-04 12:48:25
=ended         2024-12-04 12:48:25
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-04 12:48:25
=ended         2024-12-04 12:48:25
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-04 12:48:25
=ended         2024-12-04 12:48:25
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-04 12:48:25
=ended         2024-12-04 12:48:28
=result        ok
=elapsed       2.998723s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-04 12:48:28
=ended         2024-12-04 12:48:29
=result        ok
=elapsed       1.325310s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-04 12:48:29
=ended         2024-12-04 12:48:29
=result        ok
=elapsed       0.000258s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-04 12:48:29
=ended         2024-12-04 12:48:29
=result        ok
=elapsed       0.010970s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-04 12:48:29
=ended         2024-12-04 12:48:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.291443s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:30
=result        ok
=elapsed       0.243721s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:30
=result        ok
=elapsed       0.236175s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:30
=result        ok
=elapsed       0.000554s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:30
=result        ok
=elapsed       0.285602s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:30
=result        ok
=elapsed       0.043492s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-04 12:48:30
=ended         2024-12-04 12:48:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017177s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-04 12:48:31
=ended         2024-12-04 12:48:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454321s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-04 12:48:31
=ended         2024-12-04 12:48:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009657s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-04 12:48:31
=ended         2024-12-04 12:48:31
=result        ok
=elapsed       0.000018s
=group_time    6.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-04 12:48:31
=ended         2024-12-04 12:48:31
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-04 12:48:31
=ended         2024-12-04 12:48:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-04T11:48:51.html">Result visualization</a>
=elapsed       20.265302s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-04 12:48:51
=ended         2024-12-04 12:49:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-04T11:49:17.html">Result visualization</a>
=elapsed       25.413243s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-04 12:49:17
=ended         2024-12-04 12:49:17
=result        ok
=elapsed       0.000000s
=group_time    45.752s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-04 12:49:17
=ended         2024-12-04 12:49:17
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-04 12:49:17
=ended         2024-12-04 12:49:17
=result        ok
=elapsed       0.201878s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-04 12:49:17
=ended         2024-12-04 12:49:18
=result        ok
=elapsed       1.189031s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-04 12:49:18
=ended         2024-12-04 12:49:20
=result        ok
=elapsed       1.219752s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-04 12:49:20
=ended         2024-12-04 12:49:22
=result        ok
=elapsed       1.936153s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-04 12:49:22
=ended         2024-12-04 12:49:27
=result        ok
=elapsed       5.008708s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-04 12:49:27
=ended         2024-12-04 12:49:27
=result        ok
=elapsed       0.000000s
=group_time    9.699s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-04 12:49:27
=ended         2024-12-04 12:49:27
=result        ok
=elapsed       0.000041s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-04 12:49:27
=node_start    'otp-27@fed12bea7c2f'
=node_stop     'otp-27@fed12bea7c2f'
=ended         2024-12-04 12:49:45
=result        ok
=elapsed       18.152316s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
