=== Suite started at 2024-11-26 10:50:47
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7235.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7267.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7299.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7331.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7363.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7395.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000261s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7427.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7459.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7491.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.003867s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7523.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7555.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22114.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22146.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:50:47
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7587.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7619.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7651.html
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7683.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7715.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000001s
=group_time    0.390s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:50:48
=ended         2024-11-26 10:50:48
=result        ok
=elapsed       0.000000s
=group_time    1.070s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:50:48
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1150848
