=== Suite started at 2024-10-28 14:37:11
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000010s
=group_time    0.141s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000166s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5986.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000014s
=group_time    0.254s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6018.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000013s
=group_time    0.310s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000000s
=group_time    0.908s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6050.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.6082.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000240s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.6114.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000362s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6146.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000294s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000019s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6210.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.899.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.931.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.963.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.995.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1027.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1059.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000216s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1123.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1155.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:12
=result        ok
=elapsed       0.000021s
=group_time    0.081s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1187.html
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.003860s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1219.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:12
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1251.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1283.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1347.html
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1379.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000001s
=group_time    0.227s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1411.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 14:37:13
=ended         2024-10-28 14:37:13
=result        ok
=elapsed       0.000000s
=group_time    0.964s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 14:37:13
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1993049
