=== Suite started at 2024-04-18 07:59:43
=== Starting test, 109 test cases
=cases         109
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:44
=result        ok
=elapsed       1.094308
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-18 07:59:44
=ended         2024-04-18 07:59:45
=result        ok
=elapsed       0.440152
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-18 07:59:45
=ended         2024-04-18 07:59:45
=result        ok
=elapsed       0.373771
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-18 07:59:45
=ended         2024-04-18 07:59:46
=result        ok
=elapsed       1.018233
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-18 07:59:46
=ended         2024-04-18 07:59:47
=result        ok
=elapsed       0.25074
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-18 07:59:47
=ended         2024-04-18 07:59:47
=result        ok
=elapsed       0.27654
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-18 07:59:47
=ended         2024-04-18 07:59:47
=result        ok
=elapsed       0.356951
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-18 07:59:47
=ended         2024-04-18 07:59:52
=result        ok
=elapsed       4.771835
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-18 07:59:52
=ended         2024-04-18 07:59:52
=result        ok
=elapsed       0.297985
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 07:59:52
=ended         2024-04-18 07:59:52
=result        ok
=elapsed       3.0e-6
=group_time    9.112s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-18 07:59:52
=ended         2024-04-18 07:59:52
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-18 07:59:52
=ended         2024-04-18 07:59:53
=result        ok
=elapsed       0.937382
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-18 07:59:53
=ended         2024-04-18 07:59:54
=result        ok
=elapsed       0.336855
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-18 07:59:54
=ended         2024-04-18 07:59:54
=result        ok
=elapsed       0.306206
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-18 07:59:54
=ended         2024-04-18 07:59:55
=result        ok
=elapsed       0.763926
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-04-18 07:59:55
=ended         2024-04-18 07:59:55
=result        ok
=elapsed       0.247073
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-04-18 07:59:55
=ended         2024-04-18 07:59:55
=result        ok
=elapsed       0.23483
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-04-18 07:59:55
=ended         2024-04-18 07:59:56
=result        ok
=elapsed       0.335318
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-04-18 07:59:56
=ended         2024-04-18 08:00:00
=result        ok
=elapsed       4.208228
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-04-18 08:00:00
=ended         2024-04-18 08:00:00
=result        ok
=elapsed       0.230559
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 08:00:00
=ended         2024-04-18 08:00:01
=result        ok
=elapsed       0.40976
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 08:00:01
=ended         2024-04-18 08:00:04
=result        ok
=elapsed       3.719244
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 08:00:04
=ended         2024-04-18 08:00:06
=result        ok
=elapsed       1.188123
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 08:00:06
=ended         2024-04-18 08:00:06
=result        ok
=elapsed       0.718762
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 08:00:06
=ended         2024-04-18 08:00:08
=result        ok
=elapsed       1.711229
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 08:00:08
=ended         2024-04-18 08:00:09
=result        ok
=elapsed       0.388724
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 08:00:09
=ended         2024-04-18 08:00:10
=result        ok
=elapsed       1.158769
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 08:00:10
=ended         2024-04-18 08:00:10
=result        ok
=elapsed       0.148888
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 08:00:10
=ended         2024-04-18 08:00:10
=result        ok
=elapsed       0.449442
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 08:00:10
=ended         2024-04-18 08:00:13
=result        ok
=elapsed       2.747963
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 08:00:13
=ended         2024-04-18 08:00:15
=result        ok
=elapsed       1.904103
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-04-18 08:00:15
=ended         2024-04-18 08:00:15
=result        ok
=elapsed       2.0e-6
=group_time    22.635s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 08:00:15
=ended         2024-04-18 08:00:27
=result        ok
=elapsed       12.000866
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-04-18 08:00:27
=ended         2024-04-18 08:00:28
=result        ok
=elapsed       0.557998
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-04-18 08:00:28
=ended         2024-04-18 08:00:32
=result        ok
=elapsed       4.145679
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-04-18 08:00:32
=ended         2024-04-18 08:00:33
=result        ok
=elapsed       1.370825
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-04-18 08:00:33
=ended         2024-04-18 08:00:34
=result        ok
=elapsed       0.821558
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-04-18 08:00:34
=ended         2024-04-18 08:00:36
=result        ok
=elapsed       1.890385
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-04-18 08:00:36
=ended         2024-04-18 08:00:36
=result        ok
=elapsed       0.408169
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-04-18 08:00:36
=ended         2024-04-18 08:00:38
=result        ok
=elapsed       1.300192
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-04-18 08:00:38
=ended         2024-04-18 08:00:38
=result        ok
=elapsed       0.147988
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-04-18 08:00:38
=ended         2024-04-18 08:00:38
=result        ok
=elapsed       0.439716
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-04-18 08:00:38
=ended         2024-04-18 08:00:42
=result        ok
=elapsed       3.073202
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-04-18 08:00:42
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       2.194341
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       2.0e-6
=group_time    28.629s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.0
=group_time    60.473s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.232304
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.063635
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.006875
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.006467
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.006762
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:44
=result        ok
=elapsed       0.212896
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-18 08:00:44
=ended         2024-04-18 08:00:46
=result        ok
=elapsed       1.524293
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-18 08:00:46
=ended         2024-04-18 08:00:46
=result        ok
=elapsed       0.452531
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-18 08:00:46
=ended         2024-04-18 08:00:48
=result        ok
=elapsed       1.523017
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-18 08:00:48
=ended         2024-04-18 08:00:48
=result        ok
=elapsed       2.0e-6
=group_time    4.270s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 08:00:48
=ended         2024-04-18 08:00:48
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-18 08:00:48
=ended         2024-04-18 08:00:48
=result        ok
=elapsed       0.005215
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-18 08:00:48
=ended         2024-04-18 08:00:48
=result        ok
=elapsed       0.044246
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-18 08:00:48
=ended         2024-04-18 08:00:51
=result        ok
=elapsed       3.005224
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-18 08:00:51
=ended         2024-04-18 08:00:51
=result        ok
=elapsed       0.001797
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-18 08:00:51
=ended         2024-04-18 08:00:59
=result        ok
=elapsed       8.010393
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-18 08:00:59
=ended         2024-04-18 08:00:59
=result        ok
=elapsed       0.072018
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-18 08:00:59
=ended         2024-04-18 08:01:01
=result        ok
=elapsed       2.072808
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-18 08:01:01
=ended         2024-04-18 08:01:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247219
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-18 08:01:02
=ended         2024-04-18 08:01:02
=result        ok
=elapsed       0.00235
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-18 08:01:02
=ended         2024-04-18 08:01:05
=result        ok
=elapsed       3.005126
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-18 08:01:05
=ended         2024-04-18 08:01:08
=result        ok
=elapsed       3.005153
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-18 08:01:08
=ended         2024-04-18 08:01:11
=result        ok
=elapsed       3.005199
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-18 08:01:11
=ended         2024-04-18 08:01:11
=result        ok
=elapsed       0.032752
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-18 08:01:11
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       2.764793
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       0.001864
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       0.0
=group_time    25.655s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       0.264429
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:14
=result        ok
=elapsed       0.313954
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-18 08:01:14
=ended         2024-04-18 08:01:15
=result        ok
=elapsed       0.268615
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-18 08:01:15
=ended         2024-04-18 08:01:15
=result        ok
=elapsed       0.278403
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-18 08:01:15
=ended         2024-04-18 08:01:15
=result        ok
=elapsed       0.163093
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-18 08:01:15
=ended         2024-04-18 08:01:15
=result        ok
=elapsed       0.285729
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-18 08:01:15
=ended         2024-04-18 08:01:16
=result        ok
=elapsed       0.260896
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-18 08:01:16
=ended         2024-04-18 08:01:16
=result        ok
=elapsed       0.217469
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-18 08:01:16
=ended         2024-04-18 08:01:16
=result        ok
=elapsed       0.272386
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-18 08:01:16
=ended         2024-04-18 08:01:17
=result        ok
=elapsed       0.267445
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-18 08:01:17
=ended         2024-04-18 08:01:17
=result        ok
=elapsed       0.20354
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-18 08:01:17
=ended         2024-04-18 08:01:17
=result        ok
=elapsed       0.264769
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-18 08:01:17
=ended         2024-04-18 08:01:17
=result        ok
=elapsed       0.270163
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-18 08:01:17
=ended         2024-04-18 08:01:18
=result        ok
=elapsed       0.265878
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-18 08:01:18
=ended         2024-04-18 08:01:18
=result        ok
=elapsed       0.0
=group_time    3.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 08:01:18
=ended         2024-04-18 08:01:18
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-18 08:01:18
=ended         2024-04-18 08:01:18
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 08:01:18
=ended         2024-04-18 08:01:18
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-18 08:01:18
=ended         2024-04-18 08:01:21
=result        ok
=elapsed       2.753269
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-18 08:01:21
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       0.987544
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       2.11e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       0.006251
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.280484
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       0.227434
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       0.224257
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:22
=result        ok
=elapsed       6.67e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-18 08:01:22
=ended         2024-04-18 08:01:23
=result        ok
=elapsed       0.249058
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        ok
=elapsed       0.043485
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01671
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.439301
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        ok
=elapsed       1.1e-5
=group_time    5.547s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:23
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-18 08:01:23
=ended         2024-04-18 08:01:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T06:01:44.html">Result visualization</a>
=elapsed       20.291701
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-18 08:01:44
=ended         2024-04-18 08:01:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T06:01:53.html">Result visualization</a>
=elapsed       9.146831
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 08:01:53
=ended         2024-04-18 08:01:53
=result        ok
=elapsed       0.0
=group_time    29.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 08:01:53
=ended         2024-04-18 08:01:53
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-18 08:01:53
=ended         2024-04-18 08:01:53
=result        ok
=elapsed       0.210523
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-18 08:01:53
=ended         2024-04-18 08:01:54
=result        ok
=elapsed       1.205601
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-18 08:01:54
=ended         2024-04-18 08:01:56
=result        ok
=elapsed       1.24039
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-18 08:01:56
=ended         2024-04-18 08:01:58
=result        ok
=elapsed       1.933455
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-18 08:01:58
=ended         2024-04-18 08:02:03
=result        ok
=elapsed       5.00853
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 08:02:03
=ended         2024-04-18 08:02:03
=result        ok
=elapsed       0.0
=group_time    9.741s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-18 08:02:03
=ended         2024-04-18 08:02:03
=result        ok
=elapsed       6.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-18 08:02:03
=node_start    'otp-27@4e50ce492bba'
=node_stop     'otp-27@4e50ce492bba'
=ended         2024-04-18 08:02:23
=result        ok
=elapsed       19.832387
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-18 08:02:23
=node_start    'otp-26@4e50ce492bba'
