=== Suite started at 2024-11-26 10:49:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18818.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.18850.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.18882.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18914.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18946.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000120s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18978.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19010.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19042.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.081s
=group_time    0.244s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.19074.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.004310s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19106.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19138.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6051.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6083.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19170.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.19234.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19266.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000001s
=group_time    0.336s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19298.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000001s
=group_time    0.392s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:49:33
=ended         2024-11-26 10:49:33
=result        ok
=elapsed       0.000000s
=group_time    1.073s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:49:33
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1153765
