=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=node_start    cp3_permit_false_start_dist__451@46ccdbf49cf3
=node_stop     cp1_permit_false_start_dist__387@46ccdbf49cf3
=node_start    cp1_permit_false_start_dist__387@46ccdbf49cf3
=node_stop     cp1_permit_false_start_dist__387@46ccdbf49cf3
=node_stop     cp2_permit_false_start_dist__419@46ccdbf49cf3
=node_stop     cp3_permit_false_start_dist__451@46ccdbf49cf3
=ended         2024-11-06 15:55:59
=result        ok
=elapsed       8.269837s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-06 15:55:59
=node_start    cp1_get_key__515@46ccdbf49cf3
=node_stop     cp1_get_key__515@46ccdbf49cf3
=ended         2024-11-06 15:56:11
=result        ok
=elapsed       11.173757s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-06 15:56:11
=ended         2024-11-06 15:56:11
=result        ok
=elapsed       0.000014s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-06 15:56:11
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       11.062909s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-06 15:56:22
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       0.000652s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-06 15:56:22
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       0.000716s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-06 15:56:22
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-06 15:56:22
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2024-11-06 15:56:22
=ended         2024-11-06 15:56:22
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-06 15:56:22
=node_start    cp1_distr_changed_tc1__4642@46ccdbf49cf3
=node_start    cp2_distr_changed_tc1__4674@46ccdbf49cf3
=node_start    cp3_distr_changed_tc1__4706@46ccdbf49cf3
=node_stop     cp1_distr_changed_tc1__4642@46ccdbf49cf3
=node_stop     cp2_distr_changed_tc1__4674@46ccdbf49cf3
=node_stop     cp3_distr_changed_tc1__4706@46ccdbf49cf3
=ended         2024-11-06 15:56:30
=result        ok
=elapsed       8.192528s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-06 15:56:30
=node_start    cp1_distr_changed_tc2__4930@46ccdbf49cf3
=node_start    cp2_distr_changed_tc2__4962@46ccdbf49cf3
=node_start    cp3_distr_changed_tc2__4994@46ccdbf49cf3
=node_stop     cp1_distr_changed_tc2__4930@46ccdbf49cf3
=node_start    cp1_distr_changed_tc2__4930@46ccdbf49cf3
=node_stop     cp1_distr_changed_tc2__4930@46ccdbf49cf3
=node_stop     cp2_distr_changed_tc2__4962@46ccdbf49cf3
=node_stop     cp3_distr_changed_tc2__4994@46ccdbf49cf3
=ended         2024-11-06 15:56:55
=result        ok
=elapsed       25.406862s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5250.html
=group_props   [{name,distr_changed}]
=started       2024-11-06 15:56:55
=ended         2024-11-06 15:56:55
=result        ok
=elapsed       0.000000s
=group_time    33.669s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-06 15:56:55
=ended         2024-11-06 15:56:55
=result        ok
=elapsed       0.000750s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-06 15:56:55
=node_start    application_SUITE_shutdown_func@46ccdbf49cf3
=ended         2024-11-06 15:56:57
=result        ok
=elapsed       1.371691s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-06 15:56:57
=node_start    application_SUITE_shutdown_timeout@46ccdbf49cf3
=ended         2024-11-06 15:56:58
=result        ok
=elapsed       1.398034s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-06 15:56:58
=node_start    application_SUITE_shutdown_application_call@46ccdbf49cf3
=node_start    application_SUITE_shutdown_application_call@46ccdbf49cf3
=ended         2024-11-06 15:57:01
=result        ok
=elapsed       2.787885s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-06 15:57:01
=ended         2024-11-06 15:57:01
=result        ok
=elapsed       0.106693s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-06 15:57:01
=node_start    config_relative_paths_1@46ccdbf49cf3
=node_start    config_relative_paths_2@46ccdbf49cf3
=node_stop     config_relative_paths_1@46ccdbf49cf3
=node_stop     config_relative_paths_2@46ccdbf49cf3
=ended         2024-11-06 15:57:02
=result        ok
=elapsed       0.327568s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-06 15:57:02
=ended         2024-11-06 15:57:05
=result        ok
=elapsed       3.018489s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-06 15:57:05
=ended         2024-11-06 15:57:05
=result        ok
=elapsed       0.000957s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-06 15:57:05
=node_start    n1_handle_many_config_files__5538@46ccdbf49cf3
=node_stop     n1_handle_many_config_files__5538@46ccdbf49cf3
=ended         2024-11-06 15:57:05
=result        ok
=elapsed       0.182307s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-06 15:57:05
=ended         2024-11-06 15:57:05
=result        ok
=elapsed       0.000152s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-06 15:57:05
=ended         2024-11-06 15:57:05
=result        ok
=elapsed       0.000615s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-06 15:57:05
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       3.846361s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.251378s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000062s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000001s
=group_time    224.463s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.159063s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:09
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-06 15:57:09
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.159026s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000001s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5730.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.157212s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.163683s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5890.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000001s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000028s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.163993s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.156716s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6082.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:10
=result        ok
=elapsed       0.000001s
=group_time    0.436s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-06 15:57:10
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.370907s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok: Allocator used: glibc
=elapsed       0.162136s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.000000s
=group_time    1.980s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.001551s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.009480s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.000035s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.014355s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.038669s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.013549s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.007854s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.004983s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.003271s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:11
=result        ok
=elapsed       0.000442s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-06 15:57:11
=ended         2024-11-06 15:57:12
=result        ok
=elapsed       0.386612s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-06 15:57:12
=ended         2024-11-06 15:57:12
=result        ok
=elapsed       0.335876s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-06 15:57:12
=ended         2024-11-06 15:57:12
=result        ok
=elapsed       0.000812s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-06 15:57:12
=ended         2024-11-06 15:57:12
=result        ok
=elapsed       0.026227s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-06 15:57:12
=ended         2024-11-06 15:57:12
=result        ok
=elapsed       0.094687s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-06 15:57:12
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       48.146602s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.138307s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.006544s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.002922s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.027410s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.005197s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.000043s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.006167s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:01
=result        ok
=elapsed       0.000220s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-06 15:58:01
=ended         2024-11-06 15:58:02
=result        ok
=elapsed       0.641039s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-06 15:58:02
=ended         2024-11-06 15:58:02
=result        ok
=elapsed       0.017654s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-06 15:58:02
=ended         2024-11-06 15:58:02
=result        ok
=elapsed       0.373359s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-06 15:58:02
=ended         2024-11-06 15:58:02
=result        ok
=elapsed       0.159808s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-06 15:58:02
=ended         2024-11-06 15:58:03
=result        ok
=elapsed       0.268806s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-06 15:58:03
=ended         2024-11-06 15:58:03
=result        ok
=elapsed       0.000323s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-06 15:58:03
=ended         2024-11-06 15:58:03
=result        ok
=elapsed       0.000826s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-06 15:58:03
=ended         2024-11-06 15:58:03
=result        ok
=elapsed       0.756401s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-06 15:58:03
=ended         2024-11-06 15:58:04
=result        ok
=elapsed       0.051391s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-06 15:58:04
=ended         2024-11-06 15:58:04
=result        ok
=elapsed       0.000729s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-06 15:58:04
=ended         2024-11-06 15:58:04
=result        ok
=elapsed       0.151911s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-06 15:58:04
=ended         2024-11-06 15:58:04
=result        ok
=elapsed       0.324516s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-06 15:58:04
=ended         2024-11-06 15:58:04
=result        ok
=elapsed       0.318018s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-06 15:58:04
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.205333s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.202510s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.034852s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.010770s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
