=== Suite started at 2024-10-21 10:07:36
=== Starting test, 109 test cases
=cases         109
=started       2024-10-21 10:07:39
=ended         2024-10-21 10:07:40
=result        ok
=elapsed       0.281912s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-21 10:07:40
=ended         2024-10-21 10:07:40
=result        ok
=elapsed       0.279852s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-21 10:07:40
=ended         2024-10-21 10:07:40
=result        ok
=elapsed       0.386200s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-21 10:07:40
=ended         2024-10-21 10:07:45
=result        ok
=elapsed       4.884240s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-21 10:07:45
=ended         2024-10-21 10:07:46
=result        ok
=elapsed       0.286404s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 10:07:46
=ended         2024-10-21 10:07:46
=result        ok
=elapsed       0.000002s
=group_time    9.182s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-21 10:07:46
=ended         2024-10-21 10:07:46
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-21 10:07:46
=ended         2024-10-21 10:07:47
=result        ok
=elapsed       0.977910s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-21 10:07:47
=ended         2024-10-21 10:07:47
=result        ok
=elapsed       0.316394s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-21 10:07:47
=ended         2024-10-21 10:07:47
=result        ok
=elapsed       0.278347s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-21 10:07:47
=ended         2024-10-21 10:07:48
=result        ok
=elapsed       0.718627s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-21 10:07:48
=ended         2024-10-21 10:07:48
=result        ok
=elapsed       0.229924s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-21 10:07:48
=ended         2024-10-21 10:07:49
=result        ok
=elapsed       0.231393s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-21 10:07:49
=ended         2024-10-21 10:07:49
=result        ok
=elapsed       0.339580s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-21 10:07:49
=ended         2024-10-21 10:07:53
=result        ok
=elapsed       4.276479s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-21 10:07:53
=ended         2024-10-21 10:07:54
=result        ok
=elapsed       0.246056s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-21 10:07:54
=ended         2024-10-21 10:07:54
=result        ok
=elapsed       0.401479s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-21 10:07:54
=ended         2024-10-21 10:07:58
=result        ok
=elapsed       3.756906s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-21 10:07:58
=ended         2024-10-21 10:07:59
=result        ok
=elapsed       1.204944s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-21 10:07:59
=ended         2024-10-21 10:08:00
=result        ok
=elapsed       0.722795s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-21 10:08:00
=ended         2024-10-21 10:08:01
=result        ok
=elapsed       1.744898s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-21 10:08:01
=ended         2024-10-21 10:08:02
=result        ok
=elapsed       0.378548s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-21 10:08:02
=ended         2024-10-21 10:08:03
=result        ok
=elapsed       1.181917s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-21 10:08:03
=ended         2024-10-21 10:08:03
=result        ok
=elapsed       0.148241s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-21 10:08:03
=ended         2024-10-21 10:08:04
=result        ok
=elapsed       0.460602s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-21 10:08:04
=ended         2024-10-21 10:08:07
=result        ok
=elapsed       2.849667s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-21 10:08:07
=ended         2024-10-21 10:08:09
=result        ok
=elapsed       1.904940s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-10-21 10:08:09
=ended         2024-10-21 10:08:09
=result        ok
=elapsed       0.000003s
=group_time    22.847s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 10:08:09
=ended         2024-10-21 10:08:21
=result        ok
=elapsed       12.000705s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-10-21 10:08:21
=ended         2024-10-21 10:08:21
=result        ok
=elapsed       0.558451s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-10-21 10:08:21
=ended         2024-10-21 10:08:25
=result        ok
=elapsed       4.215756s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-10-21 10:08:25
=ended         2024-10-21 10:08:27
=result        ok
=elapsed       1.343262s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-10-21 10:08:27
=ended         2024-10-21 10:08:28
=result        ok
=elapsed       0.854864s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-10-21 10:08:28
=ended         2024-10-21 10:08:30
=result        ok
=elapsed       1.871055s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-10-21 10:08:30
=ended         2024-10-21 10:08:30
=result        ok
=elapsed       0.434003s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-10-21 10:08:30
=ended         2024-10-21 10:08:31
=result        ok
=elapsed       1.324314s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-10-21 10:08:31
=ended         2024-10-21 10:08:32
=result        ok
=elapsed       0.158149s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-10-21 10:08:32
=ended         2024-10-21 10:08:32
=result        ok
=elapsed       0.464288s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-10-21 10:08:32
=ended         2024-10-21 10:08:35
=result        ok
=elapsed       3.048303s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-10-21 10:08:35
=ended         2024-10-21 10:08:37
=result        ok
=elapsed       2.298315s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 10:08:37
=ended         2024-10-21 10:08:37
=result        ok
=elapsed       0.000003s
=group_time    28.847s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-21 10:08:37
=ended         2024-10-21 10:08:37
=result        ok
=elapsed       0.000000s
=group_time    60.971s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-21 10:08:37
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.229877s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.063100s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.006517s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.006569s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.006846s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:38
=result        ok
=elapsed       0.185129s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-21 10:08:38
=ended         2024-10-21 10:08:40
=result        ok
=elapsed       1.523830s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-21 10:08:40
=ended         2024-10-21 10:08:40
=result        ok
=elapsed       0.453158s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-21 10:08:40
=ended         2024-10-21 10:08:42
=result        ok
=elapsed       1.523656s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-21 10:08:42
=ended         2024-10-21 10:08:42
=result        ok
=elapsed       0.000003s
=group_time    4.236s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 10:08:42
=ended         2024-10-21 10:08:42
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-21 10:08:42
=ended         2024-10-21 10:08:42
=result        ok
=elapsed       0.005219s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-21 10:08:42
=ended         2024-10-21 10:08:42
=result        ok
=elapsed       0.046107s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-21 10:08:42
=ended         2024-10-21 10:08:45
=result        ok
=elapsed       3.005325s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-21 10:08:45
=ended         2024-10-21 10:08:45
=result        ok
=elapsed       0.001888s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-21 10:08:45
=ended         2024-10-21 10:08:53
=result        ok
=elapsed       8.010551s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-21 10:08:53
=ended         2024-10-21 10:08:53
=result        ok
=elapsed       0.069856s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-21 10:08:53
=ended         2024-10-21 10:08:55
=result        ok
=elapsed       2.081521s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-21 10:08:55
=ended         2024-10-21 10:08:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252772s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-21 10:08:55
=ended         2024-10-21 10:08:55
=result        ok
=elapsed       0.002850s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-21 10:08:55
=ended         2024-10-21 10:08:58
=result        ok
=elapsed       3.005235s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-21 10:08:58
=ended         2024-10-21 10:09:02
=result        ok
=elapsed       3.005288s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-21 10:09:02
=ended         2024-10-21 10:09:05
=result        ok
=elapsed       3.005412s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-21 10:09:05
=ended         2024-10-21 10:09:05
=result        ok
=elapsed       0.023795s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-21 10:09:05
=ended         2024-10-21 10:09:07
=result        ok
=elapsed       2.887532s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-21 10:09:07
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.002079s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.000000s
=group_time    25.783s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.262820s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.313600s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:08
=result        ok
=elapsed       0.266776s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-21 10:09:08
=ended         2024-10-21 10:09:09
=result        ok
=elapsed       0.276640s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-21 10:09:09
=ended         2024-10-21 10:09:09
=result        ok
=elapsed       0.157987s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-21 10:09:09
=ended         2024-10-21 10:09:09
=result        ok
=elapsed       0.281899s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-21 10:09:09
=ended         2024-10-21 10:09:10
=result        ok
=elapsed       0.267160s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-21 10:09:10
=ended         2024-10-21 10:09:10
=result        ok
=elapsed       0.213467s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-21 10:09:10
=ended         2024-10-21 10:09:10
=result        ok
=elapsed       0.271429s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-21 10:09:10
=ended         2024-10-21 10:09:10
=result        ok
=elapsed       0.263351s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-21 10:09:10
=ended         2024-10-21 10:09:11
=result        ok
=elapsed       0.200909s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-21 10:09:11
=ended         2024-10-21 10:09:11
=result        ok
=elapsed       0.261087s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-21 10:09:11
=ended         2024-10-21 10:09:11
=result        ok
=elapsed       0.270498s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-21 10:09:11
=ended         2024-10-21 10:09:11
=result        ok
=elapsed       0.266215s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-21 10:09:11
=ended         2024-10-21 10:09:11
=result        ok
=elapsed       0.000000s
=group_time    3.920s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 10:09:11
=ended         2024-10-21 10:09:12
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-21 10:09:12
=ended         2024-10-21 10:09:12
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 10:09:12
=ended         2024-10-21 10:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-21 10:09:12
=ended         2024-10-21 10:09:14
=result        ok
=elapsed       2.826429s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-21 10:09:14
=ended         2024-10-21 10:09:16
=result        ok
=elapsed       1.090342s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:16
=result        ok
=elapsed       0.000220s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:16
=result        ok
=elapsed       0.006163s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.327836s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:16
=result        ok
=elapsed       0.261739s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:16
=result        ok
=elapsed       0.260999s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-21 10:09:16
=ended         2024-10-21 10:09:17
=result        ok
=elapsed       0.000566s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        ok
=elapsed       0.273424s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        ok
=elapsed       0.082913s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010988s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.447828s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010105s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:17
=result        ok
=elapsed       0.000023s
=group_time    5.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 10:09:17
=ended         2024-10-21 10:09:18
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-21 10:09:18
=ended         2024-10-21 10:09:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T08:09:38.html">Result visualization</a>
=elapsed       20.344318s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-21 10:09:38
=ended         2024-10-21 10:09:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T08:09:45.html">Result visualization</a>
=elapsed       7.506913s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 10:09:45
=ended         2024-10-21 10:09:45
=result        ok
=elapsed       0.000000s
=group_time    27.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 10:09:45
=ended         2024-10-21 10:09:45
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-21 10:09:45
=ended         2024-10-21 10:09:46
=result        ok
=elapsed       0.185675s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-21 10:09:46
=ended         2024-10-21 10:09:47
=result        ok
=elapsed       1.192637s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-21 10:09:47
=ended         2024-10-21 10:09:48
=result        ok
=elapsed       1.209462s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-21 10:09:48
=ended         2024-10-21 10:09:50
=result        ok
=elapsed       1.958576s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-21 10:09:50
=ended         2024-10-21 10:10:00
=result        ok
=elapsed       10.007975s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 10:10:00
=ended         2024-10-21 10:10:00
=result        ok
=elapsed       0.000000s
=group_time    14.694s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-21 10:10:00
=ended         2024-10-21 10:10:00
=result        ok
=elapsed       0.000087s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-21 10:10:00
=node_start    'otp-28@ae6e318dd326'
=node_stop     'otp-28@ae6e318dd326'
=ended         2024-10-21 10:10:18
=result        ok
=elapsed       18.002881s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
