=== Suite started at 2024-11-24 14:58:08
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-24 14:59:48
=result        ok
=elapsed       0.169091s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-24 14:59:48
=ended         2024-11-24 14:59:53
=result        ok
=elapsed       4.230762s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-24 14:59:53
=ended         2024-11-24 14:59:57
=result        ok
=elapsed       4.029819s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-24 14:59:57
=ended         2024-11-24 15:00:01
=result        ok
=elapsed       4.048034s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-24 15:00:01
=ended         2024-11-24 15:00:11
=result        ok
=elapsed       10.124192s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-24 15:00:11
=ended         2024-11-24 15:00:27
=result        ok
=elapsed       16.217572s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-24 15:00:27
=ended         2024-11-24 15:00:33
=result        ok
=elapsed       6.080389s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-24 15:00:33
=ended         2024-11-24 15:00:40
=result        ok
=elapsed       7.100969s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-24 15:00:40
=ended         2024-11-24 15:00:45
=result        ok
=elapsed       4.058174s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-24 15:00:45
=ended         2024-11-24 15:00:53
=result        ok
=elapsed       8.105858s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-24 15:00:53
=ended         2024-11-24 15:01:01
=result        ok
=elapsed       8.091545s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-24 15:01:01
=ended         2024-11-24 15:01:05
=result        ok
=elapsed       4.073463s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-24 15:01:05
=ended         2024-11-24 15:01:09
=result        ok
=elapsed       4.072486s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-24 15:01:09
=ended         2024-11-24 15:01:13
=result        ok
=elapsed       4.047508s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-24 15:01:13
=ended         2024-11-24 15:01:17
=result        ok
=elapsed       4.055952s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-24 15:01:17
=ended         2024-11-24 15:01:17
=result        ok
=elapsed       0.000570s
=group_time    88.865s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-24 15:01:17
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:01:17
=result        ok
=elapsed       0.152560s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-24 15:01:17
=ended         2024-11-24 15:01:24
=result        ok
=elapsed       6.907569s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-24 15:01:24
=ended         2024-11-24 15:01:34
=result        ok
=elapsed       7.819556s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-24 15:01:34
=ended         2024-11-24 15:01:44
=result        ok
=elapsed       7.812692s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-24 15:01:44
=ended         2024-11-24 15:01:44
=result        ok
=elapsed       0.000577s
=group_time    26.804s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-24 15:01:44
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:01:44
=result        ok
=elapsed       0.169564s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-24 15:01:44
=ended         2024-11-24 15:03:03
=result        ok
=elapsed       78.512977s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-24 15:03:03
=ended         2024-11-24 15:03:20
=result        ok
=elapsed       17.094344s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-24 15:03:20
=ended         2024-11-24 15:03:24
=result        ok
=elapsed       4.289666s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-24 15:03:24
=ended         2024-11-24 15:03:47
=result        ok
=elapsed       22.857744s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-24 15:03:47
=ended         2024-11-24 15:04:09
=result        ok
=elapsed       21.523325s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-24 15:04:09
=ended         2024-11-24 15:04:47
=result        ok
=elapsed       38.505030s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-24 15:04:47
=ended         2024-11-24 15:04:58
=result        ok
=elapsed       10.513405s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-24 15:04:58
=ended         2024-11-24 15:08:00
=result        ok
=elapsed       182.709821s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-24 15:08:00
=ended         2024-11-24 15:09:16
=result        ok
=elapsed       75.526311s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-24 15:09:16
=ended         2024-11-24 15:09:23
=result        ok
=elapsed       7.463228s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-24 15:09:23
=ended         2024-11-24 15:09:31
=result        ok
=elapsed       7.392792s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-24 15:09:31
=ended         2024-11-24 15:09:40
=result        ok
=elapsed       8.801948s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-24 15:09:40
=ended         2024-11-24 15:09:45
=result        ok
=elapsed       4.876653s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-24 15:09:45
=ended         2024-11-24 15:09:45
=result        ok
=elapsed       0.000874s
=group_time    480.587s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-24 15:09:45
Timetrap multiplier: 1

Trying to start ct@84371125e56f

Node ct@84371125e56f started

Dirs added to code path (on ct@84371125e56f):

=ended         2024-11-24 15:09:45
=result        ok
=elapsed       0.162806s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-24 15:09:45

Event receiver <20983.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@84371125e56f.2024-11-24_14.58.05/make_test_dir.common_test_test.logs/run.2024-11-24_14.58.08/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@84371125e56f

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1693 ms

Saving start opts on ct@84371125e56f: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@84371125e56f.2024-11-24_14.58.05/make_test_dir.common_test_test.logs/run.2024-11-24_14.58.08/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@84371125e56f

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2536 ms

Stopping event receiver!

=ended         2024-11-24 15:09:49
=result        ok
=elapsed       4.233903s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-24 15:09:49

Event receiver <20983.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@84371125e56f.2024-11-24_14.58.05/make_test_dir.common_test_test.logs/run.2024-11-24_14.58.08/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@84371125e56f

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1701 ms

Saving start opts on ct@84371125e56f: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@84371125e56f.2024-11-24_14.58.05/make_test_dir.common_test_test.logs/run.2024-11-24_14.58.08/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@84371125e56f

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2698 ms

Stopping event receiver!

=ended         2024-11-24 15:09:53
=result        ok
=elapsed       4.403990s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-24 15:09:53
=ended         2024-11-24 15:09:54
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-24 15:09:54
=ended         2024-11-24 15:09:54
=result        ok
=elapsed       0.000721s
=group_time    8.895s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-24 15:09:54
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:09:54
=result        ok
=elapsed       0.158793s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-24 15:09:54
=ended         2024-11-24 15:09:58
=result        ok
=elapsed       4.352066s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-24 15:09:58
=ended         2024-11-24 15:10:02
=result        ok
=elapsed       4.106114s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-24 15:10:02
=ended         2024-11-24 15:10:06
=result        ok
=elapsed       4.111642s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-24 15:10:06
=ended         2024-11-24 15:10:10
=result        ok
=elapsed       4.108424s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-24 15:10:10
=ended         2024-11-24 15:10:11
=result        ok
=elapsed       0.000601s
=group_time    16.957s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-24 15:10:11
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:10:11
=result        ok
=elapsed       0.156256s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-24 15:10:11
=ended         2024-11-24 15:10:36
=result        ok
=elapsed       25.183657s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-24 15:10:36
=ended         2024-11-24 15:10:50
=result        ok
=elapsed       13.766088s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-24 15:10:50
=ended         2024-11-24 15:10:55
=result        ok
=elapsed       4.826986s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-24 15:10:55
=ended         2024-11-24 15:11:20
=result        ok
=elapsed       25.045963s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-24 15:11:20
=ended         2024-11-24 15:11:45
=result        ok
=elapsed       25.089243s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-24 15:11:45
=ended         2024-11-24 15:11:51
=result        ok
=elapsed       5.816263s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-24 15:11:51
=ended         2024-11-24 15:11:56
=result        ok
=elapsed       5.803031s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-24 15:11:56
=ended         2024-11-24 15:12:02
=result        ok
=elapsed       5.829937s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-24 15:12:02
=ended         2024-11-24 15:12:08
=result        ok
=elapsed       5.841482s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-24 15:12:08
=ended         2024-11-24 15:12:08
=result        ok
=elapsed       0.000867s
=group_time    117.606s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-24 15:12:08
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:12:08
=result        ok
=elapsed       0.153320s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-24 15:12:08
=ended         2024-11-24 15:12:18
=result        ok
=elapsed       9.863618s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:18
=result        ok
=elapsed       0.001185s
=group_time    10.066s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-24 15:12:18
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:12:18
=result        ok
=elapsed       0.159890s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:18
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.962.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1122.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1058.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1090.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1026.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.4.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1154.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.36.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.68.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.100.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000107s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.132.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1283.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1186.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000098s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.5.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1218.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.164.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1250.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000090s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1282.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000129s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1315.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000123s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1314.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000080s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1346.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1378.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1410.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.101.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.37.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.133.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.69.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
