=== Suite started at 2024-02-29 17:32:30
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-29 17:32:31
=ended         2024-02-29 17:32:32
=result        ok
=elapsed       1.137105
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-29 17:32:32
=ended         2024-02-29 17:32:33
=result        ok
=elapsed       0.447387
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-29 17:32:33
=ended         2024-02-29 17:32:33
=result        ok
=elapsed       0.403878
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-29 17:32:33
=ended         2024-02-29 17:32:34
=result        ok
=elapsed       0.997411
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-29 17:32:34
=ended         2024-02-29 17:32:34
=result        ok
=elapsed       0.264332
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-29 17:32:34
=ended         2024-02-29 17:32:35
=result        ok
=elapsed       0.287572
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-29 17:32:35
=ended         2024-02-29 17:32:35
=result        ok
=elapsed       0.382569
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-29 17:32:35
=ended         2024-02-29 17:32:40
=result        ok
=elapsed       5.034802
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-29 17:32:40
=ended         2024-02-29 17:32:40
=result        ok
=elapsed       0.326073
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-29 17:32:40
=ended         2024-02-29 17:32:40
=result        ok
=elapsed       3.0e-6
=group_time    9.516s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-02-29 17:32:40
=ended         2024-02-29 17:32:40
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-02-29 17:32:40
=ended         2024-02-29 17:32:41
=result        ok
=elapsed       0.991011
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-02-29 17:32:41
=ended         2024-02-29 17:32:42
=result        ok
=elapsed       0.356038
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-02-29 17:32:42
=ended         2024-02-29 17:32:42
=result        ok
=elapsed       0.316775
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-02-29 17:32:42
=ended         2024-02-29 17:32:43
=result        ok
=elapsed       0.841005
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-02-29 17:32:43
=ended         2024-02-29 17:32:43
=result        ok
=elapsed       0.261093
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-02-29 17:32:43
=ended         2024-02-29 17:32:44
=result        ok
=elapsed       0.258734
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-02-29 17:32:44
=ended         2024-02-29 17:32:44
=result        ok
=elapsed       0.324529
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-02-29 17:32:44
=ended         2024-02-29 17:32:48
=result        ok
=elapsed       4.434149
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-02-29 17:32:48
=ended         2024-02-29 17:32:49
=result        ok
=elapsed       0.238877
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-29 17:32:49
=ended         2024-02-29 17:32:49
=result        ok
=elapsed       0.414994
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-29 17:32:49
=ended         2024-02-29 17:32:53
=result        ok
=elapsed       3.836315
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-29 17:32:53
=ended         2024-02-29 17:32:54
=result        ok
=elapsed       1.279119
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-29 17:32:54
=ended         2024-02-29 17:32:56
=result        ok
=elapsed       1.268215
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-29 17:32:56
=ended         2024-02-29 17:32:57
=result        ok
=elapsed       1.775223
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-29 17:32:57
=ended         2024-02-29 17:32:58
=result        ok
=elapsed       0.403358
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-29 17:32:58
=ended         2024-02-29 17:32:59
=result        ok
=elapsed       1.187777
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-29 17:32:59
=ended         2024-02-29 17:32:59
=result        ok
=elapsed       0.159045
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-29 17:32:59
=ended         2024-02-29 17:33:00
=result        ok
=elapsed       0.462583
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-29 17:33:00
=ended         2024-02-29 17:33:03
=result        ok
=elapsed       2.859527
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-29 17:33:03
=ended         2024-02-29 17:33:05
=result        ok
=elapsed       2.108114
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2210.html
=group_props   [{name,without_server}]
=started       2024-02-29 17:33:05
=ended         2024-02-29 17:33:05
=result        ok
=elapsed       2.0e-6
=group_time    24.272s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2242.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 17:33:05
=ended         2024-02-29 17:33:17
=result        ok
=elapsed       12.000771
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2274.html
=started       2024-02-29 17:33:17
=ended         2024-02-29 17:33:17
=result        ok
=elapsed       0.565313
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2306.html
=started       2024-02-29 17:33:17
=ended         2024-02-29 17:33:22
=result        ok
=elapsed       4.352662
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2338.html
=started       2024-02-29 17:33:22
=ended         2024-02-29 17:33:23
=result        ok
=elapsed       1.385755
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2370.html
=started       2024-02-29 17:33:23
=ended         2024-02-29 17:33:25
=result        ok
=elapsed       1.439322
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2402.html
=started       2024-02-29 17:33:25
=ended         2024-02-29 17:33:27
=result        ok
=elapsed       1.961178
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2754.html
=started       2024-02-29 17:33:27
=ended         2024-02-29 17:33:27
=result        ok
=elapsed       0.43605
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2850.html
=started       2024-02-29 17:33:27
=ended         2024-02-29 17:33:28
=result        ok
=elapsed       1.297615
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3074.html
=started       2024-02-29 17:33:28
=ended         2024-02-29 17:33:29
=result        ok
=elapsed       0.159332
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3170.html
=started       2024-02-29 17:33:29
=ended         2024-02-29 17:33:29
=result        ok
=elapsed       0.464907
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3394.html
=started       2024-02-29 17:33:29
=ended         2024-02-29 17:33:32
=result        ok
=elapsed       3.181597
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3682.html
=started       2024-02-29 17:33:32
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       2.337041
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3714.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       2.0e-6
=group_time    29.864s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.0
=group_time    63.750s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.256542
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.076247
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.006673
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.006738
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.006973
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:35
=result        ok
=elapsed       0.232542
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-29 17:33:35
=ended         2024-02-29 17:33:37
=result        ok
=elapsed       1.525815
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-29 17:33:37
=ended         2024-02-29 17:33:37
=result        ok
=elapsed       0.462052
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-29 17:33:37
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       1.524791
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       3.0e-6
=group_time    4.343s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       0.005317
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       0.046065
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:33:42
=result        ok
=elapsed       3.005535
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-29 17:33:42
=ended         2024-02-29 17:33:42
=result        ok
=elapsed       0.002067
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-29 17:33:42
=ended         2024-02-29 17:33:50
=result        ok
=elapsed       8.010049
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-29 17:33:50
=ended         2024-02-29 17:33:50
=result        ok
=elapsed       0.072366
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-29 17:33:50
=ended         2024-02-29 17:33:52
=result        ok
=elapsed       2.090006
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-29 17:33:52
=ended         2024-02-29 17:33:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252578
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-29 17:33:53
=ended         2024-02-29 17:33:53
=result        ok
=elapsed       0.002551
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-29 17:33:53
=ended         2024-02-29 17:33:56
=result        ok
=elapsed       3.005195
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-29 17:33:56
=ended         2024-02-29 17:33:59
=result        ok
=elapsed       3.005854
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-29 17:33:59
=ended         2024-02-29 17:34:02
=result        ok
=elapsed       3.005591
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-29 17:34:02
=ended         2024-02-29 17:34:02
=result        ok
=elapsed       0.028801
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-29 17:34:02
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       2.745637
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       0.002049
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       0.0
=group_time    25.667s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       0.270039
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:05
=result        ok
=elapsed       0.325645
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-29 17:34:05
=ended         2024-02-29 17:34:06
=result        ok
=elapsed       0.274454
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-29 17:34:06
=ended         2024-02-29 17:34:06
=result        ok
=elapsed       0.283811
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-29 17:34:06
=ended         2024-02-29 17:34:06
=result        ok
=elapsed       0.167434
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-29 17:34:06
=ended         2024-02-29 17:34:07
=result        ok
=elapsed       0.293144
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-29 17:34:07
=ended         2024-02-29 17:34:07
=result        ok
=elapsed       0.272269
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-29 17:34:07
=ended         2024-02-29 17:34:07
=result        ok
=elapsed       0.223073
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-29 17:34:07
=ended         2024-02-29 17:34:07
=result        ok
=elapsed       0.281739
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-29 17:34:07
=ended         2024-02-29 17:34:08
=result        ok
=elapsed       0.273181
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-29 17:34:08
=ended         2024-02-29 17:34:08
=result        ok
=elapsed       0.207794
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-29 17:34:08
=ended         2024-02-29 17:34:08
=result        ok
=elapsed       0.266939
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-29 17:34:08
=ended         2024-02-29 17:34:08
=result        ok
=elapsed       0.274765
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-29 17:34:08
=ended         2024-02-29 17:34:09
=result        ok
=elapsed       0.268578
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-29 17:34:09
=ended         2024-02-29 17:34:09
=result        ok
=elapsed       0.0
=group_time    4.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 17:34:09
=ended         2024-02-29 17:34:09
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-29 17:34:09
=ended         2024-02-29 17:34:09
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 17:34:09
=ended         2024-02-29 17:34:09
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-29 17:34:09
=ended         2024-02-29 17:34:12
=result        ok
=elapsed       2.81041
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-29 17:34:12
=ended         2024-02-29 17:34:13
=result        ok
=elapsed       1.133972
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-29 17:34:13
=ended         2024-02-29 17:34:13
=result        ok
=elapsed       1.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-29 17:34:13
=ended         2024-02-29 17:34:13
=result        ok
=elapsed       0.0094
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-29 17:34:13
=ended         2024-02-29 17:34:13
=result        ok: 47 calls to deprecated functions
=elapsed       0.252993
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-29 17:34:13
=ended         2024-02-29 17:34:13
=result        ok
=elapsed       0.23583
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-29 17:34:13
=ended         2024-02-29 17:34:14
=result        ok
=elapsed       0.219698
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-29 17:34:14
=ended         2024-02-29 17:34:14
=result        ok
=elapsed       5.96e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-29 17:34:14
=ended         2024-02-29 17:34:14
=result        ok
=elapsed       0.261163
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-29 17:34:14
=ended         2024-02-29 17:34:14
=result        ok
=elapsed       0.043068
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-29 17:34:14
=ended         2024-02-29 17:34:14
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016838
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-29 17:34:14
=ended         2024-02-29 17:34:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475502
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-29 17:34:15
=ended         2024-02-29 17:34:15
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-29 17:34:15
=ended         2024-02-29 17:34:15
=result        ok
=elapsed       1.9e-5
=group_time    5.780s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 17:34:15
=ended         2024-02-29 17:34:15
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-29 17:34:15
=ended         2024-02-29 17:34:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T16:34:35.html">Result visualization</a>
=elapsed       20.363713
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-29 17:34:35
=ended         2024-02-29 17:34:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T16:34:52.html">Result visualization</a>
=elapsed       16.781506
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 17:34:52
=ended         2024-02-29 17:34:52
=result        ok
=elapsed       0.0
=group_time    37.219s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 17:34:52
=ended         2024-02-29 17:34:52
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-29 17:34:52
=ended         2024-02-29 17:34:52
=result        ok
=elapsed       0.215279
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-29 17:34:52
=ended         2024-02-29 17:34:53
=result        ok
=elapsed       1.210697
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-29 17:34:53
=ended         2024-02-29 17:34:55
=result        ok
=elapsed       1.237306
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-29 17:34:55
=ended         2024-02-29 17:34:57
=result        ok
=elapsed       2.00388
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-29 17:34:57
=ended         2024-02-29 17:35:02
=result        ok
=elapsed       5.008538
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 17:35:02
=ended         2024-02-29 17:35:02
=result        ok
=elapsed       0.0
=group_time    9.821s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-29 17:35:02
=ended         2024-02-29 17:35:02
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-29 17:35:02
=node_start    'otp-27@4b9985746498'
=node_stop     'otp-27@4b9985746498'
=ended         2024-02-29 17:35:22
=result        ok
=elapsed       20.249545
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-29 17:35:22
=node_start    'otp-26@4b9985746498'
