=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1155.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.040740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1187.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.032587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1251.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.032830s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1186.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.143384s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.804.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.365802s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.932.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.003412s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1698.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.005477s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.000760s
=group_time    0.823s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.004447s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1826.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1890.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.008051s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1060.html
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.012176s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.000378s
=group_time    0.127s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-17 13:52:27
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.002637s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.013198s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.014257s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1348.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.017042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.000381s
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1380.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.002550s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1412.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.014355s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1444.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.012120s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1508.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.013709s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2243.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.119248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.000615s
=group_time    0.282s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.053716s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2018.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.049117s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2050.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.064498s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2114.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.126572s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2146.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.000611s
=group_time    0.416s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2178.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:28
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2210.html
=started       2024-12-17 13:52:28
=ended         2024-12-17 13:52:29
=result        ok
=elapsed       0.279366s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2274.html
=started       2024-12-17 13:52:29
=ended         2024-12-17 13:52:29
=result        ok
=elapsed       0.280508s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2370.html
=started       2024-12-17 13:52:29
=ended         2024-12-17 13:52:29
=result        ok
=elapsed       0.283328s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2434.html
=started       2024-12-17 13:52:29
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.260028s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2498.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.000571s
=group_time    1.223s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2530.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2562.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.005964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2594.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.005595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2658.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2722.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.102465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2787.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.000408s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2786.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.007955s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2850.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.008357s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.009267s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2946.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.109960s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2978.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.000595s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.005509s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.006572s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.006883s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.105917s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1540.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.000329s
=group_time    0.245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1572.html
=group_props   [{name,kex}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:30
=result        ok
=elapsed       0.000000s
=group_time    5.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1604.html
=group_props   [{name,cipher}]
=started       2024-12-17 13:52:30
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1636.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004572s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3202.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005604s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3266.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.008230s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3330.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000390s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3362.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3394.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004547s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3426.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005300s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3490.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.006307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000370s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002368s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004532s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005199s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.006049s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000443s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3746.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3842.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.006882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000375s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3970.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4002.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004539s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4066.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005624s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4130.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.006470s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.106599s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1700.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.000682s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.002045s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.004575s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4354.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.005396s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4418.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:31
=result        ok
=elapsed       0.006058s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2024-12-17 13:52:31
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.105873s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.000374s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'aes192-cbc'}]
