=== Suite started at 2024-10-03 11:08:36
=== Starting test, 510 test cases
=cases         510
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.0
=group_time    0.549s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.012336
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.018284
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1251.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.060948
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1219.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.122072
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1283.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.065964
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1347.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       15.130559
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1187.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       15.13973
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1379.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       15.13073
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1315.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.126506
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1411.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.064342
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.66.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:41
=result        ok
=elapsed       4.07447
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.98.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:41
=result        ok
=elapsed       4.073675
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.4.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.162004
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.36.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.147324
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1443.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.051805
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.130.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.072061
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.5.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.156951
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1475.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.059591
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.68.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.044395
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1507.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.055252
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.162.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.049152
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.194.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.036716
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.226.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.034472
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.258.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.040311
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.354.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.04008
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.290.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.029086
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.322.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.027051
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.386.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.027792
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.37.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.026449
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.69.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.027262
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.101.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.018825
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.133.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.024347
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.165.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.018245
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.100.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.015905
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1539.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.020472
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.197.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.02548
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.229.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.018953
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.293.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.011713
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.261.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.018148
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.325.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.003826
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1571.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.005577
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.357.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.002432
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.389.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.008614
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.421.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.044749
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.453.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.012539
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.485.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.011554
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.517.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.009812
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.549.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       1.27e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.132.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.01547
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1603.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       7.73e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.418.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       1.72e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.164.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       1.03e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1635.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       5.9e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.581.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       1.71e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.613.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       7.5e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.196.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.052131
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1667.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       8.5e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1699.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.053836
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.228.html
=started       2024-10-03 11:08:37
=ended         2024-10-03 11:08:37
=result        ok
=elapsed       0.054021
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.0
=group_time    15.221s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.260.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-10-03 11:08:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-10-03 11:08:52
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.292.html
=group_props   [{name,sim_http},parallel]
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       1.31e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.388.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.009008
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.356.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.005784
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.420.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007355
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.452.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.002667
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.324.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.006067
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.484.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:09:00
=result        ok
=elapsed       8.016526
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.516.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.005851
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.548.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.013562
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.580.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.014068
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.450.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007191
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.482.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.00322
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.514.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.004767
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.546.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.005593
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.578.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:53
=result        ok
=elapsed       0.402041
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.612.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:53
=result        ok
=elapsed       0.401182
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1731.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:57
=result        ok
=elapsed       5.006319
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.610.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.003599
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.642.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.003143
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.674.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.002363
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.706.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.001102
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.738.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.004901
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.770.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.001669
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.802.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.001375
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.834.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.003347
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.866.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.002979
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.898.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.002765
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.930.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.015759
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.962.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.010872
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.994.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.008928
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1026.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.013157
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1058.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.012763
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1090.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.01103
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1122.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.014683
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1154.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.013623
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1186.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.004404
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1218.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007748
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1250.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007358
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.645.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:54
=result        ok
=elapsed       2.009031
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.644.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.003756
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1795.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007309
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1763.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.002259
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1282.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:09:02
=result        ok
=elapsed       10.004539
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1314.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.007736
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1346.html
=started       2024-10-03 11:08:52
=ended         2024-10-03 11:08:52
=result        ok
=elapsed       0.00854
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1378.html
=group_props   [{name,sim_http},parallel]
=started       2024-10-03 11:09:02
=ended         2024-10-03 11:09:02
=result        ok
=elapsed       0.0
=group_time    10.113s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.676.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-10-03 11:09:02
=ended         2024-10-03 11:09:02
=result        ok
=elapsed       1.47e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-10-03 11:09:02
=ended         2024-10-03 11:09:02
=result        ok
=elapsed       0.003358
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1410.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-10-03 11:09:02
=ended         2024-10-03 11:09:02
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1442.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-10-03 11:09:02
=ended         2024-10-03 11:09:02
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
