=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=started       2025-02-03 16:02:02
=ended         2025-02-03 16:02:34
=result        ok
=elapsed       32.013650s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-02-03 16:02:34
=node_start    cp1_otp_3184__3@d90e6d937cb9
=node_start    cp2_otp_3184__35@d90e6d937cb9
=node_stop     cp1_otp_3184__3@d90e6d937cb9
=node_stop     cp2_otp_3184__35@d90e6d937cb9
=ended         2025-02-03 16:02:38
=result        ok
=elapsed       3.579270s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-02-03 16:02:38
=node_start    cp2_otp_4066__3202@d90e6d937cb9
=node_start    cp1_otp_4066__3170@d90e6d937cb9
=node_stop     cp1_otp_4066__3170@d90e6d937cb9
=node_stop     cp2_otp_4066__3202@d90e6d937cb9
=ended         2025-02-03 16:02:40
=result        ok
=elapsed       2.093090s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-02-03 16:02:40
=node_start    cp1_otp_4227__3362@d90e6d937cb9
=node_start    cp2_otp_4227__3394@d90e6d937cb9
=node_stop     cp1_otp_4227__3362@d90e6d937cb9
=node_stop     cp2_otp_4227__3394@d90e6d937cb9
=ended         2025-02-03 16:02:43
=result        ok
=elapsed       2.574424s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-02-03 16:02:43
=ended         2025-02-03 16:02:43
=result        ok
=elapsed       0.008369s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-02-03 16:02:43
=node_start    cp1_otp_5606__67@d90e6d937cb9
=node_start    cp2_otp_5606__99@d90e6d937cb9
=node_stop     cp1_otp_5606__67@d90e6d937cb9
=node_stop     cp2_otp_5606__99@d90e6d937cb9
=ended         2025-02-03 16:02:53
=result        ok
=elapsed       10.600071s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-02-03 16:02:53
=ended         2025-02-03 16:02:54
=result        ok
=elapsed       1.003998s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-03 16:02:54
=ended         2025-02-03 16:02:54
=result        ok
=elapsed       0.000000s
=group_time    60.269s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-02-03 16:02:54
=node_start    cp1_start_phases__131@d90e6d937cb9
=node_stop     cp1_start_phases__131@d90e6d937cb9
=ended         2025-02-03 16:03:09
=result        ok
=elapsed       14.210086s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-02-03 16:03:09
=node_start    cp1_script_start__259@d90e6d937cb9
=node_start    cp2_script_start__291@d90e6d937cb9
=node_start    cp3_script_start__323@d90e6d937cb9
=node_stop     cp1_script_start__259@d90e6d937cb9
=node_start    cp1_script_start__259@d90e6d937cb9
=node_stop     cp2_script_start__291@d90e6d937cb9
=node_stop     cp1_script_start__259@d90e6d937cb9
=node_start    cp2_script_start__291@d90e6d937cb9
=node_start    cp1_script_start__259@d90e6d937cb9
=node_stop     cp1_script_start__259@d90e6d937cb9
=node_stop     cp2_script_start__291@d90e6d937cb9
=node_stop     cp3_script_start__323@d90e6d937cb9
=ended         2025-02-03 16:03:24
=result        ok
=elapsed       15.825217s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-02-03 16:03:24
=node_start    cp1_nodedown_start__451@d90e6d937cb9
=node_start    cp2_nodedown_start__483@d90e6d937cb9
=node_stop     cp1_nodedown_start__451@d90e6d937cb9
=node_stop     cp2_nodedown_start__483@d90e6d937cb9
=ended         2025-02-03 16:03:26
=result        ok
=elapsed       1.693412s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-02-03 16:03:26
=node_start    cp1_permit_false_start_local__547@d90e6d937cb9
=node_start    cp2_permit_false_start_local__579@d90e6d937cb9
=node_start    cp3_permit_false_start_local__611@d90e6d937cb9
=node_stop     cp1_permit_false_start_local__547@d90e6d937cb9
=node_stop     cp2_permit_false_start_local__579@d90e6d937cb9
=node_stop     cp3_permit_false_start_local__611@d90e6d937cb9
=ended         2025-02-03 16:03:36
=result        ok
=elapsed       9.701757s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-02-03 16:03:36
=node_start    cp1_permit_false_start_dist__643@d90e6d937cb9
=node_start    cp2_permit_false_start_dist__675@d90e6d937cb9
=node_start    cp3_permit_false_start_dist__707@d90e6d937cb9
=node_stop     cp1_permit_false_start_dist__643@d90e6d937cb9
=node_start    cp1_permit_false_start_dist__643@d90e6d937cb9
=node_stop     cp1_permit_false_start_dist__643@d90e6d937cb9
=node_stop     cp2_permit_false_start_dist__675@d90e6d937cb9
=node_stop     cp3_permit_false_start_dist__707@d90e6d937cb9
=ended         2025-02-03 16:03:44
=result        ok
=elapsed       8.306208s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-02-03 16:03:44
=node_start    cp1_get_key__4194@d90e6d937cb9
=node_stop     cp1_get_key__4194@d90e6d937cb9
=ended         2025-02-03 16:03:55
=result        ok
=elapsed       11.196706s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-02-03 16:03:55
=ended         2025-02-03 16:03:55
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-02-03 16:03:55
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       11.058192s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-02-03 16:04:07
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       0.000767s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-02-03 16:04:07
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       0.000690s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-02-03 16:04:07
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-02-03 16:04:07
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2025-02-03 16:04:07
=ended         2025-02-03 16:04:07
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-02-03 16:04:07
=node_start    cp1_distr_changed_tc1__4354@d90e6d937cb9
=node_start    cp2_distr_changed_tc1__4386@d90e6d937cb9
=node_start    cp3_distr_changed_tc1__4418@d90e6d937cb9
=node_stop     cp1_distr_changed_tc1__4354@d90e6d937cb9
=node_stop     cp2_distr_changed_tc1__4386@d90e6d937cb9
=node_stop     cp3_distr_changed_tc1__4418@d90e6d937cb9
=ended         2025-02-03 16:04:15
=result        ok
=elapsed       8.221602s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-02-03 16:04:15
=node_start    cp1_distr_changed_tc2__4642@d90e6d937cb9
=node_start    cp2_distr_changed_tc2__4674@d90e6d937cb9
=node_start    cp3_distr_changed_tc2__4706@d90e6d937cb9
=node_stop     cp1_distr_changed_tc2__4642@d90e6d937cb9
=node_start    cp1_distr_changed_tc2__4642@d90e6d937cb9
=node_stop     cp1_distr_changed_tc2__4642@d90e6d937cb9
=node_stop     cp2_distr_changed_tc2__4674@d90e6d937cb9
=node_stop     cp3_distr_changed_tc2__4706@d90e6d937cb9
=ended         2025-02-03 16:04:40
=result        ok
=elapsed       25.416563s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2025-02-03 16:04:40
=ended         2025-02-03 16:04:40
=result        ok
=elapsed       0.000000s
=group_time    33.707s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-02-03 16:04:40
=ended         2025-02-03 16:04:40
=result        ok
=elapsed       0.000796s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-02-03 16:04:40
=node_start    application_SUITE_shutdown_func@d90e6d937cb9
=ended         2025-02-03 16:04:42
=result        ok
=elapsed       1.386827s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-02-03 16:04:42
=node_start    application_SUITE_shutdown_timeout@d90e6d937cb9
=ended         2025-02-03 16:04:43
=result        ok
=elapsed       1.411042s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-02-03 16:04:43
=node_start    application_SUITE_shutdown_application_call@d90e6d937cb9
=node_start    application_SUITE_shutdown_application_call@d90e6d937cb9
=ended         2025-02-03 16:04:46
=result        ok
=elapsed       2.815612s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-02-03 16:04:46
=ended         2025-02-03 16:04:46
=result        ok
=elapsed       0.105667s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-02-03 16:04:46
=node_start    config_relative_paths_1@d90e6d937cb9
=node_start    config_relative_paths_2@d90e6d937cb9
=node_stop     config_relative_paths_1@d90e6d937cb9
=node_stop     config_relative_paths_2@d90e6d937cb9
=ended         2025-02-03 16:04:47
=result        ok
=elapsed       0.364940s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-02-03 16:04:47
=ended         2025-02-03 16:04:50
=result        ok
=elapsed       3.015949s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-02-03 16:04:50
=ended         2025-02-03 16:04:50
=result        ok
=elapsed       0.001107s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-02-03 16:04:50
=node_start    n1_handle_many_config_files__835@d90e6d937cb9
=node_stop     n1_handle_many_config_files__835@d90e6d937cb9
=ended         2025-02-03 16:04:50
=result        ok
=elapsed       0.187739s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-02-03 16:04:50
=ended         2025-02-03 16:04:50
=result        ok
=elapsed       0.000105s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-02-03 16:04:50
=ended         2025-02-03 16:04:50
=result        ok
=elapsed       0.000638s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-02-03 16:04:50
=ended         2025-02-03 16:04:54
=result        ok
=elapsed       4.451985s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-02-03 16:04:54
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.251148s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000028s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000000s
=group_time    226.020s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.176586s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.180546s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.931.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:55
=result        ok
=elapsed       0.174237s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-02-03 16:04:55
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.171579s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.995.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1027.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.174681s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000029s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.173984s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1123.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:56
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-02-03 16:04:56
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.313378s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok: Allocator used: glibc
=elapsed       0.179455s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.000000s
=group_time    2.029s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.001411s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.006281s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.000086s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.010184s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.020763s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.009436s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.005040s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.003914s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.002537s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:57
=result        ok
=elapsed       0.000350s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-02-03 16:04:57
=ended         2025-02-03 16:04:58
=result        ok
=elapsed       0.391140s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-02-03 16:04:58
=ended         2025-02-03 16:04:58
=result        ok
=elapsed       0.352357s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-02-03 16:04:58
=ended         2025-02-03 16:04:58
=result        ok
=elapsed       0.000944s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-02-03 16:04:58
=ended         2025-02-03 16:04:58
=result        ok
=elapsed       0.025352s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-02-03 16:04:58
=ended         2025-02-03 16:04:58
=result        ok
=elapsed       0.081830s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-02-03 16:04:58
=ended         2025-02-03 16:05:46
=result        ok
=elapsed       48.125960s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-02-03 16:05:46
=ended         2025-02-03 16:05:46
=result        ok
=elapsed       0.098754s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-02-03 16:05:46
=ended         2025-02-03 16:05:46
=result        ok
=elapsed       0.004667s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-02-03 16:05:46
=ended         2025-02-03 16:05:46
=result        ok
=elapsed       0.001875s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-02-03 16:05:46
=ended         2025-02-03 16:05:46
=result        ok
=elapsed       0.023836s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-02-03 16:05:46
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.003168s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.004772s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.000187s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.653797s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:47
=result        ok
=elapsed       0.017788s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-02-03 16:05:47
=ended         2025-02-03 16:05:48
=result        ok
=elapsed       0.432857s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-02-03 16:05:48
=ended         2025-02-03 16:05:48
=result        ok
=elapsed       0.187681s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-02-03 16:05:48
=ended         2025-02-03 16:05:48
=result        ok
=elapsed       0.293173s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-02-03 16:05:48
=ended         2025-02-03 16:05:48
=result        ok
=elapsed       0.000312s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-02-03 16:05:48
=ended         2025-02-03 16:05:48
=result        ok
=elapsed       0.001283s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-02-03 16:05:48
=ended         2025-02-03 16:05:49
=result        ok
=elapsed       0.768525s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-02-03 16:05:49
=ended         2025-02-03 16:05:49
=result        ok
=elapsed       0.045935s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-02-03 16:05:49
=ended         2025-02-03 16:05:49
=result        ok
=elapsed       0.000666s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-02-03 16:05:49
=ended         2025-02-03 16:05:49
=result        ok
=elapsed       0.132144s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-02-03 16:05:49
=ended         2025-02-03 16:05:50
=result        ok
=elapsed       0.361796s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-02-03 16:05:50
=ended         2025-02-03 16:05:50
=result        ok
=elapsed       0.350559s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-02-03 16:05:50
=ended         2025-02-03 16:05:50
=result        ok
=elapsed       0.218518s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-02-03 16:05:50
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.211182s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.033545s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.009349s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.007420s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.241620s
=case          code_SUITE:on_load_errors
