=== Suite started at 2024-10-03 17:55:13
=== Starting test, 109 test cases
=cases         109
=elapsed       0.257355
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-03 17:56:32
=ended         2024-10-03 17:56:32
=result        ok
=elapsed       0.002294
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-03 17:56:32
=ended         2024-10-03 17:56:35
=result        ok
=elapsed       3.004797
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-03 17:56:35
=ended         2024-10-03 17:56:38
=result        ok
=elapsed       3.005474
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-03 17:56:38
=ended         2024-10-03 17:56:41
=result        ok
=elapsed       3.005412
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-03 17:56:41
=ended         2024-10-03 17:56:41
=result        ok
=elapsed       0.015316
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-03 17:56:41
=ended         2024-10-03 17:56:44
=result        ok
=elapsed       2.64997
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-03 17:56:44
=ended         2024-10-03 17:56:44
=result        ok
=elapsed       0.002081
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 17:56:44
=ended         2024-10-03 17:56:44
=result        ok
=elapsed       0.0
=group_time    25.560s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-03 17:56:44
=ended         2024-10-03 17:56:44
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-03 17:56:44
=ended         2024-10-03 17:56:44
=result        ok
=elapsed       0.259826
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-03 17:56:44
=ended         2024-10-03 17:56:45
=result        ok
=elapsed       0.310531
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-03 17:56:45
=ended         2024-10-03 17:56:45
=result        ok
=elapsed       0.26347
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-03 17:56:45
=ended         2024-10-03 17:56:45
=result        ok
=elapsed       0.273707
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-03 17:56:45
=ended         2024-10-03 17:56:46
=result        ok
=elapsed       0.162417
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-03 17:56:46
=ended         2024-10-03 17:56:46
=result        ok
=elapsed       0.280126
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-03 17:56:46
=ended         2024-10-03 17:56:46
=result        ok
=elapsed       0.258055
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-03 17:56:46
=ended         2024-10-03 17:56:46
=result        ok
=elapsed       0.216719
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-03 17:56:46
=ended         2024-10-03 17:56:47
=result        ok
=elapsed       0.266002
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-03 17:56:47
=ended         2024-10-03 17:56:47
=result        ok
=elapsed       0.263218
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-03 17:56:47
=ended         2024-10-03 17:56:47
=result        ok
=elapsed       0.199923
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-03 17:56:47
=ended         2024-10-03 17:56:47
=result        ok
=elapsed       0.260017
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-03 17:56:47
=ended         2024-10-03 17:56:48
=result        ok
=elapsed       0.263952
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:48
=result        ok
=elapsed       0.254699
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:48
=result        ok
=elapsed       0.0
=group_time    3.888s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:48
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:48
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:48
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-03 17:56:48
=ended         2024-10-03 17:56:51
=result        ok
=elapsed       2.751439
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-03 17:56:51
=ended         2024-10-03 17:56:52
=result        ok
=elapsed       1.074937
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-03 17:56:52
=ended         2024-10-03 17:56:52
=result        ok
=elapsed       2.69e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-03 17:56:52
=ended         2024-10-03 17:56:52
=result        ok
=elapsed       0.006395
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-03 17:56:52
=ended         2024-10-03 17:56:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.363926
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-03 17:56:52
=ended         2024-10-03 17:56:53
=result        ok
=elapsed       0.270127
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-03 17:56:53
=ended         2024-10-03 17:56:53
=result        ok
=elapsed       0.263367
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-03 17:56:53
=ended         2024-10-03 17:56:53
=result        ok
=elapsed       5.92e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-03 17:56:53
=ended         2024-10-03 17:56:53
=result        ok
=elapsed       0.339398
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-03 17:56:53
=ended         2024-10-03 17:56:53
=result        ok
=elapsed       0.075973
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-03 17:56:53
=ended         2024-10-03 17:56:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.030111
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-03 17:56:54
=ended         2024-10-03 17:56:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.45167
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-03 17:56:54
=ended         2024-10-03 17:56:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-03 17:56:54
=ended         2024-10-03 17:56:54
=result        ok
=elapsed       2.5e-5
=group_time    5.943s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1189.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 17:56:54
=ended         2024-10-03 17:56:54
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-03 17:56:54
=ended         2024-10-03 17:57:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T15:57:14.html">Result visualization</a>
=elapsed       20.411261
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-03 17:57:15
=ended         2024-10-03 17:57:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T15:57:16.html">Result visualization</a>
=elapsed       1.883625
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1091.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 17:57:16
=ended         2024-10-03 17:57:16
=result        ok
=elapsed       0.0
=group_time    22.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1123.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 17:57:16
=ended         2024-10-03 17:57:16
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-03 17:57:16
=ended         2024-10-03 17:57:17
=result        ok
=elapsed       0.186979
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-03 17:57:17
=ended         2024-10-03 17:57:18
=result        ok
=elapsed       1.184304
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-03 17:57:18
=ended         2024-10-03 17:57:19
=result        ok
=elapsed       1.209095
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-03 17:57:19
=ended         2024-10-03 17:57:21
=result        ok
=elapsed       1.940628
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-03 17:57:21
=ended         2024-10-03 17:57:26
=result        ok
=elapsed       5.008342
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 17:57:26
=ended         2024-10-03 17:57:26
=result        ok
=elapsed       0.0
=group_time    9.673s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-03 17:57:26
=ended         2024-10-03 17:57:26
=result        ok
=elapsed       4.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-03 17:57:26
=node_start    'otp-27@140e8284d574'
=node_stop     'otp-27@140e8284d574'
=ended         2024-10-03 17:57:44
=result        ok
=elapsed       18.106729
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-03 17:57:44
=node_start    'otp-26@140e8284d574'
