=== Suite started at 2024-11-25 09:09:12
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25250.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5731.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5763.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5795.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5827.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5859.html
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5891.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000001s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5923.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000001s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:09:13
=ended         2024-11-25 09:09:13
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:09:13
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1132431
