=== Suite started at 2024-09-16 09:15:38
=== Starting test, 109 test cases
=cases         109
=started       2024-09-16 09:16:02
=ended         2024-09-16 09:16:04
=result        ok
=elapsed       1.764417
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-16 09:16:04
=ended         2024-09-16 09:16:04
=result        ok
=elapsed       0.413857
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-16 09:16:04
=ended         2024-09-16 09:16:05
=result        ok
=elapsed       1.170367
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-16 09:16:05
=ended         2024-09-16 09:16:06
=result        ok
=elapsed       0.15968
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-16 09:16:06
=ended         2024-09-16 09:16:06
=result        ok
=elapsed       0.477929
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-16 09:16:06
=ended         2024-09-16 09:16:09
=result        ok
=elapsed       2.834218
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-16 09:16:09
=ended         2024-09-16 09:16:11
=result        ok
=elapsed       1.940201
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2434.html
=group_props   [{name,without_server}]
=started       2024-09-16 09:16:11
=ended         2024-09-16 09:16:11
=result        ok
=elapsed       2.0e-6
=group_time    23.030s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-09-16 09:16:11
=ended         2024-09-16 09:16:23
=result        ok
=elapsed       12.000901
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2498.html
=started       2024-09-16 09:16:23
=ended         2024-09-16 09:16:23
=result        ok
=elapsed       0.563057
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2530.html
=started       2024-09-16 09:16:23
=ended         2024-09-16 09:16:28
=result        ok
=elapsed       4.351435
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2562.html
=started       2024-09-16 09:16:28
=ended         2024-09-16 09:16:29
=result        ok
=elapsed       1.365243
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2594.html
=started       2024-09-16 09:16:29
=ended         2024-09-16 09:16:30
=result        ok
=elapsed       0.843767
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2626.html
=started       2024-09-16 09:16:30
=ended         2024-09-16 09:16:32
=result        ok
=elapsed       1.900938
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2978.html
=started       2024-09-16 09:16:32
=ended         2024-09-16 09:16:32
=result        ok
=elapsed       0.40335
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3074.html
=started       2024-09-16 09:16:32
=ended         2024-09-16 09:16:34
=result        ok
=elapsed       1.32567
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3298.html
=started       2024-09-16 09:16:34
=ended         2024-09-16 09:16:34
=result        ok
=elapsed       0.164028
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3394.html
=started       2024-09-16 09:16:34
=ended         2024-09-16 09:16:34
=result        ok
=elapsed       0.465467
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3618.html
=started       2024-09-16 09:16:34
=ended         2024-09-16 09:16:38
=result        ok
=elapsed       3.113463
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3906.html
=started       2024-09-16 09:16:38
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       2.227837
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3938.html
=group_props   [{name,features_with_server}]
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       3.0e-6
=group_time    29.001s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.0
=group_time    61.308s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.23045
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.064449
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.006782
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.006651
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:40
=result        ok
=elapsed       0.007345
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-16 09:16:40
=ended         2024-09-16 09:16:41
=result        ok
=elapsed       0.175347
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-16 09:16:41
=ended         2024-09-16 09:16:42
=result        ok
=elapsed       1.525221
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-16 09:16:42
=ended         2024-09-16 09:16:43
=result        ok
=elapsed       0.459409
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-16 09:16:43
=ended         2024-09-16 09:16:44
=result        ok
=elapsed       1.52534
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-16 09:16:44
=ended         2024-09-16 09:16:44
=result        ok
=elapsed       3.0e-6
=group_time    4.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-16 09:16:44
=ended         2024-09-16 09:16:44
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-16 09:16:44
=ended         2024-09-16 09:16:44
=result        ok
=elapsed       0.005201
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-16 09:16:44
=ended         2024-09-16 09:16:44
=result        ok
=elapsed       0.045087
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-16 09:16:44
=ended         2024-09-16 09:16:47
=result        ok
=elapsed       3.005548
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-16 09:16:47
=ended         2024-09-16 09:16:47
=result        ok
=elapsed       0.001954
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-16 09:16:47
=ended         2024-09-16 09:16:55
=result        ok
=elapsed       8.010592
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-16 09:16:55
=ended         2024-09-16 09:16:55
=result        ok
=elapsed       0.07507
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-16 09:16:55
=ended         2024-09-16 09:16:58
=result        ok
=elapsed       2.118547
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-16 09:16:58
=ended         2024-09-16 09:16:58
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261124
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-16 09:16:58
=ended         2024-09-16 09:16:58
=result        ok
=elapsed       0.002412
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-16 09:16:58
=ended         2024-09-16 09:17:01
=result        ok
=elapsed       3.006191
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-16 09:17:01
=ended         2024-09-16 09:17:04
=result        ok
=elapsed       3.005593
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-16 09:17:04
=ended         2024-09-16 09:17:07
=result        ok
=elapsed       3.005662
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-16 09:17:07
=ended         2024-09-16 09:17:07
=result        ok
=elapsed       0.036558
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-16 09:17:07
=ended         2024-09-16 09:17:10
=result        ok
=elapsed       2.910145
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-16 09:17:10
=ended         2024-09-16 09:17:10
=result        ok
=elapsed       0.002098
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-16 09:17:10
=ended         2024-09-16 09:17:10
=result        ok
=elapsed       0.0
=group_time    25.873s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-16 09:17:10
=ended         2024-09-16 09:17:10
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-16 09:17:10
=ended         2024-09-16 09:17:10
=result        ok
=elapsed       0.275448
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-16 09:17:10
=ended         2024-09-16 09:17:11
=result        ok
=elapsed       0.324926
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-16 09:17:11
=ended         2024-09-16 09:17:11
=result        ok
=elapsed       0.276551
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-16 09:17:11
=ended         2024-09-16 09:17:11
=result        ok
=elapsed       0.287152
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-16 09:17:11
=ended         2024-09-16 09:17:12
=result        ok
=elapsed       0.167225
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-16 09:17:12
=ended         2024-09-16 09:17:12
=result        ok
=elapsed       0.29446
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-16 09:17:12
=ended         2024-09-16 09:17:12
=result        ok
=elapsed       0.2714
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-16 09:17:12
=ended         2024-09-16 09:17:12
=result        ok
=elapsed       0.223843
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-16 09:17:12
=ended         2024-09-16 09:17:13
=result        ok
=elapsed       0.279614
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-16 09:17:13
=ended         2024-09-16 09:17:13
=result        ok
=elapsed       0.276014
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-16 09:17:13
=ended         2024-09-16 09:17:13
=result        ok
=elapsed       0.20892
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-16 09:17:13
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.271895
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.279515
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.273577
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.0
=group_time    4.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:14
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-16 09:17:14
=ended         2024-09-16 09:17:17
=result        ok
=elapsed       2.919468
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-16 09:17:17
=ended         2024-09-16 09:17:19
=result        ok
=elapsed       1.404502
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:19
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:19
=result        ok
=elapsed       0.009372
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:19
=result        ok: 47 calls to deprecated functions
=elapsed       0.363595
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:19
=result        ok
=elapsed       0.194205
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:19
=result        ok
=elapsed       0.194782
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-16 09:17:19
=ended         2024-09-16 09:17:20
=result        ok
=elapsed       6.72e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok
=elapsed       0.27671
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok
=elapsed       0.044389
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019649
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.446809
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok
=elapsed       1.8e-5
=group_time    6.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:20
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-16 09:17:20
=ended         2024-09-16 09:17:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-16T07:17:41.html">Result visualization</a>
=elapsed       20.336336
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-16 09:17:41
=ended         2024-09-16 09:17:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-16T07:17:44.html">Result visualization</a>
=elapsed       3.376603
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.899.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-16 09:17:44
=ended         2024-09-16 09:17:44
=result        ok
=elapsed       0.0
=group_time    23.786s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.132.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-16 09:17:44
=ended         2024-09-16 09:17:44
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-16 09:17:44
=ended         2024-09-16 09:17:45
=result        ok
=elapsed       0.19233
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-16 09:17:45
=ended         2024-09-16 09:17:46
=result        ok
=elapsed       1.194641
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-16 09:17:46
=ended         2024-09-16 09:17:47
=result        ok
=elapsed       1.228697
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-16 09:17:47
=ended         2024-09-16 09:17:49
=result        ok
=elapsed       1.943942
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-16 09:17:49
=ended         2024-09-16 09:17:59
=result        ok
=elapsed       10.007789
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-16 09:17:59
=ended         2024-09-16 09:17:59
=result        ok
=elapsed       0.0
=group_time    14.709s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-16 09:17:59
=ended         2024-09-16 09:17:59
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-16 09:17:59
=node_start    'otp-27@fef2f033f536'
=node_stop     'otp-27@fef2f033f536'
=ended         2024-09-16 09:18:18
=result        ok
=elapsed       18.588781
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-16 09:18:18
=node_start    'otp-26@fef2f033f536'
