=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=node_start    application_SUITE_shutdown_application_call@98f017de25c4
=ended         2024-11-12 09:27:23
=result        ok
=elapsed       2.788850s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-12 09:27:23
=ended         2024-11-12 09:27:23
=result        ok
=elapsed       0.105448s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-12 09:27:23
=node_start    config_relative_paths_1@98f017de25c4
=node_start    config_relative_paths_2@98f017de25c4
=node_stop     config_relative_paths_1@98f017de25c4
=node_stop     config_relative_paths_2@98f017de25c4
=ended         2024-11-12 09:27:24
=result        ok
=elapsed       0.340234s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-12 09:27:24
=ended         2024-11-12 09:27:27
=result        ok
=elapsed       3.017609s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-12 09:27:27
=ended         2024-11-12 09:27:27
=result        ok
=elapsed       0.001071s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-12 09:27:27
=node_start    n1_handle_many_config_files__35@98f017de25c4
=node_stop     n1_handle_many_config_files__35@98f017de25c4
=ended         2024-11-12 09:27:27
=result        ok
=elapsed       0.166626s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-12 09:27:27
=ended         2024-11-12 09:27:27
=result        ok
=elapsed       0.000154s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-12 09:27:27
=ended         2024-11-12 09:27:27
=result        ok
=elapsed       0.000658s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-12 09:27:27
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       3.745840s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.251525s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000000s
=group_time    224.438s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.165456s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:31
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-12 09:27:31
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.158620s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.152460s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.153714s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6402.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.152185s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:32
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-12 09:27:32
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.151952s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6562.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.324835s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok: Allocator used: glibc
=elapsed       0.164014s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.000000s
=group_time    1.914s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.001300s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.006289s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.000079s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.008513s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.024970s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.011096s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.006160s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.004245s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.002721s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:33
=result        ok
=elapsed       0.000363s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-12 09:27:33
=ended         2024-11-12 09:27:34
=result        ok
=elapsed       0.350306s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-12 09:27:34
=ended         2024-11-12 09:27:34
=result        ok
=elapsed       0.340307s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-12 09:27:34
=ended         2024-11-12 09:27:34
=result        ok
=elapsed       0.000940s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-12 09:27:34
=ended         2024-11-12 09:27:34
=result        ok
=elapsed       0.025897s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-12 09:27:34
=ended         2024-11-12 09:27:34
=result        ok
=elapsed       0.088368s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-12 09:27:34
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       48.147830s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.125043s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.004483s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.001949s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.024338s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.003112s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.000039s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.006463s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:23
=result        ok
=elapsed       0.000208s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-12 09:28:23
=ended         2024-11-12 09:28:24
=result        ok
=elapsed       0.694043s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-12 09:28:24
=ended         2024-11-12 09:28:24
=result        ok
=elapsed       0.016913s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-12 09:28:24
=ended         2024-11-12 09:28:24
=result        ok
=elapsed       0.351939s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-12 09:28:24
=ended         2024-11-12 09:28:24
=result        ok
=elapsed       0.162394s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-12 09:28:24
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.274429s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.000318s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.001575s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.727576s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.046364s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:25
=result        ok
=elapsed       0.000567s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-12 09:28:25
=ended         2024-11-12 09:28:26
=result        ok
=elapsed       0.114280s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-12 09:28:26
=ended         2024-11-12 09:28:26
=result        ok
=elapsed       0.316914s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-12 09:28:26
=ended         2024-11-12 09:28:26
=result        ok
=elapsed       0.319798s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-12 09:28:26
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.200638s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.190016s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.032232s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.008869s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.006727s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.214475s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.052169s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
