=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.002419s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.548.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.580.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000014s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.643.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000527s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.612.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000263s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.675.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000750s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.644.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.676.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.708.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000026s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.707.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.002100s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.739.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.803.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.771.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000292s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.899.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000569s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.931.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000389s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.867.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.835.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.995.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.963.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.001488s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1059.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1091.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1219.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000333s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1027.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000407s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1123.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000662s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1155.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1187.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.325.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1251.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.002236s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1730.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1762.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1794.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000329s
