=== Suite started at 2024-10-28 14:31:36
=== Starting test, 13 test cases
=cases         13
=logfile       group_require_1_suite.init_per_group.6498.html
=group_props   [{name,g9}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000255s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6530.html
=group_props   [{name,g9}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000223s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6562.html
=group_props   [{name,g10}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6594.html
=group_props   [{name,g10}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000009s
=group_time    0.054s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6626.html
=group_props   [{name,g11}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000000s
=group_time    0.851s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 14:31:37
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  917670
