=== Suite started at 2024-04-26 15:47:04
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@d779c5c3b62e
=node_start    n5@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@d779c5c3b62e
=node_stop     n2@d779c5c3b62e
=node_stop     n4@d779c5c3b62e
=node_stop     n5@d779c5c3b62e
=node_start    n1@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@d779c5c3b62e'
=node_start    'shielded_node-98@d779c5c3b62e'
=node_start    n1@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@d779c5c3b62e
=node_start    n5@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@d779c5c3b62e
=node_stop     n2@d779c5c3b62e
=node_stop     n4@d779c5c3b62e
=node_stop     n5@d779c5c3b62e
=node_start    n1@d779c5c3b62e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@d779c5c3b62e'
=node_start    'shielded_node-162@d779c5c3b62e'
=node_start    n1@d779c5c3b62e
=node_start    n2@d779c5c3b62e
=node_start    n3@d779c5c3b62e
=node_start    n4@d779c5c3b62e
=node_start    n5@d779c5c3b62e
=node_stop     n5@d779c5c3b62e
=node_start    n5@d779c5c3b62e
=node_stop     n3@d779c5c3b62e
=node_stop     n2@d779c5c3b62e
=node_stop     n4@d779c5c3b62e
=node_stop     n5@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_start    n1@d779c5c3b62e
=node_stop     'shielded_node-162@d779c5c3b62e'
=ended         2024-04-26 15:53:59
=result        ok
=elapsed       415.0438
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-26 15:53:59
=ended         2024-04-26 15:54:07
=result        ok
=elapsed       8.305398
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-26 15:54:07
=ended         2024-04-26 15:54:08
=result        ok
=elapsed       8.6e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-26 15:54:08
=ended         2024-04-26 15:54:08
=result        ok
=elapsed       5.19e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-26 15:54:08
=ended         2024-04-26 15:54:08
=result        ok
=elapsed       1.98e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-26 15:54:08
=ended         2024-04-26 15:54:08
=result        ok
=elapsed       0.005279
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-26 15:54:08
=ended         2024-04-26 15:54:16
=result        ok
=elapsed       8.696563
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-26 15:54:16
=ended         2024-04-26 15:54:16
=result        ok
=elapsed       0.005777
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-26 15:54:16
=ended         2024-04-26 15:54:16
=result        ok
=elapsed       0.007374
=group_time    432.384s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-26 15:54:16
=ended         2024-04-26 15:54:16
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-26 15:54:16
=node_start    node2@d779c5c3b62e
=node_stop     node2@d779c5c3b62e
=ended         2024-04-26 15:54:39
=result        ok
=elapsed       22.177896
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-26 15:54:39
=node_start    node2@d779c5c3b62e
=node_stop     node2@d779c5c3b62e
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       22.17897
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       1.0e-6
=group_time    44.433s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       1.54e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       0.032125
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       6.23e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:01
=result        ok
=elapsed       2.42e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-26 15:55:01
=ended         2024-04-26 15:55:32
=result        ok
=elapsed       30.859094
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-26 15:55:32
=ended         2024-04-26 15:55:35
=result        ok
=elapsed       3.566492
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-26 15:55:35
=ended         2024-04-26 15:55:39
=result        ok
=elapsed       3.110196
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-26 15:55:39
=ended         2024-04-26 15:55:40
=result        ok
=elapsed       1.11589
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-26 15:55:40
=ended         2024-04-26 15:55:41
=result        ok
=elapsed       1.508971
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-26 15:55:41
=ended         2024-04-26 15:55:43
=result        ok
=elapsed       1.249752
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-26 15:55:43
=ended         2024-04-26 15:55:43
=result        ok
=elapsed       1.2e-4
=group_time    41.578s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-26 15:55:43
=ended         2024-04-26 15:55:43
=result        ok
=elapsed       1.4e-4
=group_time    41.711s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-26 15:55:43
=ended         2024-04-26 15:55:43
=result        ok
=elapsed       4.56e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-26 15:55:43
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:44
=result        ok
=elapsed       1.398584
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-26 15:55:44
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:45
=result        ok
=elapsed       1.387492
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-26 15:55:45
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:47
=result        ok
=elapsed       1.412254
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-26 15:55:47
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:51
=result        ok
=elapsed       3.81174
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-26 15:55:51
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:53
=result        ok
=elapsed       1.816211
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-26 15:55:53
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:54
=result        ok
=elapsed       1.811439
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-26 15:55:54
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:56
=result        ok
=elapsed       1.398708
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-26 15:55:56
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:55:57
=result        ok
=elapsed       1.427327
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-26 15:55:57
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:56:00
=result        ok
=elapsed       2.661724
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-26 15:56:00
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:56:01
=result        ok
=elapsed       1.517831
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-26 15:56:01
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:56:03
=result        ok
=elapsed       1.403744
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-26 15:56:03
=ended         2024-04-26 15:56:04
=result        ok
=elapsed       1.310086
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-26 15:56:04
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:56:11
=result        ok
=elapsed       6.305107
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-26 15:56:11
=node_stop     node2@d779c5c3b62e
=node_start    node2@d779c5c3b62e
=ended         2024-04-26 15:56:17
=result        ok
=elapsed       6.300751
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-26 15:56:17
=ended         2024-04-26 15:56:17
=result        ok
=elapsed       0.012239
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-26 15:56:17
=ended         2024-04-26 15:56:18
=result        ok
=elapsed       1.209102
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-26 15:56:18
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:19
=result        ok
=elapsed       0.404297
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-26 15:56:19
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:34
=result        ok
=elapsed       15.523314
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-26 15:56:34
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:35
=result        ok
=elapsed       0.519197
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-26 15:56:35
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:35
=result        ok
=elapsed       0.396606
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-26 15:56:35
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:36
=result        ok
=elapsed       0.385827
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-26 15:56:36
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:36
=result        ok
=elapsed       0.368662
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-26 15:56:36
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:36
=result        ok
=elapsed       0.372635
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-26 15:56:36
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:37
=result        ok
=elapsed       0.364275
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-26 15:56:37
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:37
=result        ok
=elapsed       0.388248
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-26 15:56:37
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:43
=result        ok
=elapsed       5.418979
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-26 15:56:43
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:43
=result        ok
=elapsed       0.431459
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-26 15:56:43
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:48
=result        ok
=elapsed       5.420068
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-26 15:56:48
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:49
=result        ok
=elapsed       0.401385
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-26 15:56:49
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:49
=result        ok
=elapsed       0.421667
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-26 15:56:49
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:56:50
=result        ok
=elapsed       0.415134
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-26 15:56:50
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:00
=result        ok
=elapsed       10.438178
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-26 15:57:00
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:01
=result        ok
=elapsed       0.392168
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-26 15:57:01
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:01
=result        ok
=elapsed       0.410504
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-26 15:57:01
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:02
=result        ok
=elapsed       0.386697
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-26 15:57:02
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:02
=result        ok
=elapsed       0.425094
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-26 15:57:02
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:02
=result        ok
=elapsed       0.493717
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-26 15:57:03
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:03
=result        ok
=elapsed       0.482677
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-26 15:57:03
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=ended         2024-04-26 15:57:04
=result        ok
=elapsed       0.847905
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-26 15:57:04
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=ended         2024-04-26 15:57:05
=result        ok
=elapsed       0.780604
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-26 15:57:05
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=ended         2024-04-26 15:57:06
=result        ok
=elapsed       0.784021
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-26 15:57:06
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=ended         2024-04-26 15:57:06
=result        ok
=elapsed       0.78031
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-26 15:57:06
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:07
=result        ok
=elapsed       0.342775
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-26 15:57:07
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:07
=result        ok
=elapsed       0.387886
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-26 15:57:07
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=ended         2024-04-26 15:57:08
=result        ok
=elapsed       0.389973
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-26 15:57:08
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_start    client@d779c5c3b62e
=ended         2024-04-26 15:57:11
=result        ok
=elapsed       3.095312
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-26 15:57:11
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_start    client@d779c5c3b62e
=ended         2024-04-26 15:57:24
=result        ok
=elapsed       13.129757
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-26 15:57:24
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
