=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.15315
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.196.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:24
=result        ok
=elapsed       4.115596
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.130.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:24
=result        ok
=elapsed       4.089652
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.3.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.166556
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.228.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.16406
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.35.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.084321
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.260.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.100415
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.292.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.171168
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.324.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.067163
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.162.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.062811
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1189.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.05531
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1221.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.075578
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.67.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.054804
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.99.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.054892
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.131.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.066087
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.163.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.058162
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.195.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.057011
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.227.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.053488
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.259.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.05449
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1253.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.011882
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1381.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.012474
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1317.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.054836
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1349.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.036834
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1285.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.054699
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1541.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.038975
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1413.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.012081
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1445.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.013754
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1477.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.039184
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1509.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.013335
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.291.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.01185
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.323.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.031622
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.194.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.002584
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.226.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.038056
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.258.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.016249
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.290.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.068765
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.322.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.018665
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.356.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.018752
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.388.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.016633
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.355.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       1.35e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.354.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.022388
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1573.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       6.38e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.420.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       7.8e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.387.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       1.88e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.419.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       8.8e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.451.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       7.8e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.515.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       1.5e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.483.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.08471
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.386.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       8.6e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.450.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.060155
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.418.html
=started       2024-07-12 17:13:20
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.060411
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.0
=group_time    15.270s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.482.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-07-12 17:13:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-07-12 17:13:35
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.514.html
=group_props   [{name,sim_http},parallel]
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.610.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001865
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.642.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.008034
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.611.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001351
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.546.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.009551
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.579.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001523
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.578.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:43
=result        ok
=elapsed       8.012741
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.547.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.003277
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.452.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.016042
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.484.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.017219
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.516.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.005685
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.548.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.003186
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.580.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.004196
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.612.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.007334
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.643.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.403716
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.644.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.407409
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.674.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:40
=result        ok
=elapsed       5.009778
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.676.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.007921
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.996.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002095
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.867.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002032
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.739.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001208
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.771.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.003843
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.803.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001697
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.740.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001102
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.772.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002242
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.804.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002061
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.836.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002005
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.708.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.009919
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.868.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.006387
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.900.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002629
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.932.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.004942
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.964.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.005755
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.675.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.007135
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.707.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.005291
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.899.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.005564
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.835.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002105
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.931.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.00207
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.963.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001821
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1605.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:38
=result        ok
=elapsed       3.007674
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1637.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001113
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1669.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001575
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1701.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.001152
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1028.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       10.002325
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1060.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.002511
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.995.html
=started       2024-07-12 17:13:35
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       0.004493
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1027.html
=group_props   [{name,sim_http},parallel]
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       0.0
=group_time    10.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1059.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       1.35e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       0.003442
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1091.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1733.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
