=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000056s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000056s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.5.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.002063s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.37.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.69.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000089s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000141s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000218s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.355.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.387.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000182s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000052s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.001735s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.008345s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.015778s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.009894s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.009770s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000094s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000101s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.001737s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.006820s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:19
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.450.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.316464s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.482.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.271840s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.546.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.119317s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.514.html
=started       2025-01-27 10:46:19
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.317098s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1348.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-27 10:46:20
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.000046s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1380.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-27 10:46:20
=ended         2025-01-27 10:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.741s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-27 10:46:20
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       1.188755s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.007727s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.001494s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.001430s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.001600s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.003974s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.009707s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.011552s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.012080s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.016519s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.017201s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.003924s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.009310s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.012209s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:21
=result        ok
=elapsed       0.010658s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-27 10:46:21
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.015646s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.016550s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.006523s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.008923s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.029435s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.028653s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.006555s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.008668s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.028216s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.027881s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.000000s
=group_time    2.055s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.017133s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.007304s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.006971s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.003656s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.030781s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.036896s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.003328s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:22
=result        ok
=elapsed       0.004303s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-27 10:46:22
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.373928s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.172548s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.007229s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.002130s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.001780s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.003379s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.000003s
=group_time    1.018s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.009411s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:23
=result        ok
=elapsed       0.165415s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-27 10:46:23
=ended         2025-01-27 10:46:24
=result        ok
=elapsed       0.873415s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-27 10:46:24
=ended         2025-01-27 10:46:28
=result        ok
=elapsed       4.170263s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-27 10:46:28
=ended         2025-01-27 10:46:35
=result        ok
=elapsed       7.175001s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-27 10:46:35
=ended         2025-01-27 10:46:37
=result        ok
=elapsed       1.222709s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-27 10:46:37
=ended         2025-01-27 10:46:38
=result        ok
=elapsed       1.290325s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-27 10:46:38
=ended         2025-01-27 10:46:38
=result        ok
=elapsed       0.043556s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-27 10:46:38
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       11.541346s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000440s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.033124s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000126s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000101s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.011663s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.003550s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:50
=result        ok
=elapsed       0.000000s
=group_time    26.985s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-27 10:46:50
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       1.151784s
