=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.258.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.75e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.274.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.79e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       5.0e-5
=group_time    0.121s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.306.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       9.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.51.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       4.6e-5
=group_time    0.052s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.83.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.001163
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.99.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.115.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       8.98e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.131.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       2.38e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.322.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       6.16e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.147.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       2.2e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       5.4e-5
=group_time    0.066s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.002832
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.4e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       4.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.019921
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       7.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.030035
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.016708
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.015733
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.95e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.8e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.8e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.89e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.0
=group_time    0.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.338.html
=group_props   [{suite,base64_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       0.003538
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       6.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       5.4e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       0.012662
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       7.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       5.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.370.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:46
=result        ok
=elapsed       0.625526
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.179.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:46
=result        ok
=elapsed       0.651178
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.386.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       0.374816
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.195.html
=started       2023-10-08 23:56:45
=ended         2023-10-08 23:56:45
=result        ok
=elapsed       0.505006
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2023-10-08 23:56:46
=ended         2023-10-08 23:56:46
=result        ok
=elapsed       4.9e-5
=group_time    0.707s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2023-10-08 23:56:46
=ended         2023-10-08 23:56:46
=result        ok
=elapsed       0.0
=group_time    1.118s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2023-10-08 23:56:46
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       2.085898
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.015643
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.004881
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.004557
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.006501
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.011618
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.027632
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.027876
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.030271
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.03754
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.044847
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.011189
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.023284
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.027429
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.027519
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:48
=result        ok
=elapsed       0.034401
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2023-10-08 23:56:48
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.038119
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.013408
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.018187
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.052691
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.052032
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.012993
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.017549
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.053626
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.06792
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.0
=group_time    3.380s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.032693
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.009189
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.014201
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.008024
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.046956
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.066821
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.004784
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:49
=result        ok
=elapsed       0.006716
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2023-10-08 23:56:49
=ended         2023-10-08 23:56:50
=result        ok
=elapsed       0.771237
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2023-10-08 23:56:50
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.33263
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.016248
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.004833
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.006108
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       3.0e-6
=group_time    1.677s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.243.html
=group_props   [{suite,binary_module_SUITE}]
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.014637
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:51
=result        ok
=elapsed       0.323551
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2023-10-08 23:56:51
=ended         2023-10-08 23:56:53
=result        ok
=elapsed       1.364102
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2023-10-08 23:56:53
=ended         2023-10-08 23:57:01
=result        ok
=elapsed       8.901496
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2023-10-08 23:57:01
=ended         2023-10-08 23:57:15
=result        ok
=elapsed       13.019238
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2023-10-08 23:57:15
=ended         2023-10-08 23:57:17
=result        ok
=elapsed       2.05618
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2023-10-08 23:57:17
=ended         2023-10-08 23:57:19
=result        ok
=elapsed       2.544488
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2023-10-08 23:57:19
=ended         2023-10-08 23:57:19
=result        ok
=elapsed       0.066145
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2023-10-08 23:57:19
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       11.740123
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       7.28e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       0.056008
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       1.68e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       0.001063
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       6.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       0.017628
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       0.00587
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16882.html
=group_props   [{suite,binary_module_SUITE}]
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:31
=result        ok
=elapsed       0.0
=group_time    40.574s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2023-10-08 23:57:31
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       2.138542
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16898.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       4.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003555
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.00586
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.004275
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2023-10-08 23:57:34
