=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.258.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       8.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.290.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       4.6e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.419.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       8.38e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.451.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.483.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       2.36e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.515.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.38e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.547.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.08e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.579.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.611.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.8e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       3.8e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.002536
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.01135
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.01737
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.010739
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.010934
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       9.7e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.675.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.001796
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.00925
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.354.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.325431
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.386.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.319985
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.707.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.135861
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.418.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.340256
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.739.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       4.1e-5
=group_time    0.390s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.771.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:30
=result        ok
=elapsed       0.0
=group_time    0.772s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-29 11:02:30
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       1.323308
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.010856
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.004089
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.003784
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.003513
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.005118
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.01039
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.01366
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.014387
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.016382
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.016622
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.004444
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.009036
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.011934
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.015296
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.016387
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.015509
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.006299
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.009114
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.029249
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.029747
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.006607
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:32
=result        ok
=elapsed       0.009637
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-29 11:02:32
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.029438
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.030805
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       1.0e-6
=group_time    2.226s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.01781
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.004518
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.007126
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.003648
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.02764
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.03696
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.003098
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.003477
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:33
=result        ok
=elapsed       0.41148
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-29 11:02:33
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.199544
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.009281
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.002235
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.001479
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       2.0e-6
=group_time    1.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.803.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.010898
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:34
=result        ok
=elapsed       0.167858
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-29 11:02:34
=ended         2024-02-29 11:02:35
=result        ok
=elapsed       0.780627
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-29 11:02:35
=ended         2024-02-29 11:02:40
=result        ok
=elapsed       5.253713
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-29 11:02:40
=ended         2024-02-29 11:02:48
=result        ok
=elapsed       8.162527
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-29 11:02:48
=ended         2024-02-29 11:02:49
=result        ok
=elapsed       1.150438
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-29 11:02:49
=ended         2024-02-29 11:02:51
=result        ok
=elapsed       1.307522
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-29 11:02:51
=ended         2024-02-29 11:02:51
=result        ok
=elapsed       0.042987
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-29 11:02:51
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       11.822082
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       0.001156
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       0.030695
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       8.4e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       1.34e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       0.01146
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       0.005171
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:03
=result        ok
=elapsed       0.0
=group_time    29.178s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-29 11:03:03
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       1.267185
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.002115
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.001552
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
