=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=logfile       andor_suite.slow_compilation.4.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.001885s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.36.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.323.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.291.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000324s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.419.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000310s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.355.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000526s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.387.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.451.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.259.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1186.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001115s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1250.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1218.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000021s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1410.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000449s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1442.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000289s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1282.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001342s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1314.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1378.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1346.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000009s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.5.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001772s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.68.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.100.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.132.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000845s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1474.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000856s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.37.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000780s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.69.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1506.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1538.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000012s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1570.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001767s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1730.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1634.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1698.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000463s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1794.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000399s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.164.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000476s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1602.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1666.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1762.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1826.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001886s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1858.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1922.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1890.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000556s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.101.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000427s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.133.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000545s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.165.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.197.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1954.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.196.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.002519s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.515.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.483.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.547.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001603s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.579.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.002534s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.611.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000678s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.643.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.675.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.229.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.261.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.002148s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.293.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.325.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.357.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000357s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.485.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000379s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.389.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000569s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.453.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.421.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.228.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.707.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.002276s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.771.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000013s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.803.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.867.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000548s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.835.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000907s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.739.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000615s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.931.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.963.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.899.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.260.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:42:59
=result        ok
=elapsed       0.001545s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:59
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.324.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.356.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.452.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000367s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.420.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000396s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.516.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000438s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.388.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.292.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.484.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.548.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.002058s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.580.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.612.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.644.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000336s
