=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.33e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.34.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       9.93e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.228.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       7.61e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.260.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.259.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       1.01e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       3.9e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.324.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.356.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       7.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.388.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       5.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.323.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       9.54e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.387.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.419.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.59e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.98.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.130.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.17e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.66.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.355.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.87e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.162.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.3e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.001963
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.4e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.008795
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       7.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.014827
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.010088
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.008297
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.58e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.27e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.8e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.001891
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       0.006977
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       2.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:26
=result        ok
=elapsed       2.2e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-07-09 21:48:26
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.258.html
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       0.307993
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.290.html
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       0.281779
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.322.html
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       0.115392
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.354.html
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       0.299579
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       4.7e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:27
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-07-09 21:48:27
=ended         2024-07-09 21:48:28
=result        ok
=elapsed       1.444015
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-07-09 21:48:28
=ended         2024-07-09 21:48:28
=result        ok
=elapsed       0.008425
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-07-09 21:48:28
=ended         2024-07-09 21:48:28
=result        ok
=elapsed       0.001657
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-07-09 21:48:28
=ended         2024-07-09 21:48:28
=result        ok
=elapsed       0.001452
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-07-09 21:48:28
=ended         2024-07-09 21:48:28
=result        ok
=elapsed       0.001555
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-07-09 21:48:28
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.003792
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.009258
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.012699
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.013481
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.016516
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.018993
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.005425
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.011271
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.013857
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.013679
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.018265
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.019421
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.008555
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.011212
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.029421
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.030059
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.008324
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.01062
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.028395
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.030656
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.0
=group_time    2.347s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.018631
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.004654
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.007346
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.003794
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:29
=result        ok
=elapsed       0.030643
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-07-09 21:48:29
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.037517
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.002897
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.004096
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.429191
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.199178
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.00921
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.002266
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.002172
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       2.0e-6
=group_time    1.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:30
=result        ok
=elapsed       0.008912
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-07-09 21:48:30
=ended         2024-07-09 21:48:31
=result        ok
=elapsed       0.164906
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-07-09 21:48:31
=ended         2024-07-09 21:48:32
=result        ok
=elapsed       0.854051
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-07-09 21:48:32
=ended         2024-07-09 21:48:36
=result        ok
=elapsed       3.980988
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-07-09 21:48:36
=ended         2024-07-09 21:48:43
=result        ok
=elapsed       7.028478
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-07-09 21:48:43
=ended         2024-07-09 21:48:44
=result        ok
=elapsed       1.266466
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-07-09 21:48:44
=ended         2024-07-09 21:48:46
=result        ok
=elapsed       1.732018
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-07-09 21:48:46
=ended         2024-07-09 21:48:46
=result        ok
=elapsed       0.04658
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-07-09 21:48:46
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       11.599276
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       4.15e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       0.029535
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       8.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       1.34e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:57
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-07-09 21:48:57
=ended         2024-07-09 21:48:58
=result        ok
=elapsed       0.00905
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-07-09 21:48:58
=ended         2024-07-09 21:48:58
=result        ok
=elapsed       0.00357
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-09 21:48:58
=ended         2024-07-09 21:48:58
=result        ok
=elapsed       0.0
=group_time    27.145s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-07-09 21:48:58
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       1.416379
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       3.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.002927
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.002014
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
