=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.642.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       5.35e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.674.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.706.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       6.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.738.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       3.22e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.770.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:41
=result        ok
=elapsed       1.272062
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.483.html
=started       2024-09-17 12:53:41
=ended         2024-09-17 12:53:44
=result        ok
=elapsed       2.273894
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1090.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 12:53:44
=ended         2024-09-17 12:53:44
=result        ok
=elapsed       2.8e-5
=group_time    5.847s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-09-17 12:53:44
=ended         2024-09-17 12:53:44
=result        ok
=elapsed       0.001639
=group_time    12.582s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-09-17 12:53:44
=ended         2024-09-17 12:53:44
=result        ok
=elapsed       0.509077
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 12:53:44
=ended         2024-09-17 12:53:46
=result        ok
=elapsed       2.031911
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-09-17 12:53:46
=ended         2024-09-17 12:53:49
=result        ok
=elapsed       2.519427
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 12:53:49
=ended         2024-09-17 12:53:49
=result        ok
=elapsed       1.8e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1122.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:53:49
=ended         2024-09-17 12:53:53
=result        ok
=elapsed       3.527236
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1154.html
=started       2024-09-17 12:53:53
=ended         2024-09-17 12:53:55
=result        ok
=elapsed       2.520136
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.515.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:53:55
=ended         2024-09-17 12:53:55
=result        ok
=elapsed       1.5e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-09-17 12:53:55
=ended         2024-09-17 12:53:55
=result        ok
=elapsed       0.004732
=group_time    11.281s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-09-17 12:53:55
=ended         2024-09-17 12:53:56
=result        ok
=elapsed       0.516803
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 12:53:56
=ended         2024-09-17 12:53:58
=result        ok
=elapsed       2.020492
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-09-17 12:53:58
=ended         2024-09-17 12:54:00
=result        ok
=elapsed       2.01936
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-09-17 12:54:00
=ended         2024-09-17 12:54:00
=result        ok
=elapsed       0.518877
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-09-17 12:54:00
=ended         2024-09-17 12:54:02
=result        ok
=elapsed       2.019819
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-09-17 12:54:02
=ended         2024-09-17 12:54:05
=result        ok
=elapsed       2.019679
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-09-17 12:54:05
=ended         2024-09-17 12:54:05
=result        ok
=elapsed       0.517228
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-09-17 12:54:05
=ended         2024-09-17 12:54:06
=result        ok
=elapsed       0.517451
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 12:54:06
=ended         2024-09-17 12:54:06
=result        ok
=elapsed       1.5e-5
=group_time    9.895s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1186.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 12:54:06
=ended         2024-09-17 12:54:08
=result        ok
=elapsed       2.018336
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1218.html
=started       2024-09-17 12:54:08
=ended         2024-09-17 12:54:10
=result        ok
=elapsed       2.019683
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1250.html
=started       2024-09-17 12:54:10
=ended         2024-09-17 12:54:10
=result        ok
=elapsed       0.515697
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1346.html
=started       2024-09-17 12:54:10
=ended         2024-09-17 12:54:12
=result        ok
=elapsed       2.019474
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.547.html
=started       2024-09-17 12:54:12
=ended         2024-09-17 12:54:14
=result        ok
=elapsed       2.019545
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1378.html
=started       2024-09-17 12:54:14
=ended         2024-09-17 12:54:15
=result        ok
=elapsed       0.517667
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1410.html
=started       2024-09-17 12:54:15
=ended         2024-09-17 12:54:16
=result        ok
=elapsed       0.517616
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-09-17 12:54:16
=ended         2024-09-17 12:54:16
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3651 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-09-17 12:54:16
=ended         2024-09-17 12:54:16
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3651 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-09-17 12:54:16
=ended         2024-09-17 12:54:19
=result        ok
=elapsed       3.02112
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-09-17 12:54:19
=ended         2024-09-17 12:54:19
=result        ok
=elapsed       0.518755
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1506.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 12:54:19
=ended         2024-09-17 12:54:19
=result        ok
=elapsed       1.2e-5
=group_time    13.570s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1538.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-17 12:54:19
=ended         2024-09-17 12:54:21
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-17 12:54:21
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1602.html
=group_props   [{name,tlsv1}]
=started       2024-09-17 12:54:21
=ended         2024-09-17 12:54:23
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-09-17 12:54:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1666.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:54:23
=ended         2024-09-17 12:54:27
=result        ok
=elapsed       3.527217
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1698.html
=started       2024-09-17 12:54:27
=ended         2024-09-17 12:54:29
=result        ok
=elapsed       1.527136
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1730.html
=started       2024-09-17 12:54:29
=ended         2024-09-17 12:54:29
=result        ok
=elapsed       0.517468
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.707.html
=started       2024-09-17 12:54:29
=ended         2024-09-17 12:54:31
=result        ok
=elapsed       1.519515
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1858.html
=started       2024-09-17 12:54:31
=ended         2024-09-17 12:54:32
=result        ok
=elapsed       1.51862
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1890.html
=started       2024-09-17 12:54:32
=ended         2024-09-17 12:54:33
=result        ok
=elapsed       0.517466
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2018.html
=started       2024-09-17 12:54:33
=ended         2024-09-17 12:54:33
=result        ok
=elapsed       0.516783
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.739.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:54:33
=ended         2024-09-17 12:54:33
=result        ok
=elapsed       2.4e-5
=group_time    9.914s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.771.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 12:54:33
=ended         2024-09-17 12:54:35
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-09-17 12:54:35
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-09-17 12:54:35
=ended         2024-09-17 12:54:35
=result        ok
=elapsed       0.007504
=group_time    40.273s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-09-17 12:54:35
=ended         2024-09-17 12:54:36
=result        ok
=elapsed       0.508163
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-09-17 12:54:36
=ended         2024-09-17 12:54:36
=result        ok
=elapsed       1.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.835.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 12:54:36
=ended         2024-09-17 12:54:38
=result        ok
=elapsed       2.018117
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.867.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-17 12:54:38
=ended         2024-09-17 12:54:39
=result        ok
=elapsed       0.51245
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-09-17 12:54:39
=ended         2024-09-17 12:54:43
=result        ok
=elapsed       3.024999
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-09-17 12:54:43
=ended         2024-09-17 12:54:47
=result        ok
=elapsed       3.024926
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-09-17 12:54:47
=ended         2024-09-17 12:54:48
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3651 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-09-17 12:54:48
=ended         2024-09-17 12:54:49
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3651 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-09-17 12:54:49
=ended         2024-09-17 12:54:50
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-17 12:54:50
=ended         2024-09-17 12:54:50
=result        ok
=elapsed       1.0e-6
=group_time    11.757s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.899.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 12:54:50
=ended         2024-09-17 12:54:50
=result        ok
