=== Suite started at 2024-03-04 15:25:29
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.844901
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 15:25:56
=ended         2024-03-04 15:25:56
=result        ok
=elapsed       0.429423
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 15:25:56
=ended         2024-03-04 15:25:58
=result        ok
=elapsed       1.206006
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 15:25:58
=ended         2024-03-04 15:25:58
=result        ok
=elapsed       0.170346
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 15:25:58
=ended         2024-03-04 15:25:58
=result        ok
=elapsed       0.476894
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 15:25:58
=ended         2024-03-04 15:26:01
=result        ok
=elapsed       2.917195
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 15:26:01
=ended         2024-03-04 15:26:03
=result        ok
=elapsed       1.984275
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-03-04 15:26:03
=ended         2024-03-04 15:26:03
=result        ok
=elapsed       3.0e-6
=group_time    24.351s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 15:26:03
=ended         2024-03-04 15:26:15
=result        ok
=elapsed       12.000683
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-03-04 15:26:15
=ended         2024-03-04 15:26:16
=result        ok
=elapsed       0.583937
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-03-04 15:26:16
=ended         2024-03-04 15:26:20
=result        ok
=elapsed       4.412761
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-03-04 15:26:20
=ended         2024-03-04 15:26:22
=result        ok
=elapsed       1.351465
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-03-04 15:26:22
=ended         2024-03-04 15:26:23
=result        ok
=elapsed       1.459778
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-03-04 15:26:23
=ended         2024-03-04 15:26:25
=result        ok
=elapsed       1.908068
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-03-04 15:26:25
=ended         2024-03-04 15:26:26
=result        ok
=elapsed       0.430949
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-03-04 15:26:26
=ended         2024-03-04 15:26:27
=result        ok
=elapsed       1.293631
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-03-04 15:26:27
=ended         2024-03-04 15:26:27
=result        ok
=elapsed       0.154455
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-03-04 15:26:27
=ended         2024-03-04 15:26:28
=result        ok
=elapsed       0.447127
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-03-04 15:26:28
=ended         2024-03-04 15:26:31
=result        ok
=elapsed       3.320832
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-03-04 15:26:31
=ended         2024-03-04 15:26:33
=result        ok
=elapsed       2.185462
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 15:26:33
=ended         2024-03-04 15:26:33
=result        ok
=elapsed       3.0e-6
=group_time    29.832s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 15:26:33
=ended         2024-03-04 15:26:33
=result        ok
=elapsed       0.0
=group_time    63.755s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 15:26:33
=ended         2024-03-04 15:26:33
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 15:26:33
=ended         2024-03-04 15:26:33
=result        ok
=elapsed       0.243439
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 15:26:33
=ended         2024-03-04 15:26:34
=result        ok
=elapsed       0.075106
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 15:26:34
=ended         2024-03-04 15:26:34
=result        ok
=elapsed       0.006598
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 15:26:34
=ended         2024-03-04 15:26:34
=result        ok
=elapsed       0.006578
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 15:26:34
=ended         2024-03-04 15:26:34
=result        ok
=elapsed       0.006935
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 15:26:34
=ended         2024-03-04 15:26:34
=result        ok
=elapsed       0.217528
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 15:26:34
=ended         2024-03-04 15:26:35
=result        ok
=elapsed       1.526083
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 15:26:35
=ended         2024-03-04 15:26:36
=result        ok
=elapsed       0.46202
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 15:26:36
=ended         2024-03-04 15:26:37
=result        ok
=elapsed       1.523818
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 15:26:37
=ended         2024-03-04 15:26:37
=result        ok
=elapsed       3.0e-6
=group_time    4.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 15:26:37
=ended         2024-03-04 15:26:37
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 15:26:37
=ended         2024-03-04 15:26:37
=result        ok
=elapsed       0.005784
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 15:26:37
=ended         2024-03-04 15:26:38
=result        ok
=elapsed       0.04524
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 15:26:38
=ended         2024-03-04 15:26:41
=result        ok
=elapsed       3.005708
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 15:26:41
=ended         2024-03-04 15:26:41
=result        ok
=elapsed       0.001931
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 15:26:41
=ended         2024-03-04 15:26:49
=result        ok
=elapsed       8.010463
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 15:26:49
=ended         2024-03-04 15:26:49
=result        ok
=elapsed       0.07682
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 15:26:49
=ended         2024-03-04 15:26:51
=result        ok
=elapsed       2.121699
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 15:26:51
=ended         2024-03-04 15:26:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252393
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 15:26:51
=ended         2024-03-04 15:26:51
=result        ok
=elapsed       0.002614
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 15:26:51
=ended         2024-03-04 15:26:54
=result        ok
=elapsed       3.005231
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 15:26:54
=ended         2024-03-04 15:26:57
=result        ok
=elapsed       3.00548
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 15:26:57
=ended         2024-03-04 15:27:00
=result        ok
=elapsed       3.005601
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 15:27:00
=ended         2024-03-04 15:27:00
=result        ok
=elapsed       0.02458
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 15:27:00
=ended         2024-03-04 15:27:03
=result        ok
=elapsed       2.764142
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 15:27:03
=ended         2024-03-04 15:27:03
=result        ok
=elapsed       0.00202
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 15:27:03
=ended         2024-03-04 15:27:03
=result        ok
=elapsed       0.0
=group_time    25.707s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 15:27:03
=ended         2024-03-04 15:27:03
=result        ok
=elapsed       3.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 15:27:03
=ended         2024-03-04 15:27:03
=result        ok
=elapsed       0.264238
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 15:27:03
=ended         2024-03-04 15:27:04
=result        ok
=elapsed       0.316384
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 15:27:04
=ended         2024-03-04 15:27:04
=result        ok
=elapsed       0.267847
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 15:27:04
=ended         2024-03-04 15:27:04
=result        ok
=elapsed       0.283149
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 15:27:04
=ended         2024-03-04 15:27:05
=result        ok
=elapsed       0.166733
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 15:27:05
=ended         2024-03-04 15:27:05
=result        ok
=elapsed       0.287506
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 15:27:05
=ended         2024-03-04 15:27:05
=result        ok
=elapsed       0.260663
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 15:27:05
=ended         2024-03-04 15:27:05
=result        ok
=elapsed       0.213496
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 15:27:05
=ended         2024-03-04 15:27:06
=result        ok
=elapsed       0.276875
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 15:27:06
=ended         2024-03-04 15:27:06
=result        ok
=elapsed       0.265522
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 15:27:06
=ended         2024-03-04 15:27:06
=result        ok
=elapsed       0.196788
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 15:27:06
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.263268
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.269568
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.262324
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.0
=group_time    3.948s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:07
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 15:27:07
=ended         2024-03-04 15:27:10
=result        ok
=elapsed       2.871962
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 15:27:10
=ended         2024-03-04 15:27:11
=result        ok
=elapsed       1.109401
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 15:27:11
=ended         2024-03-04 15:27:11
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 15:27:11
=ended         2024-03-04 15:27:11
=result        ok
=elapsed       0.008753
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 15:27:11
=ended         2024-03-04 15:27:12
=result        ok: 47 calls to deprecated functions
=elapsed       0.231502
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok
=elapsed       0.177539
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok
=elapsed       0.186731
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok
=elapsed       6.96e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok
=elapsed       0.258217
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok
=elapsed       0.070899
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019567
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 15:27:12
=ended         2024-03-04 15:27:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.465458
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 15:27:13
=ended         2024-03-04 15:27:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 15:27:13
=ended         2024-03-04 15:27:13
=result        ok
=elapsed       2.5e-5
=group_time    5.719s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 15:27:13
=ended         2024-03-04 15:27:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 15:27:13
=ended         2024-03-04 15:27:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T14:27:33.html">Result visualization</a>
=elapsed       20.173088
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 15:27:33
=ended         2024-03-04 15:27:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T14:27:35.html">Result visualization</a>
=elapsed       1.873809
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 15:27:35
=ended         2024-03-04 15:27:35
=result        ok
=elapsed       0.0
=group_time    22.122s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1955.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 15:27:35
=ended         2024-03-04 15:27:35
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 15:27:35
=ended         2024-03-04 15:27:35
=result        ok
=elapsed       0.205071
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 15:27:35
=ended         2024-03-04 15:27:37
=result        ok
=elapsed       1.204696
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 15:27:37
=ended         2024-03-04 15:27:38
=result        ok
=elapsed       1.233226
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 15:27:38
=ended         2024-03-04 15:27:40
=result        ok
=elapsed       1.923087
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 15:27:40
=ended         2024-03-04 15:27:45
=result        ok
=elapsed       5.008108
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 15:27:45
=ended         2024-03-04 15:27:45
=result        ok
=elapsed       0.0
=group_time    9.716s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 15:27:45
=ended         2024-03-04 15:27:45
=result        ok
=elapsed       6.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 15:27:45
=node_start    'otp-27@159d628c7e79'
=node_stop     'otp-27@159d628c7e79'
=ended         2024-03-04 15:28:05
=result        ok
=elapsed       19.782601
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 15:28:05
=node_start    'otp-26@159d628c7e79'
