=== Suite started at 2024-04-05 12:13:46
=== Starting test, 109 test cases
=cases         109
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-05 12:15:04
=ended         2024-04-05 12:15:04
=result        ok
=elapsed       0.074799
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-05 12:15:04
=ended         2024-04-05 12:15:06
=result        ok
=elapsed       2.089744
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-05 12:15:06
=ended         2024-04-05 12:15:06
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254197
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-05 12:15:06
=ended         2024-04-05 12:15:06
=result        ok
=elapsed       0.002416
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-05 12:15:06
=ended         2024-04-05 12:15:09
=result        ok
=elapsed       3.005347
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-05 12:15:09
=ended         2024-04-05 12:15:12
=result        ok
=elapsed       3.005512
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-05 12:15:12
=ended         2024-04-05 12:15:15
=result        ok
=elapsed       3.005749
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-05 12:15:15
=ended         2024-04-05 12:15:15
=result        ok
=elapsed       0.032082
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-05 12:15:15
=ended         2024-04-05 12:15:18
=result        ok
=elapsed       2.502784
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-05 12:15:18
=ended         2024-04-05 12:15:18
=result        ok
=elapsed       0.002119
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 12:15:18
=ended         2024-04-05 12:15:18
=result        ok
=elapsed       0.0
=group_time    25.428s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-05 12:15:18
=ended         2024-04-05 12:15:18
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-05 12:15:18
=ended         2024-04-05 12:15:18
=result        ok
=elapsed       0.279762
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-05 12:15:18
=ended         2024-04-05 12:15:19
=result        ok
=elapsed       0.333226
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-05 12:15:19
=ended         2024-04-05 12:15:19
=result        ok
=elapsed       0.284371
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-05 12:15:19
=ended         2024-04-05 12:15:19
=result        ok
=elapsed       0.295261
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-05 12:15:19
=ended         2024-04-05 12:15:19
=result        ok
=elapsed       0.172407
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-05 12:15:19
=ended         2024-04-05 12:15:20
=result        ok
=elapsed       0.302369
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-05 12:15:20
=ended         2024-04-05 12:15:20
=result        ok
=elapsed       0.276309
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-05 12:15:20
=ended         2024-04-05 12:15:20
=result        ok
=elapsed       0.230699
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-05 12:15:20
=ended         2024-04-05 12:15:21
=result        ok
=elapsed       0.286245
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-05 12:15:21
=ended         2024-04-05 12:15:21
=result        ok
=elapsed       0.281934
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-05 12:15:21
=ended         2024-04-05 12:15:21
=result        ok
=elapsed       0.214624
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-05 12:15:21
=ended         2024-04-05 12:15:21
=result        ok
=elapsed       0.274369
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-05 12:15:21
=ended         2024-04-05 12:15:22
=result        ok
=elapsed       0.284182
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:22
=result        ok
=elapsed       0.276418
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:22
=result        ok
=elapsed       0.0
=group_time    4.150s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:22
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-05 12:15:22
=ended         2024-04-05 12:15:25
=result        ok
=elapsed       2.74346
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-05 12:15:25
=ended         2024-04-05 12:15:26
=result        ok
=elapsed       1.095611
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-05 12:15:26
=ended         2024-04-05 12:15:26
=result        ok
=elapsed       2.19e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-05 12:15:26
=ended         2024-04-05 12:15:26
=result        ok
=elapsed       0.007051
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-05 12:15:26
=ended         2024-04-05 12:15:27
=result        ok: 47 calls to deprecated functions
=elapsed       0.394771
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-05 12:15:27
=ended         2024-04-05 12:15:27
=result        ok
=elapsed       0.335271
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-05 12:15:27
=ended         2024-04-05 12:15:27
=result        ok
=elapsed       0.300209
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-05 12:15:27
=ended         2024-04-05 12:15:27
=result        ok
=elapsed       5.44e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-05 12:15:27
=ended         2024-04-05 12:15:28
=result        ok
=elapsed       0.26197
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        ok
=elapsed       0.043181
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019585
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450699
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        ok
=elapsed       1.4e-5
=group_time    5.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-05 12:15:28
=ended         2024-04-05 12:15:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T10:15:49.html">Result visualization</a>
=elapsed       20.306341
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-05 12:15:49
=ended         2024-04-05 12:16:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T10:16:22.html">Result visualization</a>
=elapsed       33.456425
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 12:16:22
=ended         2024-04-05 12:16:22
=result        ok
=elapsed       0.0
=group_time    53.837s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 12:16:22
=ended         2024-04-05 12:16:22
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-05 12:16:22
=ended         2024-04-05 12:16:22
=result        ok
=elapsed       0.212947
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-05 12:16:22
=ended         2024-04-05 12:16:24
=result        ok
=elapsed       1.20789
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-05 12:16:24
=ended         2024-04-05 12:16:25
=result        ok
=elapsed       1.24917
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-05 12:16:25
=ended         2024-04-05 12:16:27
=result        ok
=elapsed       1.984149
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-05 12:16:27
=ended         2024-04-05 12:16:32
=result        ok
=elapsed       5.008672
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 12:16:32
=ended         2024-04-05 12:16:32
=result        ok
=elapsed       0.0
=group_time    9.806s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-05 12:16:32
=ended         2024-04-05 12:16:32
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-05 12:16:32
=node_start    'otp-27@e2db85f9c151'
=node_stop     'otp-27@e2db85f9c151'
=ended         2024-04-05 12:16:52
=result        ok
=elapsed       19.903219
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-05 12:16:52
=node_start    'otp-26@e2db85f9c151'
