=== Suite started at 2024-04-18 10:40:44
=== Starting test, 109 test cases
=cases         109
=started       2024-04-18 10:42:26
=ended         2024-04-18 10:42:26
=result        ok
=elapsed       0.007137
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-18 10:42:26
=ended         2024-04-18 10:42:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.485705
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-18 10:42:26
=ended         2024-04-18 10:42:27
=result        ok
=elapsed       0.370839
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-18 10:42:27
=ended         2024-04-18 10:42:27
=result        ok
=elapsed       0.369128
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-18 10:42:27
=ended         2024-04-18 10:42:27
=result        ok
=elapsed       5.86e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-18 10:42:27
=ended         2024-04-18 10:42:27
=result        ok
=elapsed       0.280931
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-18 10:42:27
=ended         2024-04-18 10:42:28
=result        ok
=elapsed       0.042754
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019689
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463106
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:28
=result        ok
=elapsed       2.3e-5
=group_time    6.544s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-18 10:42:28
=ended         2024-04-18 10:42:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T08:42:48.html">Result visualization</a>
=elapsed       20.282411
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-18 10:42:48
=ended         2024-04-18 10:42:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T08:42:51.html">Result visualization</a>
=elapsed       2.93685
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 10:42:51
=ended         2024-04-18 10:42:51
=result        ok
=elapsed       0.0
=group_time    23.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 10:42:51
=ended         2024-04-18 10:42:51
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-18 10:42:51
=ended         2024-04-18 10:42:52
=result        ok
=elapsed       0.210195
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-18 10:42:52
=ended         2024-04-18 10:42:53
=result        ok
=elapsed       1.211646
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-18 10:42:53
=ended         2024-04-18 10:42:54
=result        ok
=elapsed       1.243036
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-18 10:42:54
=ended         2024-04-18 10:42:56
=result        ok
=elapsed       1.930894
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-18 10:42:56
=ended         2024-04-18 10:43:06
=result        ok
=elapsed       10.007902
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 10:43:06
=ended         2024-04-18 10:43:06
=result        ok
=elapsed       0.0
=group_time    14.748s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-18 10:43:06
=ended         2024-04-18 10:43:06
=result        ok
=elapsed       4.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-18 10:43:06
=node_start    'otp-27@7401164a2c40'
=node_stop     'otp-27@7401164a2c40'
=ended         2024-04-18 10:43:26
=result        ok
=elapsed       19.805839
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-18 10:43:26
=node_start    'otp-26@7401164a2c40'
