=== Suite started at 2024-09-23 11:13:40
=== Starting test, 509 test cases
=cases         509
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.002618
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.002123
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.002998
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.003603
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       8.14e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0
=group_time    0.547s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.011432
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.017412
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.042409
=case          httpc_SUITE:get
=logfile       httpc_suite.get.98.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.102394
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.162.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.042586
=case          httpc_SUITE:post
=logfile       httpc_suite.post.130.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:56
=result        ok
=elapsed       15.114747
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.194.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:56
=result        ok
=elapsed       15.106624
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.226.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:56
=result        ok
=elapsed       15.111137
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.258.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.109285
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1220.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.100182
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1188.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:45
=result        ok
=elapsed       4.095842
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1252.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:45
=result        ok
=elapsed       4.097634
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1284.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.135225
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.3.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.134872
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.35.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.061719
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.290.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.053027
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1316.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.138191
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1348.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.060791
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1380.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.037497
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.5.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.037005
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.37.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.036831
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.69.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.027823
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.101.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.023743
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.133.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006802
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.165.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.007872
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.197.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.007137
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.229.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006309
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1412.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006049
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.261.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006622
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.293.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.007543
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.325.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.022579
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.357.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006489
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.389.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.007637
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1476.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.006978
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1508.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.023858
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1444.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.029086
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1540.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.005847
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.67.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.013217
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.99.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.003718
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1604.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.0236
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1572.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.002337
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1636.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.00628
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.322.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.002089
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.354.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.051964
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.386.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.008664
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1668.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.009053
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1700.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.007672
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1732.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       1.39e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1764.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.009917
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.131.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.001202
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.163.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.418.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       9.3e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.450.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       1.21e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1796.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       6.8e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.482.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       9.8e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.514.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.051686
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.546.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       2.14e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.578.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.048408
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.610.html
=started       2024-09-23 11:13:41
=ended         2024-09-23 11:13:41
=result        ok
=elapsed       0.053172
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-09-23 11:13:56
=ended         2024-09-23 11:13:56
=result        ok
=elapsed       0.0
=group_time    15.204s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.642.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-09-23 11:13:56
=ended         2024-09-23 11:13:57
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-23 11:13:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-23 11:13:57
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.195.html
=group_props   [{name,sim_http},parallel]
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       1.03e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.227.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.006785
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1892.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.004761
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1924.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002021
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1988.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002948
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1956.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003665
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2020.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:14:05
=result        ok
=elapsed       8.01087
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1828.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.004958
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1860.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.019831
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.259.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.008639
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.674.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.006107
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2052.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.001494
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2084.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002342
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2116.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003996
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.291.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.402185
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.323.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.400791
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.355.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:14:02
=result        ok
=elapsed       5.010289
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.387.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002297
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.419.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.004272
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.451.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003681
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.483.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002665
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.515.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.001872
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.547.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.00439
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.579.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.00377
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.611.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.004173
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.643.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002156
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.707.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       9.04e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.675.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.011038
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.739.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.006017
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.771.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.002944
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.803.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.01045
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.706.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.009441
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.738.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.01126
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.802.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.010305
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.770.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.008259
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.834.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003832
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.421.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.007157
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.835.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.006745
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.867.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:14:00
=result        ok
=elapsed       3.009086
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.866.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003075
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.898.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.005512
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.453.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.003298
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.485.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       10.003025
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2148.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.006497
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.930.html
=started       2024-09-23 11:13:57
=ended         2024-09-23 11:13:57
=result        ok
=elapsed       0.005369
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.962.html
=group_props   [{name,sim_http},parallel]
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       0.0
=group_time    10.120s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.994.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       1.35e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       0.001731
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1026.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1058.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
