=== Suite started at 2024-02-28 08:16:30
=== Starting test, 109 test cases
=cases         109
=started       2024-02-28 08:17:26
=ended         2024-02-28 08:17:27
=result        ok
=elapsed       1.325377
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-02-28 08:17:27
=ended         2024-02-28 08:17:27
=result        ok
=elapsed       0.161839
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-02-28 08:17:27
=ended         2024-02-28 08:17:28
=result        ok
=elapsed       0.446128
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-02-28 08:17:28
=ended         2024-02-28 08:17:31
=result        ok
=elapsed       3.153058
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-02-28 08:17:31
=ended         2024-02-28 08:17:33
=result        ok
=elapsed       2.276039
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-02-28 08:17:33
=ended         2024-02-28 08:17:33
=result        ok
=elapsed       2.0e-6
=group_time    29.617s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-28 08:17:33
=ended         2024-02-28 08:17:33
=result        ok
=elapsed       0.0
=group_time    63.196s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-28 08:17:33
=ended         2024-02-28 08:17:33
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-28 08:17:33
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.253009
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.067999
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.006627
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.006601
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.006903
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:34
=result        ok
=elapsed       0.221738
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-28 08:17:34
=ended         2024-02-28 08:17:36
=result        ok
=elapsed       1.52704
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-28 08:17:36
=ended         2024-02-28 08:17:36
=result        ok
=elapsed       0.457379
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-28 08:17:36
=ended         2024-02-28 08:17:38
=result        ok
=elapsed       1.523735
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-28 08:17:38
=ended         2024-02-28 08:17:38
=result        ok
=elapsed       4.0e-6
=group_time    4.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-28 08:17:38
=ended         2024-02-28 08:17:38
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-28 08:17:38
=ended         2024-02-28 08:17:38
=result        ok
=elapsed       0.00516
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-28 08:17:38
=ended         2024-02-28 08:17:38
=result        ok
=elapsed       0.047525
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-28 08:17:38
=ended         2024-02-28 08:17:41
=result        ok
=elapsed       3.005238
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-28 08:17:41
=ended         2024-02-28 08:17:41
=result        ok
=elapsed       0.001879
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-28 08:17:41
=ended         2024-02-28 08:17:49
=result        ok
=elapsed       8.010361
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-28 08:17:49
=ended         2024-02-28 08:17:49
=result        ok
=elapsed       0.074966
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-28 08:17:49
=ended         2024-02-28 08:17:51
=result        ok
=elapsed       2.098944
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-28 08:17:51
=ended         2024-02-28 08:17:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253369
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-28 08:17:51
=ended         2024-02-28 08:17:51
=result        ok
=elapsed       0.002367
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-28 08:17:51
=ended         2024-02-28 08:17:54
=result        ok
=elapsed       3.005085
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-28 08:17:54
=ended         2024-02-28 08:17:57
=result        ok
=elapsed       3.005187
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-28 08:17:57
=ended         2024-02-28 08:18:00
=result        ok
=elapsed       3.005645
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-28 08:18:00
=ended         2024-02-28 08:18:01
=result        ok
=elapsed       0.03409
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-28 08:18:01
=ended         2024-02-28 08:18:03
=result        ok
=elapsed       2.715818
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-28 08:18:03
=ended         2024-02-28 08:18:03
=result        ok
=elapsed       0.001944
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-28 08:18:03
=ended         2024-02-28 08:18:03
=result        ok
=elapsed       0.0
=group_time    25.652s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-28 08:18:03
=ended         2024-02-28 08:18:03
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-28 08:18:03
=ended         2024-02-28 08:18:04
=result        ok
=elapsed       0.261698
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-28 08:18:04
=ended         2024-02-28 08:18:04
=result        ok
=elapsed       0.316133
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-28 08:18:04
=ended         2024-02-28 08:18:04
=result        ok
=elapsed       0.26865
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-28 08:18:04
=ended         2024-02-28 08:18:05
=result        ok
=elapsed       0.28196
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-28 08:18:05
=ended         2024-02-28 08:18:05
=result        ok
=elapsed       0.165848
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-28 08:18:05
=ended         2024-02-28 08:18:05
=result        ok
=elapsed       0.286979
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-28 08:18:05
=ended         2024-02-28 08:18:05
=result        ok
=elapsed       0.260029
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-28 08:18:05
=ended         2024-02-28 08:18:06
=result        ok
=elapsed       0.214209
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-28 08:18:06
=ended         2024-02-28 08:18:06
=result        ok
=elapsed       0.268216
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-28 08:18:06
=ended         2024-02-28 08:18:06
=result        ok
=elapsed       0.264442
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-28 08:18:06
=ended         2024-02-28 08:18:06
=result        ok
=elapsed       0.199947
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-28 08:18:06
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.262571
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.268013
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.264252
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.0
=group_time    3.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:07
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-28 08:18:07
=ended         2024-02-28 08:18:10
=result        ok
=elapsed       2.850555
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-28 08:18:10
=ended         2024-02-28 08:18:11
=result        ok
=elapsed       0.967535
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-28 08:18:11
=ended         2024-02-28 08:18:11
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-28 08:18:11
=ended         2024-02-28 08:18:11
=result        ok
=elapsed       0.006557
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-28 08:18:11
=ended         2024-02-28 08:18:12
=result        ok: 47 calls to deprecated functions
=elapsed       0.298455
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-28 08:18:12
=ended         2024-02-28 08:18:12
=result        ok
=elapsed       0.275712
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-28 08:18:12
=ended         2024-02-28 08:18:12
=result        ok
=elapsed       0.242642
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-28 08:18:12
=ended         2024-02-28 08:18:12
=result        ok
=elapsed       5.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-28 08:18:12
=ended         2024-02-28 08:18:12
=result        ok
=elapsed       0.264042
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-28 08:18:12
=ended         2024-02-28 08:18:13
=result        ok
=elapsed       0.042889
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016976
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.46448
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:13
=result        ok
=elapsed       1.8e-5
=group_time    5.748s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-28 08:18:13
=ended         2024-02-28 08:18:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-28T07:18:34.html">Result visualization</a>
=elapsed       20.36195
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-28 08:18:34
=ended         2024-02-28 08:19:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-28T07:19:13.html">Result visualization</a>
=elapsed       39.263974
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-28 08:19:13
=ended         2024-02-28 08:19:13
=result        ok
=elapsed       0.0
=group_time    59.701s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-28 08:19:13
=ended         2024-02-28 08:19:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-28 08:19:13
=ended         2024-02-28 08:19:13
=result        ok
=elapsed       0.210356
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-28 08:19:13
=ended         2024-02-28 08:19:14
=result        ok
=elapsed       1.217569
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-28 08:19:14
=ended         2024-02-28 08:19:16
=result        ok
=elapsed       1.233726
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-28 08:19:16
=ended         2024-02-28 08:19:18
=result        ok
=elapsed       1.957944
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-28 08:19:18
=ended         2024-02-28 08:19:28
=result        ok
=elapsed       10.008065
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-28 08:19:28
=ended         2024-02-28 08:19:28
=result        ok
=elapsed       0.0
=group_time    14.771s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-28 08:19:28
=ended         2024-02-28 08:19:28
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-28 08:19:28
=node_start    'otp-27@a2bae59e3087'
=node_stop     'otp-27@a2bae59e3087'
=ended         2024-02-28 08:19:48
=result        ok
=elapsed       19.875163
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-28 08:19:48
=node_start    'otp-26@a2bae59e3087'
