=== Suite started at 2025-01-20 17:41:36
=== Starting test, 141 test cases
=cases         141
=started       2025-01-20 17:42:03
=ended         2025-01-20 17:42:04
=result        ok
=elapsed       1.297108s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2025-01-20 17:42:04
=ended         2025-01-20 17:42:19
=result        ok
=elapsed       15.015338s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2025-01-20 17:42:19
=ended         2025-01-20 17:43:15
=result        ok
=elapsed       55.120884s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2025-01-20 17:43:15
=ended         2025-01-20 17:43:21
=result        ok
=elapsed       5.546107s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2025-01-20 17:43:21
=ended         2025-01-20 17:43:26
=result        ok
=elapsed       5.222648s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2025-01-20 17:43:26
=ended         2025-01-20 17:44:08
=result        ok
=elapsed       42.033233s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2025-01-20 17:44:08
=ended         2025-01-20 17:44:09
=result        ok
=elapsed       0.732875s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2025-01-20 17:44:09
=ended         2025-01-20 17:44:12
=result        ok
=elapsed       3.052972s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2025-01-20 17:44:12
=ended         2025-01-20 17:44:13
=result        ok
=elapsed       0.458250s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2025-01-20 17:44:13
=ended         2025-01-20 17:44:13
=result        ok
=elapsed       0.505110s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2025-01-20 17:44:13
=ended         2025-01-20 17:44:14
=result        ok
=elapsed       0.634808s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2025-01-20 17:44:14
=ended         2025-01-20 17:44:15
=result        ok
=elapsed       1.242187s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2025-01-20 17:44:15
=ended         2025-01-20 17:44:15
=result        ok
=elapsed       0.304369s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2025-01-20 17:44:15
=ended         2025-01-20 17:44:17
=result        ok
=elapsed       1.222352s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2025-01-20 17:44:17
=ended         2025-01-20 17:44:23
=result        ok
=elapsed       6.182302s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2025-01-20 17:44:23
=ended         2025-01-20 17:44:35
=result        ok
=elapsed       11.889278s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2025-01-20 17:44:35
=ended         2025-01-20 17:44:36
=result        ok
=elapsed       1.110967s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2025-01-20 17:44:36
=ended         2025-01-20 17:44:37
=result        ok
=elapsed       0.711112s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2025-01-20 17:44:37
=ended         2025-01-20 17:44:38
=result        ok
=elapsed       0.589969s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2025-01-20 17:44:38
=ended         2025-01-20 17:44:39
=result        ok
=elapsed       1.206459s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2025-01-20 17:44:39
=ended         2025-01-20 17:44:40
=result        ok
=elapsed       1.153871s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2025-01-20 17:44:40
=ended         2025-01-20 17:44:41
=result        ok
=elapsed       0.672727s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2025-01-20 17:44:41
=ended         2025-01-20 17:44:43
=result        ok
=elapsed       2.345192s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2025-01-20 17:44:43
=ended         2025-01-20 17:44:45
=result        ok
=elapsed       1.780386s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2025-01-20 17:44:45
=ended         2025-01-20 17:44:46
=result        ok
=elapsed       1.296737s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2025-01-20 17:44:46
=ended         2025-01-20 17:44:47
=result        ok
=elapsed       0.732901s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2025-01-20 17:44:47
=ended         2025-01-20 17:45:27
=result        ok
=elapsed       39.809002s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2025-01-20 17:45:27
=ended         2025-01-20 17:45:30
=result        ok
=elapsed       3.077520s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2025-01-20 17:45:30
=ended         2025-01-20 17:45:32
=result        ok
=elapsed       1.697051s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2025-01-20 17:45:32
=ended         2025-01-20 17:45:33
=result        ok
=elapsed       1.225694s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2025-01-20 17:45:33
=ended         2025-01-20 17:45:34
=result        ok
=elapsed       0.498033s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2025-01-20 17:45:34
=ended         2025-01-20 17:45:34
=result        ok
=elapsed       0.550389s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2025-01-20 17:45:34
=ended         2025-01-20 17:45:34
=result        ok
=elapsed       0.094618s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2025-01-20 17:45:34
=ended         2025-01-20 17:45:34
=result        ok
=elapsed       0.089222s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2025-01-20 17:45:34
=ended         2025-01-20 17:45:35
=result        ok
=elapsed       0.186695s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2025-01-20 17:45:35
=ended         2025-01-20 17:45:35
=result        ok
=elapsed       0.135869s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2025-01-20 17:45:35
=ended         2025-01-20 17:45:35
=result        ok
=elapsed       0.065465s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2025-01-20 17:45:35
=ended         2025-01-20 17:45:35
=result        ok
=elapsed       0.098780s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2025-01-20 17:45:35
=ended         2025-01-20 17:46:34
=result        ok
=elapsed       59.040684s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2025-01-20 17:46:34
=ended         2025-01-20 17:46:36
=result        ok
=elapsed       1.312739s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2025-01-20 17:46:36
=ended         2025-01-20 17:46:37
=result        ok
=elapsed       1.212653s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2025-01-20 17:46:37
=ended         2025-01-20 17:46:39
=result        ok
=elapsed       2.088462s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2025-01-20 17:46:39
=ended         2025-01-20 17:46:47
=result        ok
=elapsed       7.741542s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2025-01-20 17:46:47
=ended         2025-01-20 17:48:17
=result        ok
=elapsed       90.349985s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2025-01-20 17:48:17
=ended         2025-01-20 17:48:41
=result        ok
=elapsed       23.445463s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2025-01-20 17:48:41
=ended         2025-01-20 17:48:43
=result        ok
=elapsed       2.031725s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2025-01-20 17:48:43
=ended         2025-01-20 17:48:44
=result        ok
=elapsed       1.312965s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2025-01-20 17:48:44
=ended         2025-01-20 17:48:44
=result        ok
=elapsed       0.152175s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2025-01-20 17:48:44
=ended         2025-01-20 17:48:52
=result        ok
=elapsed       7.440180s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2025-01-20 17:48:52
=ended         2025-01-20 17:48:53
=result        ok
=elapsed       0.613384s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2025-01-20 17:48:53
=ended         2025-01-20 17:49:16
=result        ok
=elapsed       23.133222s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2025-01-20 17:49:16
=ended         2025-01-20 17:49:17
=result        ok
=elapsed       1.348466s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2025-01-20 17:49:17
=ended         2025-01-20 17:49:18
=result        ok
=elapsed       0.638215s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2025-01-20 17:49:18
=ended         2025-01-20 17:49:19
=result        ok
=elapsed       1.036065s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2025-01-20 17:49:19
=ended         2025-01-20 17:49:20
=result        ok
=elapsed       0.977835s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2025-01-20 17:49:20
=ended         2025-01-20 17:49:25
=result        ok
=elapsed       5.071223s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2025-01-20 17:49:25
=ended         2025-01-20 17:49:31
=result        ok
=elapsed       5.622851s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2025-01-20 17:49:31
=ended         2025-01-20 17:49:31
=result        ok
=elapsed       0.558234s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2025-01-20 17:49:31
=ended         2025-01-20 17:49:34
=result        ok
=elapsed       2.090429s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2025-01-20 17:49:34
=ended         2025-01-20 17:49:37
=result        ok
=elapsed       3.339223s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2025-01-20 17:49:37
=ended         2025-01-20 17:49:40
=result        ok
=elapsed       3.159305s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2025-01-20 17:49:40
=ended         2025-01-20 17:49:50
=result        ok
=elapsed       9.432256s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2025-01-20 17:49:50
=ended         2025-01-20 17:49:51
=result        ok
=elapsed       1.648461s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2025-01-20 17:49:51
=ended         2025-01-20 17:49:52
=result        ok
=elapsed       0.852731s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2025-01-20 17:49:52
=ended         2025-01-20 17:50:41
=result        ok
=elapsed       48.457901s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2025-01-20 17:50:41
=ended         2025-01-20 17:51:36
=result        ok
=elapsed       54.222755s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2025-01-20 17:51:36
=ended         2025-01-20 17:52:01
=result        ok
=elapsed       25.730390s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2025-01-20 17:52:01
=ended         2025-01-20 17:54:09
=result        ok
=elapsed       126.125343s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2025-01-20 17:54:09
=ended         2025-01-20 17:54:10
=result        ok
=elapsed       0.943557s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2025-01-20 17:54:10
=ended         2025-01-20 17:54:13
=result        ok
=elapsed       2.508961s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2025-01-20 17:54:13
=ended         2025-01-20 17:54:14
=result        ok
=elapsed       1.381954s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2025-01-20 17:54:14
=ended         2025-01-20 17:54:14
=result        ok
=elapsed       0.051881s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2025-01-20 17:54:14
=ended         2025-01-20 17:54:15
=result        ok
=elapsed       0.042200s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2025-01-20 17:54:15
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       1.002757s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       0.078279s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       0.097089s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       0.266938s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       0.183916s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:16
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2025-01-20 17:54:16
=ended         2025-01-20 17:54:19
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.776608s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2025-01-20 17:54:19
=ended         2025-01-20 17:54:22
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       3.007779s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2025-01-20 17:54:22
=ended         2025-01-20 17:54:30
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       7.511915s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2025-01-20 17:54:30
=ended         2025-01-20 17:54:38
=result        ok: encode: 11 micro, decode: 9 micro. [per]
=elapsed       7.722835s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2025-01-20 17:54:38
=ended         2025-01-20 17:54:45
=result        ok: encode: 8 micro, decode: 7 micro. [uper]
=elapsed       7.042014s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2025-01-20 17:54:45
=ended         2025-01-20 17:54:52
=result        ok: encode: 8 micro, decode: 8 micro. [uper]
=elapsed       7.063106s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000000s
=group_time    35.422s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000000s
=group_time    795.458s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000365s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000603s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000110s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000390s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000008s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000933s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.007867s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.34946.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.006241s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.34978.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.006799s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.35106.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.037324s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.14916.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.042004s
=case          error_SUITE:classes
=logfile       error_suite.classes.14884.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.006252s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.35042.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.009992s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.35010.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.006081s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.35074.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.005314s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.14948.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.036580s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.14980.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.007411s
=case          error_SUITE:integers
=logfile       error_suite.integers.15012.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.010635s
=case          error_SUITE:objects
=logfile       error_suite.objects.35138.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.012868s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.35170.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.009402s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.22339.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.010376s
=case          error_SUITE:oids
=logfile       error_suite.oids.22371.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.014883s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.22403.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.011274s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.22435.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.004520s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.35202.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.013880s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.15044.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.005996s
=case          error_SUITE:tags
=logfile       error_suite.tags.22467.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.009183s
=case          error_SUITE:values
=logfile       error_suite.values.22499.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.010871s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000037s
=group_time    0.114s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000001s
=group_time    0.165s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22723.html
=group_props   [{suite,syntax_SUITE}]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22755.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000037s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.35362.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.036327s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.35394.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.032824s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.35426.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.034274s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.35458.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.002195s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.22787.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.025319s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.22819.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.005974s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.12293.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.020302s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.12325.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.026381s
=case          syntax_SUITE:syntax
