=== Suite started at 2024-09-11 12:29:55
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_directives.html
=started       2024-09-11 12:30:17
=ended         2024-09-11 12:30:18
=result        ok
=elapsed       1.220817
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-11 12:30:18
=ended         2024-09-11 12:30:19
=result        ok
=elapsed       0.751266
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-11 12:30:19
=ended         2024-09-11 12:30:21
=result        ok
=elapsed       1.71827
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-11 12:30:21
=ended         2024-09-11 12:30:21
=result        ok
=elapsed       0.382287
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-11 12:30:21
=ended         2024-09-11 12:30:22
=result        ok
=elapsed       1.154349
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-11 12:30:22
=ended         2024-09-11 12:30:22
=result        ok
=elapsed       0.154484
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-11 12:30:22
=ended         2024-09-11 12:30:23
=result        ok
=elapsed       0.456972
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-11 12:30:23
=ended         2024-09-11 12:30:26
=result        ok
=elapsed       2.792202
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-11 12:30:26
=ended         2024-09-11 12:30:28
=result        ok
=elapsed       1.926076
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1027.html
=group_props   [{name,without_server}]
=started       2024-09-11 12:30:28
=ended         2024-09-11 12:30:28
=result        ok
=elapsed       2.0e-6
=group_time    22.731s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1059.html
=group_props   [{name,features_with_server}]
=started       2024-09-11 12:30:28
=ended         2024-09-11 12:30:40
=result        ok
=elapsed       12.000957
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1091.html
=started       2024-09-11 12:30:40
=ended         2024-09-11 12:30:40
=result        ok
=elapsed       0.552681
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1123.html
=started       2024-09-11 12:30:40
=ended         2024-09-11 12:30:45
=result        ok
=elapsed       4.193176
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.98.html
=started       2024-09-11 12:30:45
=ended         2024-09-11 12:30:46
=result        ok
=elapsed       1.364747
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.130.html
=started       2024-09-11 12:30:46
=ended         2024-09-11 12:30:47
=result        ok
=elapsed       0.850578
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.162.html
=started       2024-09-11 12:30:47
=ended         2024-09-11 12:30:49
=result        ok
=elapsed       1.879322
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.514.html
=started       2024-09-11 12:30:49
=ended         2024-09-11 12:30:49
=result        ok
=elapsed       0.429367
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.610.html
=started       2024-09-11 12:30:49
=ended         2024-09-11 12:30:50
=result        ok
=elapsed       1.286641
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.834.html
=started       2024-09-11 12:30:50
=ended         2024-09-11 12:30:51
=result        ok
=elapsed       0.159902
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.930.html
=started       2024-09-11 12:30:51
=ended         2024-09-11 12:30:51
=result        ok
=elapsed       0.460674
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1154.html
=started       2024-09-11 12:30:51
=ended         2024-09-11 12:30:54
=result        ok
=elapsed       3.052122
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1442.html
=started       2024-09-11 12:30:54
=ended         2024-09-11 12:30:56
=result        ok
=elapsed       2.265283
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1474.html
=group_props   [{name,features_with_server}]
=started       2024-09-11 12:30:56
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       3.0e-6
=group_time    28.769s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.0
=group_time    60.726s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.241448
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.065744
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.006768
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.006997
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.007207
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:57
=result        ok
=elapsed       0.179447
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-11 12:30:57
=ended         2024-09-11 12:30:59
=result        ok
=elapsed       1.524039
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-11 12:30:59
=ended         2024-09-11 12:30:59
=result        ok
=elapsed       0.462708
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-11 12:30:59
=ended         2024-09-11 12:31:01
=result        ok
=elapsed       1.523831
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-11 12:31:01
=ended         2024-09-11 12:31:01
=result        ok
=elapsed       2.0e-6
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-11 12:31:01
=ended         2024-09-11 12:31:01
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-11 12:31:01
=ended         2024-09-11 12:31:01
=result        ok
=elapsed       0.005276
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-11 12:31:01
=ended         2024-09-11 12:31:01
=result        ok
=elapsed       0.04781
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-11 12:31:01
=ended         2024-09-11 12:31:04
=result        ok
=elapsed       3.005762
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-11 12:31:04
=ended         2024-09-11 12:31:04
=result        ok
=elapsed       0.001869
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-11 12:31:04
=ended         2024-09-11 12:31:12
=result        ok
=elapsed       8.010545
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-11 12:31:12
=ended         2024-09-11 12:31:12
=result        ok
=elapsed       0.073316
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-11 12:31:12
=ended         2024-09-11 12:31:14
=result        ok
=elapsed       2.100916
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-11 12:31:14
=ended         2024-09-11 12:31:15
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255507
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-11 12:31:15
=ended         2024-09-11 12:31:15
=result        ok
=elapsed       0.00234
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-11 12:31:15
=ended         2024-09-11 12:31:18
=result        ok
=elapsed       3.005352
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-11 12:31:18
=ended         2024-09-11 12:31:21
=result        ok
=elapsed       3.005362
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-11 12:31:21
=ended         2024-09-11 12:31:24
=result        ok
=elapsed       3.005638
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-11 12:31:24
=ended         2024-09-11 12:31:24
=result        ok
=elapsed       0.035733
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-11 12:31:24
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       2.865215
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       0.002025
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       0.0
=group_time    25.799s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       8.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       0.265266
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:27
=result        ok
=elapsed       0.313318
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-11 12:31:27
=ended         2024-09-11 12:31:28
=result        ok
=elapsed       0.266942
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-11 12:31:28
=ended         2024-09-11 12:31:28
=result        ok
=elapsed       0.279199
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-11 12:31:28
=ended         2024-09-11 12:31:28
=result        ok
=elapsed       0.15845
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-11 12:31:28
=ended         2024-09-11 12:31:28
=result        ok
=elapsed       0.284467
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-11 12:31:28
=ended         2024-09-11 12:31:29
=result        ok
=elapsed       0.259526
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-11 12:31:29
=ended         2024-09-11 12:31:29
=result        ok
=elapsed       0.214151
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-11 12:31:29
=ended         2024-09-11 12:31:29
=result        ok
=elapsed       0.268065
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-11 12:31:29
=ended         2024-09-11 12:31:29
=result        ok
=elapsed       0.266001
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-11 12:31:29
=ended         2024-09-11 12:31:30
=result        ok
=elapsed       0.200151
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-11 12:31:30
=ended         2024-09-11 12:31:30
=result        ok
=elapsed       0.262241
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-11 12:31:30
=ended         2024-09-11 12:31:30
=result        ok
=elapsed       0.274032
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-11 12:31:30
=ended         2024-09-11 12:31:31
=result        ok
=elapsed       0.269655
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-11 12:31:31
=ended         2024-09-11 12:31:31
=result        ok
=elapsed       0.0
=group_time    3.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-11 12:31:31
=ended         2024-09-11 12:31:31
=result        ok
=elapsed       1.0e-6
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-11 12:31:31
=ended         2024-09-11 12:31:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-11 12:31:31
=ended         2024-09-11 12:31:31
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-11 12:31:31
=ended         2024-09-11 12:31:34
=result        ok
=elapsed       2.867252
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-11 12:31:34
=ended         2024-09-11 12:31:35
=result        ok
=elapsed       1.10229
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-11 12:31:35
=ended         2024-09-11 12:31:35
=result        ok
=elapsed       1.94e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-11 12:31:35
=ended         2024-09-11 12:31:35
=result        ok
=elapsed       0.006662
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-11 12:31:35
=ended         2024-09-11 12:31:35
=result        ok: 47 calls to deprecated functions
=elapsed       0.37101
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-11 12:31:35
=ended         2024-09-11 12:31:35
=result        ok
=elapsed       0.295598
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-11 12:31:35
=ended         2024-09-11 12:31:36
=result        ok
=elapsed       0.305984
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-11 12:31:36
=ended         2024-09-11 12:31:36
=result        ok
=elapsed       5.69e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-11 12:31:36
=ended         2024-09-11 12:31:36
=result        ok
=elapsed       0.319381
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-11 12:31:36
=ended         2024-09-11 12:31:36
=result        ok
=elapsed       0.04207
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-11 12:31:36
=ended         2024-09-11 12:31:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.011927
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-11 12:31:36
=ended         2024-09-11 12:31:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.449323
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-11 12:31:37
=ended         2024-09-11 12:31:37
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-11 12:31:37
=ended         2024-09-11 12:31:37
=result        ok
=elapsed       2.1e-5
=group_time    6.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-11 12:31:37
=ended         2024-09-11 12:31:37
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-11 12:31:37
=ended         2024-09-11 12:31:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-11T10:31:57.html">Result visualization</a>
=elapsed       20.282035
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-11 12:31:57
=ended         2024-09-11 12:32:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-11T10:32:09.html">Result visualization</a>
=elapsed       11.923933
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-11 12:32:09
=ended         2024-09-11 12:32:09
=result        ok
=elapsed       0.0
=group_time    32.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-11 12:32:09
=ended         2024-09-11 12:32:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-11 12:32:09
=ended         2024-09-11 12:32:09
=result        ok
=elapsed       0.1814
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-11 12:32:09
=ended         2024-09-11 12:32:11
=result        ok
=elapsed       1.18286
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-11 12:32:11
=ended         2024-09-11 12:32:12
=result        ok
=elapsed       1.228708
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-11 12:32:12
=ended         2024-09-11 12:32:14
=result        ok
=elapsed       1.952774
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-11 12:32:14
=ended         2024-09-11 12:32:19
=result        ok
=elapsed       5.008359
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-11 12:32:19
=ended         2024-09-11 12:32:19
=result        ok
=elapsed       0.0
=group_time    9.692s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-11 12:32:19
=ended         2024-09-11 12:32:19
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-11 12:32:19
=node_start    'otp-28@4f7a61e6bb88'
=node_stop     'otp-28@4f7a61e6bb88'
=ended         2024-09-11 12:32:37
=result        ok
=elapsed       17.975518
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-11 12:32:37
=node_start    'otp-27@4f7a61e6bb88'
