=== Suite started at 2024-03-11 17:48:07
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-11 17:48:11
=ended         2024-03-11 17:48:16
=result        ok
=elapsed       5.146386
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-11 17:48:16
=ended         2024-03-11 17:48:17
=result        ok
=elapsed       0.297253
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 17:48:17
=ended         2024-03-11 17:48:17
=result        ok
=elapsed       3.0e-6
=group_time    9.664s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-11 17:48:17
=ended         2024-03-11 17:48:17
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-11 17:48:17
=ended         2024-03-11 17:48:18
=result        ok
=elapsed       1.013659
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-11 17:48:18
=ended         2024-03-11 17:48:18
=result        ok
=elapsed       0.346946
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-11 17:48:18
=ended         2024-03-11 17:48:19
=result        ok
=elapsed       0.316299
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-11 17:48:19
=ended         2024-03-11 17:48:19
=result        ok
=elapsed       0.821269
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-11 17:48:19
=ended         2024-03-11 17:48:20
=result        ok
=elapsed       0.246244
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-11 17:48:20
=ended         2024-03-11 17:48:20
=result        ok
=elapsed       0.244726
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-11 17:48:20
=ended         2024-03-11 17:48:20
=result        ok
=elapsed       0.356299
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-11 17:48:20
=ended         2024-03-11 17:48:25
=result        ok
=elapsed       4.556388
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-11 17:48:25
=ended         2024-03-11 17:48:25
=result        ok
=elapsed       0.245673
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-11 17:48:25
=ended         2024-03-11 17:48:26
=result        ok
=elapsed       0.427368
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-11 17:48:26
=ended         2024-03-11 17:48:30
=result        ok
=elapsed       3.944084
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-11 17:48:30
=ended         2024-03-11 17:48:31
=result        ok
=elapsed       1.282258
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-11 17:48:31
=ended         2024-03-11 17:48:32
=result        ok
=elapsed       1.294383
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-11 17:48:32
=ended         2024-03-11 17:48:34
=result        ok
=elapsed       1.812735
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-11 17:48:34
=ended         2024-03-11 17:48:35
=result        ok
=elapsed       0.426362
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-11 17:48:35
=ended         2024-03-11 17:48:36
=result        ok
=elapsed       1.23099
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-11 17:48:36
=ended         2024-03-11 17:48:36
=result        ok
=elapsed       0.162967
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-11 17:48:36
=ended         2024-03-11 17:48:36
=result        ok
=elapsed       0.489565
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-11 17:48:36
=ended         2024-03-11 17:48:39
=result        ok
=elapsed       2.939513
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-11 17:48:39
=ended         2024-03-11 17:48:41
=result        ok
=elapsed       2.042789
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-11 17:48:41
=ended         2024-03-11 17:48:42
=result        ok
=elapsed       2.0e-6
=group_time    24.689s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 17:48:42
=ended         2024-03-11 17:48:54
=result        ok
=elapsed       12.000271
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-11 17:48:54
=ended         2024-03-11 17:48:54
=result        ok
=elapsed       0.58851
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-11 17:48:54
=ended         2024-03-11 17:48:59
=result        ok
=elapsed       4.474292
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-11 17:48:59
=ended         2024-03-11 17:49:00
=result        ok
=elapsed       1.486147
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-11 17:49:00
=ended         2024-03-11 17:49:02
=result        ok
=elapsed       1.422638
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-11 17:49:02
=ended         2024-03-11 17:49:04
=result        ok
=elapsed       1.934148
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-11 17:49:04
=ended         2024-03-11 17:49:04
=result        ok
=elapsed       0.435924
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-11 17:49:04
=ended         2024-03-11 17:49:05
=result        ok
=elapsed       1.339452
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-11 17:49:05
=ended         2024-03-11 17:49:06
=result        ok
=elapsed       0.154107
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-11 17:49:06
=ended         2024-03-11 17:49:06
=result        ok
=elapsed       0.475479
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-11 17:49:06
=ended         2024-03-11 17:49:09
=result        ok
=elapsed       3.210291
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-11 17:49:09
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       2.276712
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       3.0e-6
=group_time    30.076s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.0
=group_time    64.527s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.245144
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.058931
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.006504
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.006567
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.006857
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:12
=result        ok
=elapsed       0.224154
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-11 17:49:12
=ended         2024-03-11 17:49:14
=result        ok
=elapsed       1.52412
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-11 17:49:14
=ended         2024-03-11 17:49:14
=result        ok
=elapsed       0.450512
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-11 17:49:14
=ended         2024-03-11 17:49:16
=result        ok
=elapsed       1.524262
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-11 17:49:16
=ended         2024-03-11 17:49:16
=result        ok
=elapsed       3.0e-6
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 17:49:16
=ended         2024-03-11 17:49:16
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-11 17:49:16
=ended         2024-03-11 17:49:16
=result        ok
=elapsed       0.005129
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-11 17:49:16
=ended         2024-03-11 17:49:16
=result        ok
=elapsed       0.045523
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-11 17:49:16
=ended         2024-03-11 17:49:19
=result        ok
=elapsed       3.005036
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-11 17:49:19
=ended         2024-03-11 17:49:19
=result        ok
=elapsed       0.001774
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-11 17:49:19
=ended         2024-03-11 17:49:27
=result        ok
=elapsed       8.009795
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-11 17:49:27
=ended         2024-03-11 17:49:27
=result        ok
=elapsed       0.071304
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-11 17:49:27
=ended         2024-03-11 17:49:29
=result        ok
=elapsed       2.072766
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-11 17:49:29
=ended         2024-03-11 17:49:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246526
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-11 17:49:30
=ended         2024-03-11 17:49:30
=result        ok
=elapsed       0.002285
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-11 17:49:30
=ended         2024-03-11 17:49:33
=result        ok
=elapsed       3.005373
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-11 17:49:33
=ended         2024-03-11 17:49:36
=result        ok
=elapsed       3.005246
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-11 17:49:36
=ended         2024-03-11 17:49:39
=result        ok
=elapsed       3.005338
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-11 17:49:39
=ended         2024-03-11 17:49:39
=result        ok
=elapsed       0.040893
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-11 17:49:39
=ended         2024-03-11 17:49:41
=result        ok
=elapsed       2.62309
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-11 17:49:41
=ended         2024-03-11 17:49:41
=result        ok
=elapsed       0.00188
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 17:49:41
=ended         2024-03-11 17:49:41
=result        ok
=elapsed       0.0
=group_time    25.523s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-11 17:49:41
=ended         2024-03-11 17:49:42
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-11 17:49:42
=ended         2024-03-11 17:49:42
=result        ok
=elapsed       0.261791
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-11 17:49:42
=ended         2024-03-11 17:49:42
=result        ok
=elapsed       0.307827
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-11 17:49:42
=ended         2024-03-11 17:49:42
=result        ok
=elapsed       0.262787
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-11 17:49:42
=ended         2024-03-11 17:49:43
=result        ok
=elapsed       0.273431
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-11 17:49:43
=ended         2024-03-11 17:49:43
=result        ok
=elapsed       0.156226
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-11 17:49:43
=ended         2024-03-11 17:49:43
=result        ok
=elapsed       0.282894
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-11 17:49:43
=ended         2024-03-11 17:49:43
=result        ok
=elapsed       0.257981
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-11 17:49:43
=ended         2024-03-11 17:49:44
=result        ok
=elapsed       0.21365
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-11 17:49:44
=ended         2024-03-11 17:49:44
=result        ok
=elapsed       0.270583
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-11 17:49:44
=ended         2024-03-11 17:49:44
=result        ok
=elapsed       0.261418
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-11 17:49:44
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.197436
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.260134
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.265797
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.258919
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.0
=group_time    3.882s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:45
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-11 17:49:45
=ended         2024-03-11 17:49:48
=result        ok
=elapsed       2.853335
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-11 17:49:48
=ended         2024-03-11 17:49:49
=result        ok
=elapsed       1.033208
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-11 17:49:49
=ended         2024-03-11 17:49:49
=result        ok
=elapsed       2.18e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-11 17:49:49
=ended         2024-03-11 17:49:49
=result        ok
=elapsed       0.006142
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-11 17:49:49
=ended         2024-03-11 17:49:50
=result        ok: 47 calls to deprecated functions
=elapsed       0.325314
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-11 17:49:50
=ended         2024-03-11 17:49:50
=result        ok
=elapsed       0.265513
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-11 17:49:50
=ended         2024-03-11 17:49:50
=result        ok
=elapsed       0.265003
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-11 17:49:50
=ended         2024-03-11 17:49:50
=result        ok
=elapsed       6.04e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-11 17:49:50
=ended         2024-03-11 17:49:51
=result        ok
=elapsed       0.303356
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        ok
=elapsed       0.060819
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.049204
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.47439
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        ok
=elapsed       1.8e-5
=group_time    5.951s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:49:51
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-11 17:49:51
=ended         2024-03-11 17:50:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T16:50:12.html">Result visualization</a>
=elapsed       20.296023
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-11 17:50:12
=ended         2024-03-11 17:50:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T16:50:49.html">Result visualization</a>
=elapsed       37.102318
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 17:50:49
=ended         2024-03-11 17:50:49
=result        ok
=elapsed       0.0
=group_time    57.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 17:50:49
=ended         2024-03-11 17:50:49
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-11 17:50:49
=ended         2024-03-11 17:50:49
=result        ok
=elapsed       0.212709
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-11 17:50:49
=ended         2024-03-11 17:50:50
=result        ok
=elapsed       1.210453
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-11 17:50:50
=ended         2024-03-11 17:50:52
=result        ok
=elapsed       1.238614
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-11 17:50:52
=ended         2024-03-11 17:50:54
=result        ok
=elapsed       1.985757
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-11 17:50:54
=ended         2024-03-11 17:51:04
=result        ok
=elapsed       10.007743
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 17:51:04
=ended         2024-03-11 17:51:04
=result        ok
=elapsed       0.0
=group_time    14.797s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-11 17:51:04
=ended         2024-03-11 17:51:04
=result        ok
=elapsed       3.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-11 17:51:04
=node_start    'otp-26@64f1e59972da'
=node_stop     'otp-26@64f1e59972da'
=ended         2024-03-11 17:51:21
=result        ok
=elapsed       17.548869
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-11 17:51:22
=node_start    'otp-25@64f1e59972da'
