=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.482.html
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       0.295318
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.514.html
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       0.111899
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.546.html
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       0.304592
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       4.3e-5
=group_time    0.353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       0.0
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       1.316591
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.008738
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.002416
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.002143
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.0023
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.005759
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.013993
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.019754
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:53
=result        ok
=elapsed       0.017495
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-30 13:08:53
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.024739
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.017595
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.004196
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.009693
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.012974
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.013088
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.016164
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.01646
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.006436
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.009367
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.028851
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.029665
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.008062
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.010548
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.029481
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.028099
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.0
=group_time    2.237s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.017394
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.00564
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.010689
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.004867
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.032904
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.039179
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.002571
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:54
=result        ok
=elapsed       0.003328
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-30 13:08:54
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.39791
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.200806
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.008962
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.002283
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.001973
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       2.0e-6
=group_time    1.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.009473
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:55
=result        ok
=elapsed       0.164995
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-30 13:08:55
=ended         2024-04-30 13:08:56
=result        ok
=elapsed       0.790122
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-30 13:08:56
=ended         2024-04-30 13:09:00
=result        ok
=elapsed       4.115595
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-30 13:09:00
=ended         2024-04-30 13:09:07
=result        ok
=elapsed       6.977678
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-30 13:09:07
=ended         2024-04-30 13:09:09
=result        ok
=elapsed       1.165698
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-30 13:09:09
=ended         2024-04-30 13:09:10
=result        ok
=elapsed       1.291721
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-30 13:09:10
=ended         2024-04-30 13:09:10
=result        ok
=elapsed       0.043543
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-30 13:09:10
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       11.521494
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       4.2e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       0.028209
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       3.8e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       0.009072
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       0.003599
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:22
=result        ok
=elapsed       0.0
=group_time    26.547s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-30 13:09:22
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       1.289887
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.002098
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001571
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-30 13:09:23
